Source,Target
2173,954
2173,1153
2174,754
2174,59
2174,2190
2174,508
2174,1581
2175,1207
2175,2202
2175,836
2175,322
2175,1544
2176,1101
2176,2648
2176,2131
2176,691
2176,1536
2177,2293
2177,362
2177,1402
2177,1043
2177,37
2178,50
2178,2171
2178,20
2178,1322
2178,1689
2179,1163
2179,1853
2179,1610
2179,1497
2179,227
2180,2413
2180,2619
2180,2647
2180,804
2180,2674
2181,2128
2181,2338
2181,632
2181,2035
2181,1197
2182,978
2182,80
2182,648
2182,361
2182,1308
2183,1679
2183,592
2183,1501
2183,1961
2183,255
2184,945
2184,1167
2184,214
2184,936
2184,2028
2185,1452
2185,235
2185,36
2185,1048
2185,318
2186,798
2186,1170
2186,316
2186,1738
2186,2136
2187,84
2187,1960
2187,164
2187,1856
2187,1612
2188,350
2188,2523
2188,976
2188,1455
2188,2147
2189,738
2189,2304
2189,609
2189,737
2189,520
2190,1826
2190,508
2190,754
2190,147
2190,1581
2191,1324
2191,293
2191,1342
2191,342
2191,86
2192,1094
2192,199
2192,1513
2192,353
2192,1970
2193,2594
2193,2353
2193,2170
2193,2329
2193,2390
2194,1051
2194,1876
2194,919
2194,270
2194,1203
2195,1186
2195,1465
2195,1804
2195,1040
2195,1863
2196,407
2196,1462
2196,898
2196,337
2196,1994
2197,2019
2197,1155
2197,821
2197,2230
2197,2397
2198,314
2198,1417
2198,2513
2198,491
2198,1625
2199,1621
2199,1709
2199,557
2199,1825
2199,1384
2200,2642
2200,1005
2200,797
2200,615
2200,2394
2201,399
2201,350
2201,2188
2201,258
2201,2510
2202,2175
2202,2215
2202,2233
2202,1045
2202,459
2203,641
2203,955
2203,760
2203,2560
2203,1611
2204,935
2204,1554
2204,1662
2204,2389
2204,413
2205,2017
2205,2508
2205,910
2205,541
2205,599
2206,2190
2206,533
2206,147
2206,1717
2206,1423
2207,248
2207,1098
2207,1821
2207,19
2207,1290
2208,690
2208,1797
2208,1200
2208,1174
2208,326
2209,2555
2209,1785
2209,2696
2209,979
2209,390
2210,2484
2210,2237
2210,1904
2210,2462
2210,216
2211,672
2211,291
2211,1868
2211,1812
2211,1
2212,900
2212,919
2212,2194
2212,335
2212,1876
2213,398
2213,181
2213,1627
2213,784
2213,301
2214,1456
2214,1958
2214,780
2214,171
2214,800
2215,2202
2215,459
2215,16
2215,2157
2215,2233
2216,899
2216,1416
2216,1819
2216,928
2216,110
2217,719
2217,1296
2217,1743
2217,2387
2217,63
2218,1138
2218,2014
2218,151
2218,363
2218,1057
2219,2245
2219,1621
2219,1384
2219,557
2219,917
2220,2123
2220,731
2220,344
2220,1512
2220,1408
2221,1906
2221,1057
2221,75
2221,1272
2221,844
2222,472
2222,1393
2222,1035
2222,91
2222,884
2223,2306
2223,1728
2223,1760
2223,1241
2223,1223
2224,740
2224,1341
2224,931
2224,1891
2224,1212
2225,472
2225,2151
2225,416
2225,91
2225,1393
2226,154
2226,66
2226,366
2226,2073
2226,2553
2227,1950
2227,2589
2227,1283
2227,2430
2227,1962
2228,368
2228,271
2228,1788
2228,504
2228,547
2229,1712
2229,2160
2229,1322
2229,1176
2229,386
2230,1210
2230,821
2230,2624
2230,841
2230,806
2231,936
2231,1311
2231,410
2231,1617
2231,1693
2232,444
2232,1048
2232,1619
2232,76
2232,1816
2233,1656
2233,2202
2233,1104
2233,2157
2233,979
2234,1817
2234,2583
2234,1524
2234,591
2234,504
2235,290
2235,2028
2235,2421
2235,1159
2235,52
2236,1330
2236,2279
2236,1719
2236,2681
2236,1828
2237,926
2237,1157
2237,216
2237,2484
2237,2462
2238,2456
2238,2528
2238,709
2238,1085
2238,2579
2239,1461
2239,1041
2239,890
2239,1470
2239,537
2240,254
2240,2670
2240,1653
2240,1507
2240,2303
2241,201
2241,2108
2241,751
2241,2050
2241,954
2242,574
2242,1710
2242,979
2242,458
2242,884
2243,653
2243,1862
2243,1642
2243,1610
2243,1497
2244,1894
2244,1289
2244,272
2244,1225
2244,468
2245,2219
2245,557
2245,1158
2245,532
2245,424
2246,2074
2246,1242
2246,687
2246,1746
2246,1870
2247,736
2247,2512
2247,1984
2247,1411
2247,2709
2248,1544
2248,119
2248,322
2248,4
2248,2099
2249,2428
2249,1576
2249,614
2249,1077
2249,1372
2250,381
2250,590
2250,721
2250,2059
2250,1964
2251,2295
2251,2567
2251,2478
2251,1782
2251,968
2252,610
2252,598
2252,2696
2252,2494
2252,2420
2253,2652
2253,1338
2253,1480
2253,2490
2253,315
2254,1711
2254,1238
2254,2667
2254,259
2254,2489
2255,2216
2255,1372
2255,153
2255,1624
2255,1635
2256,2428
2256,2131
2256,128
2256,2199
2256,944
2257,1266
2257,1418
2257,606
2257,661
2257,1819
2258,1345
2258,1985
2258,2125
2258,1587
2258,279
2259,1881
2259,86
2259,2545
2259,342
2259,293
2260,237
2260,1278
2260,1125
2260,1642
2260,1862
2261,2475
2261,1903
2261,1975
2261,975
2261,2406
2262,1668
2262,2039
2262,1507
2262,2063
2262,1637
2263,1703
2263,766
2263,2435
2263,2393
2263,296
2264,2303
2264,1668
2264,1671
2264,2063
2264,704
2265,21
2265,100
2265,156
2265,2365
2265,1138
2266,1304
2266,810
2266,2198
2266,553
2266,238
2267,114
2267,2304
2267,1483
2267,2158
2267,1353
2268,332
2268,2625
2268,732
2268,1316
2268,2089
2269,1070
2269,2466
2269,1438
2269,469
2269,108
2270,2386
2270,44
2270,1184
2270,1335
2270,1988
2271,421
2271,2615
2271,1456
2271,2657
2271,1243
2272,1151
2272,858
2272,1907
2272,1749
2272,737
2273,2312
2273,34
2273,2407
2273,2143
2273,2062
2274,991
2274,2696
2274,1066
2274,2555
2274,1056
2275,1816
2275,1778
2275,935
2275,1169
2275,48
2276,2455
2276,652
2276,2710
2276,2620
2276,926
2277,180
2277,264
2277,2596
2277,883
2277,1463
2278,2318
2278,2485
2278,1415
2278,844
2278,1555
2279,767
2279,2236
2279,242
2279,685
2279,2228
2280,2320
2280,110
2280,1586
2280,1879
2280,787
2281,2323
2281,2463
2281,1352
2281,1562
2281,2358
2282,2319
2282,2029
2282,1115
2282,2410
2282,2503
2283,12
2283,380
2283,189
2283,1505
2283,668
2284,465
2284,2348
2284,2471
2284,510
2284,1661
2285,591
2285,408
2285,1809
2285,2644
2285,1439
2286,455
2286,917
2286,630
2286,1721
2286,884
2287,740
2287,57
2287,1341
2287,2381
2287,1267
2288,362
2288,551
2288,921
2288,1811
2288,1962
2289,548
2289,2427
2289,1705
2289,90
2289,703
2290,722
2290,2215
2290,1138
2290,838
2290,1801
2291,2042
2291,2
2291,2621
2291,1109
2291,860
2292,1260
2292,1778
2292,2060
2292,2260
2292,1838
2293,2177
2293,344
2293,362
2293,584
2293,257
2294,845
2294,1897
2294,1633
2294,1523
2294,1554
2295,2478
2295,2567
2295,1208
2295,1168
2295,1647
2296,1834
2296,1781
2296,1529
2296,632
2296,2047
2297,1633
2297,1848
2297,1527
2297,641
2297,1607
2298,1733
2298,2678
2298,767
2298,547
2298,271
2299,2027
2299,2381
2299,1084
2299,1211
2299,785
2300,1870
2300,746
2300,263
2300,1242
2300,844
2301,1625
2301,1305
2301,1724
2301,810
2301,1229
2302,2661
2302,2578
2302,625
2302,2338
2302,206
2303,2670
2303,1507
2303,1946
2303,2264
2303,1668
2304,2267
2304,806
2304,1483
2304,2158
2304,1548
2305,1231
2305,63
2305,358
2305,2586
2305,2599
2306,1728
2306,2223
2306,1760
2306,1241
2306,436
2307,2170
2307,2353
2307,349
2307,2594
2307,560
2308,2310
2308,1773
2308,2708
2308,996
2308,196
2309,1507
2309,2262
2309,1683
2309,1783
2309,923
2310,2308
2310,2708
2310,1773
2310,996
2310,1682
2311,2653
2311,158
2311,1075
2311,2474
2311,2442
2312,2511
2312,1115
2312,2273
2312,2488
2312,2410
2313,1945
2313,1787
2313,440
2313,1885
2313,974
2314,1234
2314,2561
2314,1459
2314,1554
2314,92
2315,2303
2315,2264
2315,1946
2315,1668
2315,1671
2316,403
2316,1395
2316,2685
2316,2482
2316,34
2317,1146
2317,587
2317,1259
2317,930
2317,1937
2318,844
2318,2278
2318,796
2318,717
2318,2485
2319,2029
2319,1698
2319,2282
2319,35
2319,391
2320,946
2320,214
2320,1350
2320,2280
2320,110
2321,1445
2321,1405
2321,2214
2321,13
2321,1958
2322,1392
2322,1779
2322,436
2322,1264
2322,996
2323,1352
2323,2281
2323,1218
2323,2396
2323,467
2324,701
2324,2676
2324,2472
2324,2504
2324,2384
2325,1835
2325,1342
2325,78
2325,2327
2325,2724
2326,2490
2326,795
2326,75
2326,2253
2326,1480
2327,1105
2327,1537
2327,2330
2327,449
2327,1934
2328,9
2328,2294
2328,1633
2328,2668
2328,1527
2329,2193
2329,2170
2329,2594
2329,1643
2329,2353
2330,449
2330,1812
2330,1967
2330,2211
2330,1884
2331,2585
2331,2557
2331,1347
2331,1530
2331,2419
2332,2420
2332,2480
2332,1925
2332,1520
2332,22
2333,514
2333,29
2333,1367
2333,1049
2333,34
2334,1324
2334,293
2334,1475
2334,2191
2334,1893
2335,1517
2335,1518
2335,1277
2335,1310
2335,654
2336,1086
2336,2225
2336,448
2336,2151
2336,1043
2337,945
2337,2655
2337,1967
2337,1535
2337,1709
2338,2067
2338,2578
2338,2302
2338,278
2338,625
2339,2430
2339,1024
2339,2589
2339,2505
2339,2629
2340,1040
2340,1969
2340,726
2340,892
2340,1863
2341,2250
2341,590
2341,1414
2341,1002
2341,2004
2342,1218
2342,2440
2342,1055
2342,2664
2342,2396
2343,1020
2343,1193
2343,1874
2343,1735
2343,982
2344,2641
2344,1659
2344,2666
2344,2707
2344,1344
2345,619
2345,260
2345,770
2345,2645
2345,2675
2346,442
2346,1543
2346,298
2346,846
2346,727
2347,76
2347,1512
2347,845
2347,2294
2347,935
2348,2284
2348,262
2348,1001
2348,465
2348,2471
2349,170
2349,2129
2349,1205
2349,1325
2349,1810
2350,1230
2350,1473
2350,1803
2350,2517
2350,21
2351,2059
2351,524
2351,1122
2351,370
2351,535
2352,762
2352,652
2352,785
2352,609
2352,1938
2353,2594
2353,2193
2353,2170
2353,1060
2353,1643
2354,2608
2354,68
2354,1957
2354,2138
2354,1634
2355,2559
2355,652
2355,2455
2355,2713
2355,2710
2356,1464
2356,2447
2356,447
2356,1699
2356,2598
2357,712
2357,204
2357,694
2357,1789
2357,2250
2358,2281
2358,2323
2358,1562
2358,1199
2358,474
2359,572
2359,1313
2359,950
2359,1619
2359,1744
2360,1818
2360,457
2360,2686
2360,1231
2360,194
2361,2657
2361,1251
2361,1837
2361,439
2361,2664
2362,2065
2362,146
2362,1855
2362,2477
2362,472
2363,713
2363,1211
2363,2369
2363,2027
2363,1259
2364,1523
2364,1897
2364,2004
2364,1540
2364,1122
2365,1030
2365,1206
2365,21
2365,16
2365,1803
2366,2653
2366,2493
2366,1075
2366,2676
2366,2311
2367,970
2367,480
2367,830
2367,843
2367,297
2368,2679
2368,2719
2368,1032
2368,192
2368,358
2369,713
2369,1212
2369,2363
2369,1211
2369,1084
2370,693
2370,46
2370,2524
2370,2371
2370,136
2371,136
2371,693
2371,2370
2371,2524
2371,46
2372,1030
2372,2036
2372,1638
2372,2073
2372,66
2373,1077
2373,944
2373,1380
2373,921
2373,1187
2374,649
2374,2403
2374,355
2374,1958
2374,379
2375,2652
2375,2487
2375,118
2375,1370
2375,2482
2376,2527
2376,1724
2376,1707
2376,2301
2376,2558
2377,427
2377,1743
2377,210
2377,2305
2377,2142
2378,2676
2378,2600
2378,2472
2378,2384
2378,2366
2379,2158
2379,1745
2379,1353
2379,1483
2379,1314
2380,2532
2380,2233
2380,1186
2380,90
2380,539
2381,1267
2381,2397
2381,1084
2381,909
2381,2197
2382,1335
2382,44
2382,1988
2382,2386
2382,2270
2383,1209
2383,885
2383,185
2383,1111
2383,1062
2384,2472
2384,2676
2384,2504
2384,2474
2384,1075
2385,2458
2385,2559
2385,1211
2385,2386
2385,713
2386,1184
2386,44
2386,2270
2386,1865
2386,1335
2387,2661
2387,2302
2387,2217
2387,2067
2387,2578
2388,2229
2388,1322
2388,1712
2388,1689
2388,1993
2389,684
2389,783
2389,1512
2389,280
2389,1343
2390,2193
2390,2329
2390,2594
2390,2353
2390,2170
2391,2452
2391,250
2391,2530
2391,2442
2391,2311
2392,663
2392,1016
2392,771
2392,1172
2392,1827
2393,1060
2393,2263
2393,2435
2393,766
2393,1703
2394,1835
2394,728
2394,2380
2394,1847
2394,1186
2395,2527
2395,123
2395,2558
2395,2376
2395,1941
2396,2440
2396,1055
2396,1218
2396,2664
2396,467
2397,1267
2397,2624
2397,2381
2397,1341
2397,2197
2398,2467
2398,1340
2398,2601
2398,2577
2398,1650
2399,1361
2399,1285
2399,765
2399,377
2399,822
2400,1155
2400,841
2400,2230
2400,2197
2400,1353
2401,177
2401,2274
2401,1066
2401,888
2401,1056
2402,463
2402,776
2402,1238
2402,2667
2402,259
2403,1153
2403,379
2403,31
2403,1687
2403,355
2404,1316
2404,2041
2404,1695
2404,15
2404,1718
2405,660
2405,2032
2405,1276
2405,591
2405,1324
2406,2261
2406,2475
2406,667
2406,1312
2406,89
2407,1673
2407,2482
2407,2486
2407,34
2407,289
2408,625
2408,1457
2408,2426
2408,2645
2408,206
2409,1444
2409,1314
2409,1003
2409,314
2409,1417
2410,2312
2410,2282
2410,1115
2410,2319
2410,1999
2411,2555
2411,2512
2411,889
2411,2480
2411,1312
2412,662
2412,819
2412,2173
2412,1795
2412,876
2413,2180
2413,2619
2413,2647
2413,804
2413,2674
2414,1399
2414,1477
2414,2103
2414,1822
2414,1091
2415,580
2415,1227
2415,1720
2415,1251
2415,2173
2416,1711
2416,1390
2416,610
2416,2252
2416,1238
2417,2602
2417,426
2417,157
2417,204
2417,516
2418,1630
2418,876
2418,662
2418,1145
2418,2479
2419,1746
2419,584
2419,1530
2419,1576
2419,1011
2420,2470
2420,598
2420,76
2420,2332
2420,845
2421,1169
2421,1732
2421,1629
2421,2549
2421,2123
2422,1437
2422,1222
2422,2587
2422,1757
2422,1540
2423,796
2423,2318
2423,629
2423,1878
2423,1044
2424,1957
2424,2608
2424,962
2424,754
2424,59
2425,1578
2425,2502
2425,760
2425,2535
2425,641
2426,2408
2426,2529
2426,1457
2426,625
2426,719
2427,458
2427,2032
2427,1276
2427,1564
2427,1138
2428,2256
2428,1077
2428,944
2428,2373
2428,128
2429,1532
2429,345
2429,774
2429,1311
2429,936
2430,2339
2430,1746
2430,2635
2430,2227
2430,1962
2431,2590
2431,176
2431,2545
2431,1138
2431,2649
2432,708
2432,114
2432,738
2432,909
2432,1146
2433,2019
2433,841
2433,2197
2433,2400
2433,520
2434,2659
2434,1024
2434,1842
2434,1811
2434,2613
2435,766
2435,1703
2435,404
2435,202
2435,2263
2436,166
2436,2213
2436,398
2436,1941
2436,20
2437,1994
2437,1462
2437,146
2437,2612
2437,2196
2438,2533
2438,2461
2438,2343
2438,1020
2438,1193
2439,1632
2439,2464
2439,2155
2439,2018
2439,2110
2440,1055
2440,1218
2440,2396
2440,2664
2440,2342
2441,888
2441,886
2441,1071
2441,2459
2441,424
2442,2311
2442,2504
2442,2452
2442,2474
2442,2391
2443,2544
2443,1081
2443,2648
2443,1140
2443,1528
2444,2534
2444,321
2444,1185
2444,1123
2444,817
2445,1198
2445,2408
2445,2645
2445,2529
2445,2426
2446,2443
2446,2606
2446,791
2446,1140
2446,1145
2447,2356
2447,447
2447,1699
2447,1204
2447,2598
2448,858
2448,2363
2448,1867
2448,266
2448,1259
2449,2156
2449,2647
2449,469
2449,1438
2449,1440
2450,938
2450,2076
2450,1217
2450,741
2450,427
2451,2658
2451,1789
2451,1547
2451,1541
2451,449
2452,2391
2452,2442
2452,2311
2452,2504
2452,250
2453,485
2453,2481
2453,211
2453,2026
2453,767
2454,326
2454,2556
2454,1973
2454,2386
2454,241
2455,2710
2455,652
2455,2404
2455,1131
2455,1319
2456,2663
2456,1085
2456,1383
2456,2547
2456,2465
2457,1401
2457,999
2457,2054
2457,43
2457,1888
2458,2601
2458,2577
2458,2381
2458,2580
2458,930
2459,888
2459,424
2459,1757
2459,886
2459,1071
2460,1960
2460,2100
2460,2187
2460,2079
2460,633
2461,2343
2461,1020
2461,1193
2461,2438
2461,982
2462,216
2462,2484
2462,1157
2462,2237
2462,1179
2463,2479
2463,1545
2463,1786
2463,2396
2463,2440
2464,2439
2464,1632
2464,1802
2464,2155
2464,2588
2465,1383
2465,2588
2465,2474
2465,2504
2465,1802
2466,1068
2466,2507
2466,1070
2466,1661
2466,1438
2467,2398
2467,2568
2467,1745
2467,18
2467,930
2468,1973
2468,107
2468,2192
2468,1406
2468,1513
2469,2700
2469,1641
2469,637
2469,875
2469,337
2470,2420
2470,444
2470,1721
2470,598
2470,455
2471,1924
2471,1996
2471,2163
2471,2704
2471,2601
2472,2384
2472,2676
2472,2378
2472,2504
2472,1075
2473,268
2473,1795
2473,876
2473,434
2473,662
2474,2504
2474,2653
2474,2311
2474,1075
2474,158
2475,1903
2475,1181
2475,2480
2475,694
2475,2512
2476,1834
2476,1940
2476,1295
2476,2296
2476,1409
2477,1855
2477,1892
2477,2555
2477,2696
2477,1035
2478,2295
2478,1168
2478,639
2478,727
2478,846
2479,1786
2479,1148
2479,1545
2479,2418
2479,2593
2480,2555
2480,2696
2480,284
2480,2477
2480,1975
2481,485
2481,211
2481,2453
2481,973
2481,2026
2482,2685
2482,2613
2482,1367
2482,2316
2482,118
2483,2510
2483,567
2483,856
2483,1752
2483,1346
2484,216
2484,2462
2484,2237
2484,1904
2484,518
2485,2318
2485,2278
2485,2499
2485,844
2485,796
2486,2407
2486,820
2486,2565
2486,2017
2486,2482
2487,1770
2487,1515
2487,2375
2487,1280
2487,786
2488,2511
2488,2312
2488,2407
2488,1128
2488,614
2489,1302
2489,940
2489,293
2489,2254
2489,1264
2490,2326
2490,795
2490,75
2490,2253
2490,1480
2491,2095
2491,2629
2491,1391
2491,1842
2491,2434
2492,2091
2492,525
2492,705
2492,1008
2492,272
2493,867
2493,757
2493,2311
2493,158
2493,2653
2494,298
2494,2130
2494,1520
2494,846
2494,727
2495,1804
2495,2340
2495,1999
2495,1759
2495,1040
2496,1104
2496,416
2496,2098
2496,2196
2496,1284
2497,950
2497,413
2497,1593
2497,572
2497,1081
2498,2597
2498,2536
2498,1939
2498,872
2498,2712
2499,2485
2499,1415
2499,2278
2499,240
2499,2318
2500,1856
2500,1571
2500,220
2500,125
2500,2715
2501,2195
2501,2499
2501,1948
2501,730
2501,2094
2502,1016
2502,2535
2502,1864
2502,1611
2502,760
2503,2490
2503,2151
2503,795
2503,35
2503,1775
2504,2474
2504,2311
2504,2442
2504,2653
2504,1075
2505,1596
2505,2090
2505,1400
2505,1207
2505,2202
2506,1010
2506,2568
2506,2075
2506,1866
2506,1492
2507,1068
2507,2466
2507,851
2507,1070
2507,1661
2508,2017
2508,599
2508,1331
2508,2565
2508,1370
2509,2057
2509,1001
2509,2471
2509,2000
2509,1924
2510,1372
2510,388
2510,1855
2510,146
2510,567
2511,2312
2511,2488
2511,1115
2511,2273
2511,2407
2512,1984
2512,2247
2512,443
2512,637
2512,1748
2513,314
2513,1417
2513,2198
2513,238
2513,491
2514,336
2514,1193
2514,1874
2514,1944
2514,2498
2515,2656
2515,1378
2515,956
2515,1779
2515,1390
2516,1609
2516,555
2516,1224
2516,2345
2516,619
2517,977
2517,27
2517,1131
2517,2161
2517,28
2518,511
2518,163
2518,846
2518,1504
2518,1359
2519,630
2519,1617
2519,936
2519,1311
2519,1384
2520,1185
2520,1947
2520,588
2520,2365
2520,1695
2521,1903
2521,892
2521,975
2521,2132
2521,1040
2522,2153
2522,679
2522,1986
2522,358
2522,1543
2523,976
2523,2147
2523,2188
2523,802
2523,864
2524,2370
2524,693
2524,2371
2524,46
2524,136
2525,2097
2525,964
2525,1463
2525,62
2525,180
2526,2033
2526,596
2526,743
2526,2547
2526,1485
2527,123
2527,1941
2527,2558
2527,2614
2527,1707
2528,2579
2528,2358
2528,243
2528,1829
2528,1632
2529,719
2529,1296
2529,210
2529,1743
2529,1457
2530,2391
2530,250
2530,2452
2530,2442
2530,1273
2531,1979
2531,597
2531,1495
2531,2123
2531,1280
2532,1966
2532,1018
2532,304
2532,1914
2532,2132
2533,2438
2533,2461
2533,2343
2533,1020
2533,1193
2534,2444
2534,2520
2534,1364
2534,321
2534,1695
2535,1827
2535,2502
2535,1016
2535,1611
2535,760
2536,1623
2536,1947
2536,965
2536,2597
2536,366
2537,1994
2537,2437
2537,1589
2537,1398
2537,337
2538,1817
2538,2234
2538,3
2538,2239
2538,135
2539,2007
2539,1041
2539,578
2539,643
2539,537
2540,4
2540,2248
2540,1117
2540,322
2540,2104
2541,1958
2541,1445
2541,252
2541,2099
2541,2248
2542,1074
2542,701
2542,185
2542,523
2542,951
2543,986
2543,1639
2543,1648
2543,643
2543,1636
2544,2443
2544,1140
2544,2648
2544,607
2544,1081
2545,2590
2545,1666
2545,2431
2545,2259
2545,702
2546,582
2546,834
2546,2162
2546,5
2546,1525
2547,743
2547,2663
2547,596
2547,2600
2547,2378
2548,850
2548,2659
2548,1585
2548,438
2548,43
2549,1077
2549,2421
2549,1688
2549,1420
2549,2605
2550,523
2550,2628
2550,883
2550,2618
2550,2541
2551,103
2551,1204
2551,942
2551,192
2551,1164
2552,1375
2552,2026
2552,973
2552,2453
2552,211
2553,2073
2553,588
2553,2365
2553,1030
2553,16
2554,960
2554,2351
2554,1321
2554,2265
2554,583
2555,2480
2555,2696
2555,2477
2555,2209
2555,2411
2556,583
2556,1364
2556,57
2556,2045
2556,1316
2557,2585
2557,2331
2557,1347
2557,1530
2557,2419
2558,123
2558,71
2558,2527
2558,1941
2558,1351
2559,512
2559,2355
2559,2385
2559,1650
2559,652
2560,2203
2560,2103
2560,69
2560,127
2560,1759
2561,1133
2561,2314
2561,1471
2561,1452
2561,1154
2562,369
2562,167
2562,1049
2562,1399
2562,92
2563,777
2563,1701
2563,1522
2563,1882
2563,2298
2564,1915
2564,1981
2564,394
2564,272
2564,1225
2565,2017
2565,2486
2565,1331
2565,2508
2565,119
2566,2119
2566,1191
2566,987
2566,1828
2566,758
2567,2295
2567,2251
2567,1208
2567,2573
2567,2478
2568,1069
2568,1866
2568,317
2568,1314
2568,1745
2569,271
2569,2431
2569,176
2569,2545
2569,547
2570,1816
2570,1732
2570,130
2570,2052
2570,1275
2571,2673
2571,72
2571,600
2571,1612
2571,529
2572,2446
2572,791
2572,1407
2572,814
2572,905
2573,129
2573,268
2573,2473
2573,876
2573,662
2574,1546
2574,723
2574,800
2574,171
2574,1887
2575,508
2575,1943
2575,678
2575,633
2575,563
2576,1645
2576,1626
2576,1000
2576,1587
2576,1685
2577,2601
2577,2458
2577,2580
2577,1340
2577,930
2578,2067
2578,278
2578,792
2578,2661
2578,150
2579,1033
2579,2358
2579,2018
2579,1829
2579,2155
2580,930
2580,2317
2580,1650
2580,1146
2580,253
2581,971
2581,1871
2581,371
2581,2699
2581,1201
2582,559
2582,987
2582,1841
2582,1705
2582,1413
2583,1817
2583,2234
2583,1524
2583,591
2583,1108
2584,1627
2584,2213
2584,422
2584,446
2584,398
2585,2557
2585,2331
2585,1530
2585,2419
2585,1011
2586,1997
2586,1134
2586,427
2586,358
2586,1674
2587,1539
2587,1757
2587,1343
2587,684
2587,1437
2588,40
2588,2281
2588,250
2588,2323
2588,1802
2589,2186
2589,2288
2589,334
2589,1962
2589,1301
2590,2431
2590,2545
2590,176
2590,2649
2590,1329
2591,2003
2591,296
2591,205
2591,152
2591,860
2592,2704
2592,2120
2592,431
2592,2627
2592,2631
2593,1253
2593,1529
2593,2718
2593,1786
2593,535
2594,2170
2594,2193
2594,2353
2594,1643
2594,1703
2595,1073
2595,1758
2595,906
2595,2536
2595,1991
2596,2277
2596,2541
2596,264
2596,1958
2596,1720
2597,2498
2597,2536
2597,872
2597,1939
2597,1947
2598,848
2598,447
2598,2361
2598,1837
2598,2657
2599,2686
2599,2305
2599,63
2599,278
2599,1586
2600,2378
2600,2472
2600,2676
2600,2384
2600,2324
1811,2288
1811,471
1811,2613
1811,362
1811,1962
2602,2417
2602,163
2602,157
2602,2071
2602,426
2603,1072
2603,896
2603,1866
2603,396
2603,1069
2604,2550
2604,2643
2604,2630
2604,2618
2604,2610
2605,921
2605,1420
2605,1402
2605,1629
2605,1688
2606,1140
2606,1414
2606,2675
2606,1270
2606,2443
2607,1883
2607,2077
2607,499
2607,1349
2607,1070
2608,1957
2608,1955
2608,2138
2608,2424
2608,1188
2609,139
2609,1230
2609,2404
2609,1473
2609,15
2610,1195
2610,2643
2610,2630
2610,1166
2610,2628
2611,937
2611,402
2611,21
2611,2265
2611,1666
2612,673
2612,2437
2612,407
2612,1634
2612,1698
2613,2482
2613,2685
2613,1811
2613,2316
2613,471
2614,1941
2614,123
2614,2527
2614,2436
2614,166
2615,2657
2615,1837
2615,1251
2615,1243
2615,61
2616,45
2616,73
2616,1282
2616,2021
2616,669
2617,1300
2617,2307
2617,536
2617,859
2617,1209
2618,2491
2618,2550
2618,2628
2618,2095
2618,2574
2619,2413
2619,2180
2619,2647
2619,804
2619,2674
2620,2710
2620,652
2620,2276
2620,1484
2620,2455
2621,2291
2621,1956
2621,860
2621,1379
2621,1305
2622,431
2622,2095
2622,2592
2622,2628
2622,728
2623,108
2623,1070
2623,2618
2623,1068
2623,2466
2624,806
2624,1210
2624,2230
2624,1298
2624,2397
2625,2089
2625,332
2625,417
2625,461
2625,1210
2626,1745
2626,1099
2626,2379
2626,114
2626,1938
2627,2077
2627,866
2627,431
2627,2631
2627,1465
2628,2412
2628,2629
2628,883
2628,2550
2628,826
2629,1842
2629,2491
2629,1950
2629,2339
2629,2434
2630,2643
2630,2391
2630,2610
2630,1166
2630,2452
2631,866
2631,2635
2631,2704
2631,2627
2631,1326
2632,494
2632,772
2632,2704
2632,435
2632,1914
2633,2165
2633,1114
2633,2635
2633,539
2633,548
2634,1874
2634,1362
2634,2712
2634,1735
2634,1909
2635,866
2635,2631
2635,2430
2635,1186
2635,1465
2636,1195
2636,2167
2636,2610
2636,2507
2636,1068
2637,69
2637,92
2637,127
2637,1759
2637,42
2638,2024
2638,1218
2638,2361
2638,467
2638,2440
2639,1438
2639,2167
2639,1070
2639,1068
2639,2507
2640,365
2640,2196
2640,98
2640,898
2640,2612
2641,2666
2641,2344
2641,1659
2641,1306
2641,1344
2642,2200
2642,1005
2642,797
2642,2394
2642,519
2643,2630
2643,2610
2643,1166
2643,1195
2643,2604
2644,591
2644,2285
2644,660
2644,1439
2644,2405
2645,1457
2645,770
2645,625
2645,2408
2645,206
2646,2581
2646,1428
2646,2699
2646,1369
2646,1995
2647,2619
2647,2413
2647,2180
2647,2674
2647,469
2648,572
2648,1744
2648,1536
2648,2544
2648,1101
2649,1329
2649,1995
2649,458
2649,86
2649,2070
2650,675
2650,1850
2650,2678
2650,1666
2650,1881
2651,1790
2651,487
2651,1654
2651,647
2651,1930
2652,2375
2652,2253
2652,836
2652,1338
2652,1664
2653,1075
2653,2311
2653,158
2653,2474
2653,2504
2654,342
2654,2191
2654,2337
2654,293
2654,727
2655,1418
2655,1324
2655,2337
2655,293
2655,945
2656,2515
2656,2322
2656,1392
2656,1378
2656,956
2657,1837
2657,2615
2657,1251
2657,2361
2657,439
2658,2451
2658,503
2658,449
2658,1488
2658,1789
2659,2548
2659,1585
2659,1887
2659,954
2659,43
2660,428
2660,969
2660,1646
2660,2016
2660,2053
2661,2578
2661,2302
2661,278
2661,792
2661,2067
2662,1777
2662,343
2662,2078
2662,835
2662,244
2663,2547
2663,743
2663,2600
2663,1383
2663,2378
2664,1218
2664,467
2664,439
2664,2361
2664,2657
2665,1001
2665,2298
2665,1882
2665,1788
2665,1143
2666,2641
