Source,Target
2157,1008
2157,2716
2157,61
2158,427
2158,883
2158,403
2158,1955
2158,163
2159,978
2159,1354
2159,382
2159,1922
2159,1344
2160,2501
2160,3024
2160,3027
2160,1021
2160,250
2161,2618
2161,2742
2161,2493
2161,2061
2161,2679
2162,1462
2162,1417
2162,1603
2162,551
2162,1243
2163,2983
2163,2547
2163,735
2163,629
2163,869
2164,1101
2164,325
2164,2266
2164,1464
2164,507
2165,2638
2165,1518
2165,18
2165,2348
2165,4
2166,2025
2166,3016
2166,1143
2166,1775
2166,715
2167,2238
2167,259
2167,1644
2167,487
2167,165
2168,2146
2168,2565
2168,1353
2168,2193
2168,2020
2169,1068
2169,2224
2169,2200
2169,2026
2169,123
2170,2849
2170,1082
2170,970
2170,758
2170,484
2171,2536
2171,879
2171,536
2171,1229
2171,1983
2172,1855
2172,1280
2172,68
2172,2124
2172,1448
2173,67
2173,2017
2173,228
2173,2821
2173,1302
2174,1878
2174,1357
2174,992
2174,1895
2174,2684
2175,2046
2175,2032
2175,91
2175,436
2175,1589
2176,2707
2176,604
2176,1211
2176,651
2176,1800
2177,461
2177,1400
2177,2280
2177,1992
2177,1168
2178,164
2178,2133
2178,2566
2178,1357
2178,1527
2179,2750
2179,1456
2179,2514
2179,2766
2179,2875
2180,2292
2180,1441
2180,2043
2180,238
2180,2300
2181,2340
2181,2156
2181,2752
2181,1411
2181,481
2182,1536
2182,25
2182,1207
2182,1752
2182,1932
2183,1327
2183,1720
2183,440
2183,1287
2183,1196
2184,1735
2184,2114
2184,211
2184,1320
2184,1634
2185,1943
2185,973
2185,769
2185,1124
2185,17
2186,1544
2186,983
2186,2691
2186,1619
2186,918
2187,719
2187,1509
2187,948
2187,1387
2187,1881
2188,1809
2188,2175
2188,43
2188,1484
2188,1448
2189,37
2189,2090
2189,1663
2189,1208
2189,1344
2190,2082
2190,2653
2190,2744
2190,1065
2190,1194
2191,2290
2191,2369
2191,1117
2191,604
2191,1623
2192,2126
2192,2281
2192,2195
2192,942
2192,961
2193,1277
2193,1633
2193,2047
2193,1388
2193,2330
2194,1209
2194,2568
2194,654
2194,790
2194,2514
2195,2281
2195,99
2195,961
2195,2262
2195,942
2196,1373
2196,462
2196,1489
2196,796
2196,626
2197,528
2197,467
2197,1944
2197,1436
2197,466
2198,2567
2198,2417
2198,2777
2198,619
2198,1290
2199,1847
2199,1724
2199,1431
2199,2044
2199,1015
2200,2169
2200,1068
2200,1856
2200,2026
2200,1746
2201,1310
2201,2927
2201,560
2201,999
2201,380
2202,1103
2202,1595
2202,1644
2202,755
2202,2711
2203,1566
2203,1586
2203,1372
2203,1156
2203,620
2204,2361
2204,326
2204,1227
2204,2319
2204,223
2205,725
2205,1370
2205,1469
2205,1016
2205,2043
2206,2017
2206,1910
2206,336
2206,2015
2206,2730
2207,2804
2207,749
2207,1910
2207,1713
2207,447
2208,241
2208,109
2208,2062
2208,827
2208,1916
2209,141
2209,613
2209,459
2209,1196
2209,1018
2210,924
2210,2216
2210,2509
2210,2927
2210,826
2211,927
2211,1751
2211,1174
2211,91
2211,1275
2212,1735
2212,2114
2212,2184
2212,211
2212,1191
2213,1450
2213,390
2213,1644
2213,1502
2213,1595
2214,1940
2214,30
2214,946
2214,1175
2214,2022
2215,2293
2215,707
2215,1909
2215,2382
2215,1638
2216,2210
2216,924
2216,560
2216,2754
2216,1930
2217,765
2217,1216
2217,1001
2217,1750
2217,998
2218,1818
2218,2998
2218,2248
2218,809
2218,1999
2219,836
2219,544
2219,2991
2219,941
2219,2765
2220,1073
2220,1425
2220,561
2220,721
2220,198
2221,949
2221,2336
2221,2386
2221,2378
2221,2626
2222,2738
2222,173
2222,1889
2222,2985
2222,1846
2223,1550
2223,1343
2223,1371
2223,1098
2223,316
2224,2169
2224,89
2224,2026
2224,1680
2224,416
2225,335
2225,1671
2225,1270
2225,2112
2225,2478
2226,757
2226,1727
2226,902
2226,286
2226,2895
2227,89
2227,923
2227,2026
2227,1475
2227,1242
2228,2250
2228,1936
2228,2021
2228,991
2228,383
2229,123
2229,2169
2229,2224
2229,2140
2229,1065
2230,871
2230,1577
2230,2925
2230,1525
2230,1309
2231,572
2231,1395
2231,124
2231,2393
2231,2447
2232,2261
2232,829
2232,2729
2232,3005
2232,599
2233,1598
2233,1783
2233,2805
2233,948
2233,1851
2234,2822
2234,2383
2234,2389
2234,1822
2234,1349
2235,2655
2235,418
2235,2432
2235,2887
2235,1422
2236,1389
2236,2986
2236,2678
2236,331
2236,2224
2237,1153
2237,1545
2237,1505
2237,2962
2237,211
2238,2785
2238,2167
2238,257
2238,165
2238,487
2239,1626
2239,643
2239,170
2239,2247
2239,1736
2240,2329
2240,1860
2240,1307
2240,2151
2240,421
2241,2930
2241,2114
2241,1283
2241,2615
2241,2714
2242,754
2242,582
2242,2258
2242,524
2242,792
2243,2271
2243,2097
2243,1796
2243,814
2243,2302
2244,241
2244,2208
2244,109
2244,2924
2244,1916
2245,1451
2245,2176
2245,1531
2245,469
2245,1260
2246,819
2246,853
2246,2021
2246,638
2246,781
2247,422
2247,1760
2247,288
2247,2239
2247,387
2248,527
2248,759
2248,535
2248,463
2248,1404
2249,1352
2249,1123
2249,48
2249,1022
2249,78
2250,397
2250,2228
2250,1687
2250,1936
2250,383
2251,978
2251,1344
2251,2630
2251,104
2251,1704
2252,809
2252,3041
2252,1405
2252,2886
2252,2998
2253,1628
2253,329
2253,290
2253,30
2253,2028
2254,322
2254,837
2254,2289
2254,2141
2254,1788
2255,172
2255,82
2255,1658
2255,2150
2255,944
2256,741
2256,269
2256,1142
2256,663
2256,145
2257,1048
2257,2511
2257,2837
2257,2112
2257,1537
2258,754
2258,582
2258,792
2258,524
2258,2242
2259,303
2259,362
2259,1870
2259,2419
2259,2221
2260,1133
2260,656
2260,1581
2260,1685
2260,1703
2261,1175
2261,1169
2261,2232
2261,404
2261,1423
2262,961
2262,942
2262,1093
2262,346
2262,1032
2263,2649
2263,1447
2263,2056
2263,544
2263,2256
2264,2540
2264,2056
2264,2269
2264,249
2264,810
2265,3019
2265,1328
2265,714
2265,2726
2265,2752
2266,2943
2266,325
2266,1270
2266,1409
2266,248
2267,2848
2267,2794
2267,2801
2267,2686
2267,2768
2268,1431
2268,1323
2268,1078
2268,1757
2268,399
2269,2264
2269,2540
2269,2056
2269,810
2269,348
2270,857
2270,189
2270,2461
2270,2972
2270,2842
2271,2243
2271,16
2271,814
2271,197
2271,2980
2272,2648
2272,2397
2272,603
2272,810
2272,2056
2273,977
2273,1493
2273,75
2273,2441
2273,1183
2274,244
2274,2161
2274,380
2274,3009
2274,2162
2275,2094
2275,3019
2275,437
2275,2258
2275,582
2276,1217
2276,1761
2276,1327
2276,2217
2276,2220
2277,2374
2277,2592
2277,534
2277,1251
2277,1124
2278,1689
2278,1228
2278,283
2278,1910
2278,2015
2279,2535
2279,2697
2279,2399
2279,631
2279,1991
2280,1919
2280,2177
2280,301
2280,1419
2280,461
2281,2195
2281,99
2281,175
2281,93
2281,495
2282,114
2282,435
2282,1442
2282,2913
2282,6
2283,1107
2283,858
2283,2882
2283,1502
2283,1734
2284,472
2284,1154
2284,1752
2284,1080
2284,557
2285,736
2285,1047
2285,2971
2285,2320
2285,1239
2286,2684
2286,1132
2286,1010
2286,2903
2286,1357
2287,750
2287,220
2287,2529
2287,2475
2287,1761
2288,2075
2288,982
2288,1180
2288,88
2288,1099
2289,2037
2289,1788
2289,2254
2289,2268
2289,130
2290,2191
2290,1117
2290,1817
2290,187
2290,2684
2291,1961
2291,1099
2291,2633
2291,625
2291,1593
2292,2180
2292,1324
2292,1944
2292,238
2292,528
2293,955
2293,1909
2293,1264
2293,2215
2293,707
2294,199
2294,1369
2294,2907
2294,1252
2294,2592
2295,604
2295,741
2295,1079
2295,539
2295,145
2296,1529
2296,2110
2296,3024
2296,1009
2296,1418
2297,871
2297,1211
2297,2254
2297,837
2297,662
2298,1547
2298,1018
2298,291
2298,609
2298,2055
2299,737
2299,1983
2299,2751
2299,2308
2299,1528
2300,1354
2300,1077
2300,382
2300,423
2300,978
2301,1315
2301,1168
2301,1667
2301,1876
2301,1847
2302,876
2302,1702
2302,1796
2302,1449
2302,2166
2303,234
2303,1499
2303,1260
2303,323
2303,83
2304,520
2304,1912
2304,138
2304,314
2304,2864
2305,132
2305,258
2305,2684
2305,1774
2305,1394
2306,1996
2306,2157
2306,468
2306,2350
2306,1838
2307,2646
2307,2559
2307,1383
2307,1743
2307,2506
2308,2299
2308,844
2308,1953
2308,2376
2308,215
2309,755
2309,988
2309,2619
2309,1103
2309,1034
2310,1495
2310,3
2310,1488
2310,1507
2310,1571
2311,673
2311,1378
2311,1730
2311,1205
2311,2387
2312,894
2312,1835
2312,923
2312,1023
2312,898
2313,1543
2313,1600
2313,1487
2313,190
2313,1000
2314,1240
2314,2466
2314,717
2314,1201
2314,2939
2315,79
2315,1852
2315,1197
2315,2316
2315,205
2316,2254
2316,876
2316,2289
2316,1852
2316,780
2317,768
2317,2623
2317,1798
2317,1220
2317,1957
2318,333
2318,1491
2318,2549
2318,2664
2318,1401
2319,326
2319,2925
2319,1540
2319,1577
2319,2151
2320,2518
2320,743
2320,2451
2320,1568
2320,2959
2321,1915
2321,2934
2321,32
2321,2937
2321,442
2322,2198
2322,3026
2322,2014
2322,2508
2322,2567
2323,2920
2323,2696
2323,1893
2323,157
2323,1753
2324,1525
2324,1921
2324,1309
2324,2375
2324,1356
2325,90
2325,448
2325,3031
2325,1591
2325,1335
2326,2992
2326,1278
2326,744
2326,1759
2326,1109
2327,164
2327,1527
2327,2178
2327,159
2327,1357
2328,1794
2328,1667
2328,2828
2328,1463
2328,592
2329,1307
2329,2240
2329,2630
2329,363
2329,2251
2330,1633
2330,1388
2330,1651
2330,2193
2330,1277
2331,1934
2331,84
2331,2658
2331,713
2331,1100
2332,247
2332,1166
2332,1659
2332,1318
2332,449
2333,1135
2333,2777
2333,687
2333,3022
2333,457
2334,1084
2334,2956
2334,673
2334,1714
2334,2877
2335,1012
2335,2894
2335,648
2335,2948
2335,1503
2336,949
2336,2387
2336,2378
2336,2221
2336,2386
2337,1074
2337,1854
2337,22
2337,2460
2337,1683
2338,572
2338,1395
2338,724
2338,2393
2338,1348
2339,1251
2339,950
2339,2374
2339,2089
2339,334
2340,343
2340,1411
2340,1223
2340,44
2340,2156
2341,226
2341,825
2341,1052
2341,442
2341,714
2342,2477
2342,2733
2342,239
2342,857
2342,2096
2343,1749
2343,408
2343,19
2343,936
2343,1112
2344,2622
2344,2401
2344,1930
2344,924
2344,2210
2345,1899
2345,1190
2345,67
2345,2735
2345,1707
2346,2523
2346,1623
2346,1867
2346,1708
2346,187
2347,2673
2347,2449
2347,2628
2347,1009
2347,2978
2348,374
2348,2716
2348,1518
2348,1952
2348,2157
2349,1314
2349,1417
2349,1593
2349,2977
2349,1203
2350,279
2350,1838
2350,1387
2350,1881
2350,468
2351,771
2351,2417
2351,2548
2351,2777
2351,2799
2352,2765
2352,429
2352,1213
2352,836
2352,2784
2353,1291
2353,2139
2353,2587
2353,2514
2353,1853
2354,2528
2354,177
2354,745
2354,1255
2354,2613
2355,12
2355,3025
2355,2820
2355,1038
2355,644
2356,2741
2356,1296
2356,2483
2356,2101
2356,2092
2357,2907
2357,2592
2357,1223
2357,199
2357,1124
2358,1363
2358,521
2358,1088
2358,2279
2358,1271
2359,1160
2359,2584
2359,1984
2359,2115
2359,2986
2360,2787
2360,847
2360,2560
2360,2579
2360,2749
2361,2204
2361,1952
2361,1852
2361,780
2361,326
2362,1058
2362,390
2362,2114
2362,2882
2362,516
2363,2067
2363,474
2363,1361
2363,2480
2363,2751
2364,2976
2364,2394
2364,145
2364,1800
2364,83
2365,567
2365,1753
2365,1893
2365,1031
2365,616
2366,2637
2366,2467
2366,1820
2366,2471
2366,3015
2367,827
2367,109
2367,2208
2367,1916
2367,241
2368,2857
2368,1182
2368,87
2368,3014
2368,122
2369,2191
2369,2290
2369,382
2369,488
2369,2008
2370,883
2370,2573
2370,52
2370,1949
2370,2705
2371,1811
2371,2687
2371,1735
2371,1862
2371,366
2372,2038
2372,1239
2372,2285
2372,446
2372,480
2373,85
2373,1701
2373,2836
2373,1779
2373,1782
2374,2339
2374,1251
2374,334
2374,2277
2374,950
2375,1921
2375,2324
2375,814
2375,1525
2375,1356
2376,215
2376,1341
2376,1270
2376,844
2376,1773
2377,2797
2377,2948
2377,2947
2377,1294
2377,1070
2378,949
2378,1792
2378,1205
2378,3020
2378,2834
2379,2853
2379,2728
2379,875
2379,1875
2379,3006
2380,1793
2380,1662
2380,62
2380,1351
2380,1272
2381,2386
2381,2626
2381,1945
2381,2877
2381,2790
2382,1281
2382,2293
2382,1007
2382,893
2382,1810
2383,962
2383,1822
2383,3029
2383,2389
2383,135
2384,2140
2384,1580
2384,256
2384,2936
2384,625
2385,2389
2385,1040
2385,3021
2385,2969
2385,587
2386,2626
2386,2381
2386,2877
2386,1714
2386,1084
2387,1258
2387,2311
2387,1378
2387,2378
2387,1205
2388,693
2388,2395
2388,2405
2388,2427
2388,1682
2389,2385
2389,1349
2389,3021
2389,2969
2389,587
2390,3035
2390,2896
2390,2917
2390,1330
2390,1960
2391,1150
2391,2580
2391,2930
2391,2149
2391,2802
2392,2622
2392,2401
2392,2344
2392,2981
2392,760
2393,572
2393,1395
2393,2338
2393,2940
2393,2760
2394,1578
2394,1260
2394,83
2394,426
2394,367
2395,1682
2395,2334
2395,2427
2395,2956
2395,1714
2396,2621
2396,429
2396,1390
2396,2876
2396,2352
2397,2551
2397,2056
2397,810
2397,2264
2397,2648
2398,1148
2398,804
2398,2132
2398,2131
2398,1527
2399,274
2399,607
2399,972
2399,2089
2399,260
2400,1314
2400,1593
2400,120
2400,264
2400,1173
2401,2622
2401,2392
2401,2344
2401,2216
2401,2754
2402,882
2402,1746
2402,2991
2402,2735
2402,2200
2403,1774
2403,992
2403,104
2403,1394
2403,990
2404,1107
2404,1644
2404,516
2404,4
2404,2202
2405,731
2405,2129
2405,1945
2405,489
2405,2427
2406,2520
2406,2706
2406,2571
2406,2615
2406,2708
2407,2870
2407,2785
2407,113
2407,1114
2407,820
2408,1130
2408,713
2408,1016
2408,2
2408,1057
2409,1396
2409,1593
2409,2324
2409,2980
2409,2593
2410,2894
2410,2454
2410,2797
2410,2377
2410,2948
2411,1466
2411,779
2411,2891
2411,53
2411,1713
2412,597
2412,2564
2412,2244
2412,2807
2412,2597
2413,1255
2413,1249
2413,2613
2413,1807
2413,2435
2414,1676
2414,173
2414,2808
2414,869
2414,2222
2415,2177
2415,33
2415,2027
2415,2174
2415,2420
2416,2703
2416,2600
2416,2784
2416,2991
2416,2400
2417,2522
2417,2777
2417,2198
2417,771
2417,466
2418,212
2418,310
2418,1275
2418,2056
2418,249
2419,1465
2419,2945
2419,1870
2419,303
2419,2221
2420,632
2420,1168
2420,308
2420,1290
2420,1315
2421,2545
2421,1411
2421,676
2421,343
2421,2153
2422,1316
2422,2990
2422,1447
2422,2786
2422,2263
2423,1774
2423,992
2423,1132
2423,362
2423,1394
2424,2353
2424,1853
2424,2570
2424,2139
2424,2587
2425,2949
2425,2763
2425,2690
2425,2567
2425,1384
2426,1401
2426,2319
2426,2243
2426,2271
2426,326
2427,1682
2427,489
2427,2129
2427,2956
2427,2790
2428,1169
2428,404
2428,1087
2428,1477
2428,1433
2429,2928
2429,5
2429,762
2429,2509
2429,415
2430,2634
2430,1461
2430,2066
2430,451
2430,1162
2431,2713
2431,938
2431,2498
2431,2906
2431,610
2432,551
2432,2162
2432,620
2432,2235
2432,1372
2433,363
2433,1485
2433,409
2433,1370
2433,725
2434,2763
2434,2949
2434,1964
2434,1355
2434,2425
2435,2079
2435,1894
2435,2117
2435,1647
2435,419
2436,1272
2436,62
2436,20
2436,370
2436,1872
2437,3035
2437,1762
2437,1330
2437,2390
2437,3008
2438,762
2438,2736
2438,663
2438,799
2438,1136
2439,2535
2439,2152
2439,2506
2439,2279
2439,1133
2440,456
2440,1592
2440,1290
2440,2338
2440,2415
2441,75
2441,2705
2441,977
2441,1602
2441,2453
2442,2277
2442,1695
2442,2279
2442,631
2442,1363
2443,1861
2443,1624
2443,1094
2443,1246
2443,271
2444,2460
2444,1991
2444,3039
2444,1683
2444,2559
2445,2697
2445,633
2445,608
2445,2724
2445,770
2446,424
2446,1184
2446,135
2446,2350
2446,2383
2447,2231
2447,1395
2447,2672
2447,2338
2447,572
2448,298
2448,2173
2448,1302
2448,840
2448,483
2449,2978
2449,2673
2449,2347
2449,1009
2449,800
2450,128
2450,2761
2450,2036
2450,1245
2450,2663
2451,1483
2451,2320
2451,1407
2451,532
2451,1170
2452,1402
2452,1429
2452,1534
2452,2655
2452,1422
2453,995
2453,1955
2453,1667
2453,1764
2453,2566
2454,2410
2454,2894
2454,2797
2454,2377
2454,2390
2455,204
2455,440
2455,1720
2455,1805
2455,1196
2456,2926
2456,2542
2456,1678
2456,915
2456,2179
2457,2704
2457,2643
2457,618
2457,539
2457,649
2458,534
2458,1252
2458,1300
2458,1124
2458,2089
2459,2002
2459,1162
2459,1484
2459,1570
2459,166
2460,2479
2460,1074
2460,1854
2460,2444
2460,633
2461,857
2461,904
2461,239
2461,189
2461,617
2462,191
2462,897
2462,964
2462,1139
2462,127
2463,544
2463,310
2463,2264
2463,2056
2463,1636
2464,1216
2464,765
2464,1001
2464,2217
2464,2336
2465,2458
2465,1369
2465,2907
2465,1252
2465,1124
2466,139
2466,47
2466,717
2466,2467
2466,1201
2467,2637
2467,717
2467,1820
2467,2466
2467,139
2468,2031
2468,2696
2468,157
2468,147
2468,2994
2469,1117
2469,37
2469,963
2469,2191
2469,2189
2470,2648
2470,1737
2470,1988
2470,2540
2470,2056
2471,2204
2471,2361
2471,2297
2471,1852
2471,2316
2472,970
2472,651
2472,1540
2472,2596
2472,787
2473,773
2473,2569
2473,879
2473,737
2473,767
2474,666
2474,181
2474,1816
2474,81
2474,894
2475,358
2475,220
2475,1960
2475,1339
2475,981
2476,781
2476,609
2476,291
2476,2298
2476,2055
2477,2342
2477,2733
2477,2096
2477,239
2477,2554
2478,1671
2478,1270
2478,2225
2478,2837
2478,248
2479,1074
2479,2460
2479,2644
2479,2140
2479,168
2480,1308
2480,1251
2480,1983
2480,1199
2480,950
2481,1200
2481,1376
2481,44
2481,1303
2481,2487
2482,601
2482,2695
2482,2693
2482,1061
2482,281
2483,1584
2483,777
2483,412
2483,2614
2483,515
2484,491
2484,1115
2484,2861
2484,2922
2484,1977
2485,2492
2485,2768
2485,2801
2485,2554
2485,2096
2486,334
2486,1303
2486,1223
2486,2091
2486,2339
2487,44
2487,1303
2487,2091
2487,1223
2487,2050
2488,1503
2488,2797
2488,2947
2488,2948
2488,2377
2489,656
2489,1698
2489,1723
2489,1736
2489,2055
2490,2705
2490,2441
2490,883
2490,2522
2490,977
2491,1075
2491,514
2491,1535
2491,1564
2491,1106
2492,2485
2492,2768
2492,2554
2492,2801
2492,2733
2493,939
2493,2161
2493,2883
2493,2537
2493,2679
2494,1597
2494,1348
2494,2745
2494,2164
2494,1101
2495,151
2495,1988
2495,711
2495,1508
2495,1143
2496,2737
2496,474
2496,2001
2496,2641
2496,1250
2497,1836
2497,1853
2497,1846
2497,919
2497,2738
2498,2713
2498,1188
2498,938
2498,2431
2498,2824
2499,1308
2499,1076
2499,1632
2499,2751
2499,1983
2500,1917
2500,260
2500,1225
2500,274
2500,2574
2501,3024
2501,2160
2501,160
2501,723
2501,1194
2502,2490
2502,2584
2502,2026
2502,823
2502,1707
2503,2648
2503,2886
2503,1737
2503,887
2503,2548
2504,1980
2504,2996
2504,2104
2504,693
2504,1338
2505,126
2505,890
2505,816
2505,3038
2505,349
2506,2646
2506,1743
2506,2545
2506,2152
2506,2105
2507,2136
2507,1829
2507,363
2507,1932
2507,2095
2508,2777
2508,2588
2508,2799
2508,2198
2508,1572
2509,5
2509,2927
2509,826
2509,1136
2509,762
2510,1012
2510,2377
2510,2948
2510,2529
2510,2335
2511,1358
2511,1048
2511,246
2511,1795
2511,2112
2512,2873
2512,2564
2512,35
2512,2392
2512,2881
2513,2668
2513,2623
2513,457
2513,928
2513,2548
2514,2875
2514,2353
2514,2139
2514,2072
2514,764
2515,917
2515,2354
2515,177
2515,2528
2515,1255
2516,673
2516,2311
2516,1378
2516,1730
2516,2334
2517,1759
2517,1278
2517,2440
2517,463
2517,1381
2518,2320
2518,214
2518,1568
2518,2451
2518,532
2519,2599
2519,2875
2519,1188
2519,2570
2519,2072
2520,2406
2520,2612
2520,2571
2520,2757
2520,2687
2521,2635
2521,1344
2521,1208
2521,1282
2521,978
2522,1955
2522,771
2522,1764
2522,2441
2522,2705
2523,1867
2523,2346
2523,1623
2523,187
2523,592
2524,2074
2524,1847
2524,1806
2524,1121
2524,850
2525,2948
2525,2797
2525,2947
2525,2377
2525,1294
2526,2756
2526,760
2526,924
2526,419
2526,1156
2527,1159
2527,320
2527,1006
2527,2017
2527,851
2528,2354
2528,177
2528,745
2528,1255
2528,2674
2529,2335
2529,2287
2529,1012
2529,1503
2529,750
2530,2095
2530,1154
2530,557
2530,2534
2530,2284
2531,1394
2531,1117
2531,2469
2531,989
2531,1455
2532,2831
2532,1926
2532,1429
2532,2632
2532,1234
2533,1796
2533,1849
2533,871
2533,2230
2533,1475
2534,557
2534,471
2534,1154
2534,2530
2534,331
2535,2279
2535,1187
2535,2953
2535,1917
2535,973
2536,879
2536,536
2536,1528
2536,1229
2536,767
2537,2793
2537,452
2537,2493
2537,207
2537,2849
2538,652
2538,485
2538,2707
2538,327
2538,604
2539,2771
2539,1755
2539,2760
2539,124
2539,2393
2540,2264
2540,1988
2540,2269
2540,2056
2540,2495
2541,2885
2541,1880
2541,1379
2541,2944
2541,2645
2542,2926
2542,2456
2542,1678
2542,915
2542,2179
2543,1567
2543,376
2543,1985
2543,3001
2543,2588
2544,2599
2544,2547
2544,1188
2544,2570
2544,735
2545,602
2545,855
2545,866
2545,1743
2545,2646
2546,1047
2546,1375
2546,752
2546,1012
2546,1977
2547,735
2547,2163
2547,2983
2547,1188
2547,629
2548,887
2548,166
2548,1174
2548,927
2548,1751
2549,1401
2549,2318
2549,1710
2549,780
2549,1320
2550,1300
2550,972
2550,1369
2550,895
2550,2458
2551,2397
2551,548
2551,1108
2551,426
2551,1433
2552,1258
2552,2144
2552,1872
2552,2387
2552,1699
2553,1596
2553,388
2553,1839
2553,2792
2553,718
2554,239
2554,2733
2554,2096
2554,2492
2554,2485
2555,2432
2555,551
2555,2162
2555,3009
2555,1335
2556,2088
2556,499
2556,805
2556,2589
2556,221
2557,2340
2557,2667
2557,1200
2557,2181
2557,343
2558,595
2558,1173
2558,1396
2558,1814
2558,2840
2559,608
2559,1743
2559,2460
2559,2307
2559,2732
2560,2749
2560,2579
2560,2360
2560,2787
2560,637
2561,366
2561,1629
2561,1631
2561,1526
2561,1710
2562,2481
2562,1303
2562,1218
2562,1200
2562,1376
2563,2686
2563,2687
2563,40
2563,2580
2563,2708
2564,2512
2564,2412
2564,2807
2564,2873
2564,2244
2565,2020
2565,243
2565,2146
2565,2255
2565,126
2566,969
2566,1463
2566,1667
2566,1168
2566,2453
2567,2198
2567,1786
2567,619
2567,1092
2567,2903
2568,1977
2568,2963
2568,2098
2568,276
2568,1312
2569,2473
2569,773
2569,2724
2569,536
2569,1199
2570,1188
2570,1853
2570,2599
2570,2547
2570,2072
2571,2708
2571,2406
2571,2520
2571,2615
2571,2930
2572,2789
2572,2554
2572,2485
2572,2492
2572,266
2573,2370
2573,883
2573,1949
2573,1573
2573,2705
2574,19
2574,2500
2574,975
2574,260
2574,1225
2575,437
2575,2726
2575,2275
2575,2265
2575,3019
2576,1841
2576,3012
2576,1765
2576,912
2576,1004
2577,399
2577,1323
2577,957
2577,2588
2577,1078
2578,1398
2578,2478
2578,2837
2578,1983
2578,1308
2579,2560
2579,2749
2579,2360
2579,637
2579,506
2580,2149
2580,2802
2580,2957
2580,2757
2580,2979
2581,1957
2581,1689
2581,968
2581,517
2581,200
2582,365
2582,1097
2582,685
2582,1846
2582,2738
2583,2985
2583,685
2583,2791
2583,1831
2583,1259
2584,1160
2584,1984
2584,1944
2584,2678
2584,2698
2585,784
2585,1209
2585,2717
2585,2327
2585,2766
2586,365
2586,2582
2586,2966
2586,1097
2586,2563
2587,2353
2587,1291
2587,2424
2587,1594
2587,1853
2588,2668
2588,2577
2588,2999
2588,1984
2588,2058
2589,221
2589,2556
2589,499
2589,805
2589,2088
2590,2756
2590,1337
2590,2742
2590,812
2590,1372
2591,1256
2591,1692
2591,1355
2591,2130
2591,1589
2592,1252
2592,1124
2592,2907
2592,534
2592,2458
2593,2596
2593,2324
2593,1562
2593,1396
2593,1921
2594,2842
2594,684
2594,2241
2594,600
2594,2731
2595,2747
2595,2561
2595,1631
2595,1993
2595,1629
2596,1562
2596,264
2596,2593
2596,2472
2596,1824
2597,2881
2597,2512
2597,2412
2597,35
2597,597
2598,1055
2598,203
2598,984
2598,707
2598,1109
2599,2875
2599,2547
2599,2570
2599,1188
2599,9
2600,2784
2600,2809
2600,2703
2600,1593
2600,29
2601,2148
2601,2890
2601,852
2601,901
2601,922
2602,1772
2602,17
2602,1406
2602,2617
2602,260
2603,783
2603,2619
2603,1105
2603,2664
2603,905
2604,3001
2604,940
2604,2606
2604,308
2604,2566
2605,1696
2605,1214
2605,768
2605,107
2605,348
2606,1955
2606,969
2606,1764
2606,342
2606,2453
2607,1706
2607,1665
2607,629
2607,1876
2607,1794
2608,2624
2608,2322
2608,2198
2608,1630
2608,2763
2609,324
2609,1161
2609,547
2609,595
2609,402
2610,1908
2610,230
2610,60
2610,1618
2610,543
2611,402
2611,2008
2611,836
2611,1508
2611,1295
2612,2520
2612,2687
2612,2757
2612,2571
2612,1836
2613,2662
2613,2674
2613,195
2613,1255
2613,1807
2614,2092
2614,2080
2614,3031
2614,2762
2614,2935
2615,2714
2615,2852
2615,2708
2615,2850
2615,40
2616,1643
2616,1008
2616,2716
2616,272
2616,840
2617,1772
2617,206
2617,2602
2617,1406
2617,408
2618,2161
2618,810
2618,1635
2618,2493
2618,2061
2619,988
2619,1748
2619,755
2619,2664
2619,2887
2620,2311
2620,673
2620,2877
2620,1084
2620,2334
2621,1508
2621,151
2621,2495
2621,732
2621,1143
2622,2401
2622,2392
2622,2344
2622,1020
2622,2754
2623,2317
2623,2513
2623,768
2623,2846
2623,107
2624,1270
2624,248
2624,849
2624,2943
2624,2266
2625,1234
2625,2143
2625,2511
2625,1332
2625,936
2626,2386
2626,2381
2626,1714
2626,1945
2626,2877
2627,1656
2627,273
2627,1265
2627,932
2627,2922
2628,608
2628,2673
2628,2082
2628,2559
2628,1009
2629,527
2629,2982
2629,2252
2629,295
2629,1405
2630,406
2630,2779
2630,2329
2630,2251
2630,2847
2631,2506
2631,1789
2631,1019
2631,571
2631,2105
2632,1784
2632,1926
2632,65
2632,1182
2632,1556
2633,2291
2633,1680
2633,67
2633,271
2633,1746
2634,451
2634,2430
2634,1461
2634,2987
2634,1005
2635,2521
2635,813
2635,1208
2635,1427
2635,1344
2636,1280
2636,1855
2636,1433
2636,2061
2636,1448
2637,2467
2637,1820
2637,717
2637,139
2637,2466
2638,2165
2638,699
2638,61
2638,1008
2638,1131
2639,2504
2639,41
2639,1980
2639,2638
2639,617
2640,2911
2640,1272
2640,2878
2640,1762
2640,1351
2641,1266
2641,1250
2641,70
2641,1773
2641,215
2642,220
2642,1036
2642,1662
2642,2896
2642,1960
2643,2022
2643,952
2643,618
2643,636
2643,75
2644,7
2644,287
2644,602
2644,1033
2644,585
2645,2434
2645,2858
2645,2764
2645,2763
2645,1064
2646,1743
2646,2506
2646,2545
2646,2105
2646,121
2647,1965
2647,1821
2647,1818
