Source,Target
2171,2035
2171,733
2171,212
2172,1175
2172,373
2172,1599
2172,2241
2172,1888
2173,2699
2173,122
2173,1892
2173,570
2173,1150
2174,754
2174,586
2174,2561
2174,985
2174,5
2175,2573
2175,675
2175,1668
2175,123
2175,505
2176,92
2176,583
2176,2155
2176,32
2176,1380
2177,2597
2177,1820
2177,1526
2177,1553
2177,48
2178,2654
2178,2105
2178,1440
2178,736
2178,2407
2179,1330
2179,2000
2179,81
2179,614
2179,1363
2180,2118
2180,2717
2180,2253
2180,1550
2180,1588
2181,948
2181,2608
2181,2363
2181,2204
2181,2341
2182,1696
2182,1821
2182,625
2182,823
2182,457
2183,267
2183,1231
2183,824
2183,789
2183,889
2184,232
2184,2060
2184,2260
2184,119
2184,1850
2185,964
2185,58
2185,2201
2185,1584
2185,868
2186,1209
2186,2094
2186,2213
2186,1682
2186,843
2187,897
2187,2663
2187,1103
2187,1716
2187,2142
2188,2305
2188,1405
2188,804
2188,1417
2188,2436
2189,66
2189,823
2189,49
2189,1323
2189,20
2190,2059
2190,1858
2190,1499
2190,1163
2190,1217
2191,455
2191,287
2191,2078
2191,515
2191,1363
2192,2139
2192,1156
2192,2044
2192,1200
2192,2214
2193,980
2193,80
2193,653
2193,547
2193,363
2194,1504
2194,1578
2194,732
2194,1969
2194,2172
2195,215
2195,353
2195,153
2195,940
2195,950
2196,997
2196,238
2196,1050
2196,47
2196,2090
2197,806
2197,1170
2197,1626
2197,635
2197,2603
2198,84
2198,165
2198,1861
2198,683
2198,1616
2199,1926
2199,1999
2199,2515
2199,1262
2199,67
2200,613
2200,2592
2200,746
2200,1146
2200,591
2201,1832
2201,512
2201,2437
2201,1672
2201,768
2202,1095
2202,706
2202,1029
2202,2661
2202,1203
2203,1981
2203,2555
2203,356
2203,1153
2203,1409
2204,2608
2204,948
2204,1710
2204,1062
2204,2181
2205,1880
2205,924
2205,1053
2205,906
2205,272
2206,382
2206,199
2206,2074
2206,2156
2206,2511
2207,2101
2207,2022
2207,76
2207,916
2207,1936
2208,1155
2208,715
2208,2028
2208,2242
2208,2471
2209,1233
2209,316
2209,818
2209,1552
2209,2527
2210,318
2210,1037
2210,1716
2210,536
2210,916
2211,2657
2211,619
2211,812
2211,805
2211,529
2212,401
2212,870
2212,261
2212,352
2212,481
2213,1313
2213,1035
2213,825
2213,464
2213,2243
2214,1200
2214,1903
2214,50
2214,1525
2214,382
2215,939
2215,2357
2215,1936
2215,168
2215,417
2216,1679
2216,1699
2216,32
2216,1480
2216,1513
2217,537
2217,612
2217,1836
2217,1097
2217,1881
2218,309
2218,1100
2218,1872
2218,1825
2218,19
2219,1800
2219,2217
2219,2467
2219,1895
2219,1291
2220,981
2220,327
2220,1788
2220,1792
2220,2169
2221,2498
2221,2249
2221,1910
2221,2476
2221,217
2222,677
2222,293
2222,1872
2222,1815
2222,91
2223,906
2223,169
2223,924
2223,1880
2223,2205
2224,400
2224,1540
2224,1631
2224,959
2224,792
2225,2333
2225,1247
2225,1459
2225,1254
2225,788
2226,645
2226,1700
2226,1753
2226,2080
2226,1732
2227,2448
2227,2595
2227,1484
2227,420
2227,1823
2228,727
2228,1300
2228,1621
2228,211
2228,2389
2229,2007
2229,2148
2229,1330
2229,974
2229,1010
2230,1626
2230,2257
2230,561
2230,1716
2230,2210
2231,2134
2231,1819
2231,2237
2231,1422
2231,2292
2232,1913
2232,266
2232,2247
2232,372
2232,223
2233,1080
2233,827
2233,1714
2233,368
2233,967
2234,1287
2234,1397
2234,112
2234,1536
2234,2711
2235,2318
2235,1396
2235,1245
2235,965
2235,1735
2236,748
2236,1344
2236,935
2236,1214
2236,1086
2237,2317
2237,62
2237,1422
2237,1235
2237,476
2238,334
2238,154
2238,205
2238,1627
2238,368
2239,2603
2239,2230
2239,2257
2239,1626
2239,393
2240,133
2240,1791
2240,273
2240,2130
2240,2581
2241,1719
2241,1175
2241,377
2241,2172
2241,787
2242,1302
2242,1212
2242,830
2242,2639
2242,848
2243,1660
2243,413
2243,1313
2243,1628
2243,940
2244,448
2244,85
2244,576
2244,1515
2244,1543
2245,1660
2245,1207
2245,1537
2245,1059
2245,2169
2246,1820
2246,1333
2246,2597
2246,595
2246,1553
2247,1913
2247,2232
2247,2702
2247,266
2247,1207
2248,1331
2248,966
2248,1466
2248,1192
2248,2291
2249,217
2249,2688
2249,1157
2249,2498
2249,2476
2250,2636
2250,1084
2250,2469
2250,2543
2250,716
2251,1781
2251,1445
2251,1042
2251,1473
2251,312
2252,2685
2252,257
2252,1510
2252,942
2252,928
2253,2118
2253,77
2253,2643
2253,2416
2253,1604
2254,1425
2254,995
2254,1681
2254,1717
2254,1815
2255,1461
2255,1746
2255,643
2255,1830
2255,356
2256,1900
2256,1292
2256,274
2256,472
2256,446
2257,2230
2257,561
2257,536
2257,1733
2257,2239
2258,2084
2258,1106
2258,2132
2258,1753
2258,755
2259,744
2259,2367
2259,2721
2259,520
2259,1909
2260,2060
2260,1694
2260,1548
2260,2184
2260,119
2261,1374
2261,841
2261,1532
2261,2432
2261,618
2262,2721
2262,1525
2262,1591
2262,159
2262,2374
2263,2307
2263,1361
2263,2582
2263,2492
2263,970
2264,2055
2264,2708
2264,99
2264,2655
2264,1522
2265,2338
2265,1384
2265,130
2265,2443
2265,803
2266,1489
2266,1718
2266,1242
2266,2682
2266,2560
2267,1376
2267,1823
2267,2448
2267,2227
2267,111
2268,2210
2268,576
2268,2142
2268,1103
2268,1170
2269,1269
2269,1340
2269,1420
2269,839
2269,1313
2270,2136
2270,1589
2270,1994
2270,1348
2270,1002
2271,2604
2271,1885
2271,2444
2271,1140
2271,2560
2272,240
2272,1867
2272,1281
2272,1127
2272,658
2273,1962
2273,1181
2273,2489
2273,1852
2273,1840
2274,946
2274,2315
2274,1954
2274,1676
2274,2073
2275,774
2275,351
2275,1710
2275,1123
2275,406
2276,2529
2276,1899
2276,1784
2276,913
2276,2315
2277,21
2277,1494
2277,398
2277,566
2277,569
2278,1307
2278,2209
2278,241
2278,818
2278,358
2279,2316
2279,115
2279,2170
2279,1485
2279,715
2280,334
2280,1950
2280,2640
2280,421
2280,740
2281,1336
2281,2662
2281,2654
2281,2009
2281,1160
2282,2398
2282,42
2282,1338
2282,1997
2282,1184
2283,2565
2283,788
2283,766
2283,1966
2283,584
2284,864
2284,1914
2284,1756
2284,11
2284,745
2285,2459
2285,978
2285,2576
2285,2420
2285,799
2286,2356
2286,1058
2286,2708
2286,993
2286,1507
2287,280
2287,2698
2287,939
2287,229
2287,994
2288,2380
2288,721
2288,1367
2288,522
2288,2373
2289,1727
2289,181
2289,267
2289,889
2289,2610
2290,2330
2290,2305
2290,2312
2290,1874
2290,1924
2291,775
2291,2581
2291,245
2291,1834
2291,1740
2292,2650
2292,2134
2292,1008
2292,1819
2292,2332
2293,2335
2293,2368
2293,1356
2293,2651
2293,2477
2294,2516
2294,249
2294,2331
2294,2038
2294,1638
2295,12
2295,1892
2295,860
2295,1208
2295,120
2296,748
2296,2393
2296,1907
2296,1270
2296,1869
2297,595
2297,552
2297,411
2297,1785
2297,1812
2298,1388
2298,922
2298,1626
2298,1716
2298,318
2299,748
2299,1907
2299,2015
2299,2296
2299,1133
2300,1025
2300,198
2300,1970
2300,2620
2300,926
2301,2418
2301,2041
2301,665
2301,2648
2301,1567
2302,2539
2302,730
2302,2004
2302,136
2302,2269
2303,2
2303,406
2303,866
2303,774
2303,206
2304,333
2304,1252
2304,1972
2304,1019
2304,2367
2305,2290
2305,346
2305,1739
2305,1405
2305,2188
2306,1529
2306,646
2306,2704
2306,2480
2306,769
2307,2582
2307,2263
2307,1210
2307,2492
2307,1887
2308,1298
2308,1786
2308,655
2308,779
2308,968
2309,263
2309,1767
2309,2421
2309,2660
2309,2044
2310,2692
2310,1740
2310,1886
2310,551
2310,975
2311,2028
2311,793
2311,2592
2311,2036
2311,2393
2312,755
2312,479
2312,1874
2312,1924
2312,1159
2313,1629
2313,1233
2313,818
2313,1552
2313,1731
2314,229
2314,696
2314,1460
2314,2439
2314,2544
2315,946
2315,2274
2315,1510
2315,913
2315,2685
2316,2279
2316,2170
2316,1485
2316,814
2316,860
2317,1422
2317,62
2317,1235
2317,580
2317,2077
2318,1245
2318,1396
2318,1735
2318,2235
2318,1473
2319,917
2319,984
2319,2475
2319,2354
2319,1021
2320,2322
2320,1778
2320,1069
2320,2720
2320,133
2321,2086
2321,1220
2321,1162
2321,1510
2321,1690
2322,2320
2322,1069
2322,2720
2322,1778
2322,133
2323,2668
2323,158
2323,1077
2323,2455
2323,2465
2324,2502
2324,2525
2324,1117
2324,2587
2324,618
2325,1583
2325,505
2325,1536
2325,1287
2325,71
2326,1215
2326,2576
2326,1082
2326,1985
2326,1238
2327,1673
2327,2274
2327,946
2327,2073
2327,1510
2328,405
2328,271
2328,2153
2328,9
2328,2642
2329,591
2329,934
2329,1146
2329,1261
2329,256
2330,1924
2330,2290
2330,1874
2330,2434
2330,2312
2331,2038
2331,448
2331,2546
2331,1060
2331,1393
2332,75
2332,1167
2332,347
2332,1008
2332,950
2333,2225
2333,1254
2333,1459
2333,788
2333,1247
2334,711
2334,440
2334,1899
2334,1920
2334,1396
2335,2293
2335,1356
2335,2651
2335,2477
2335,2409
2336,2690
2336,2486
2336,1528
2336,2396
2336,2518
2337,1840
2337,2662
2337,2009
2337,694
2337,1852
2338,2265
2338,803
2338,1384
2338,130
2338,2504
2339,1107
2339,2342
2339,1539
2339,174
2339,1963
2340,2642
2340,371
2340,2056
2340,1667
2340,315
2341,2181
2341,948
2341,2608
2341,2363
2341,1647
2342,453
2342,1013
2342,2222
2342,1815
2342,1831
2343,307
2343,214
2343,2572
2343,1350
2343,1856
2344,2433
2344,2074
2344,2491
2344,22
2344,2655
2345,1417
2345,1474
2345,29
2345,1215
2345,2326
2346,1325
2346,709
2346,295
2346,710
2346,665
2347,1519
2347,1520
2347,1280
2347,881
2347,659
2348,1819
2348,452
2348,1275
2348,739
2348,1751
2349,1875
2349,940
2349,706
2349,413
2349,922
2350,2501
2350,671
2350,1517
2350,601
2350,1148
2351,2443
2351,2684
2351,634
2351,1160
2351,1384
2352,1544
2352,2013
2352,2521
2352,2652
2352,1807
2353,882
2353,2563
2353,2453
2353,884
2353,1221
2354,1021
2354,984
2354,147
2354,1392
2354,2475
2355,1663
2355,2656
2355,2681
2355,2719
2355,185
2356,300
2356,2708
2356,614
2356,1252
2356,2491
2357,1515
2357,1449
2357,76
2357,417
2357,2401
2358,2734
2358,613
2358,1945
2358,1261
2358,1421
2359,844
2359,1813
2359,1987
2359,293
2359,759
2360,2662
2360,2337
2360,1840
2360,1806
2360,2281
2361,2516
2361,2069
2361,631
2361,2262
2361,1868
2362,657
2362,1946
2362,524
2362,770
2362,239
2363,948
2363,2181
2363,2608
2363,2204
2363,1062
2364,2149
2364,2220
2364,474
2364,1638
2364,2623
2365,1329
2365,613
2365,2468
2365,1213
2365,1086
2366,1166
2366,2335
2366,2293
2366,1805
2366,2651
2367,1909
2367,1131
2367,2721
2367,520
2367,2259
2368,2293
2368,246
2368,478
2368,1565
2368,2335
2369,1624
2369,1315
2369,2120
2369,1515
2369,953
2370,1762
2370,1912
2370,2698
2370,1026
2370,1825
2371,2672
2371,1254
2371,443
2371,1842
2371,2613
2372,2075
2372,932
2372,2474
2372,1036
2372,1722
2373,721
2373,2380
2373,1213
2373,1086
2373,269
2374,1592
2374,958
2374,729
2374,2262
2374,898
2375,1031
2375,2392
2375,860
2375,1446
2375,1071
2376,2668
2376,2690
2376,1077
2376,2507
2376,2518
2377,582
2377,617
2377,972
2377,484
2377,1643
2378,2407
2378,1440
2378,2654
2378,736
2378,2281
2379,2707
2379,2693
2379,193
2379,1095
2379,1033
2380,1214
2380,721
2380,1086
2380,1213
2380,2288
2381,136
2381,699
2381,45
2381,2539
2381,897
2382,2230
2382,2239
2382,2187
2382,176
2382,897
2383,2592
2383,615
2383,1174
2383,1955
2383,1071
2384,926
2384,1079
2384,1187
2384,1283
2384,2667
2385,2580
2385,2477
2385,2643
2385,2625
2385,2409
2386,654
2386,2416
2386,2253
2386,2049
2386,766
2387,1283
2387,926
2387,166
2387,2667
2387,1814
2388,2313
2388,1731
2388,1627
2388,830
2388,1714
2389,150
2389,761
2389,580
2389,1555
2389,1290
2390,2690
2390,2486
2390,2615
2390,2396
2390,1528
2391,1955
2391,2083
2391,2485
2391,967
2391,1357
2392,1031
2392,2122
2392,2527
2392,2375
2392,1539
2393,1270
2393,2410
2393,2471
2393,914
2393,1155
2394,1338
2394,42
2394,1997
2394,2398
2394,695
2395,891
2395,1211
2395,214
2395,2343
2395,307
2396,2486
2396,2690
2396,1528
2396,2518
2396,708
2397,1184
2397,2574
2397,325
2397,1367
2397,721
2398,1184
2398,42
2398,2282
2398,1338
2398,1869
2399,2676
2399,2439
2399,229
2399,2314
2399,1750
2400,27
2400,1719
2400,1686
2400,377
2400,2241
2401,791
2401,690
2401,2357
2401,739
2401,1515
2402,356
2402,521
2402,2255
2402,2011
2402,1746
2403,877
2403,1777
2403,387
2403,1114
2403,1456
2404,253
2404,1276
2404,2545
2404,2557
2404,2465
2405,668
2405,781
2405,1833
2405,1017
2405,2516
2406,1123
2406,1062
2406,1710
2406,406
2406,774
2407,2378
2407,2654
2407,1440
2407,1840
2407,736
2408,1918
2408,1845
2408,163
2408,1731
2408,2012
2409,2580
2409,957
2409,2453
2409,1221
2409,2625
2410,1270
2410,2639
2410,2393
2410,1155
2410,814
2411,2481
2411,18
2411,239
2411,1146
2411,934
2412,1365
2412,1980
2412,2040
2412,2703
2412,447
2413,1185
2413,2083
2413,1702
2413,592
2413,1302
2414,1742
2414,714
2414,1556
2414,1767
2414,2669
2415,1568
2415,468
2415,784
2415,1242
2415,2045
2416,2253
2416,1153
2416,1694
2416,380
2416,1604
2417,1318
2417,2594
2417,2568
2417,2103
2417,516
2418,1325
2418,710
2418,2041
2418,665
2418,2346
2419,2068
2419,2609
2419,1916
2419,1764
2419,1512
2420,2459
2420,2285
2420,2500
2420,799
2420,2026
2421,630
2421,207
2421,1460
2421,2660
2421,696
2422,1316
2422,1446
2422,316
2422,1005
2422,319
2423,1117
2423,618
2423,2324
2423,910
2423,1829
2424,895
2424,2570
2424,2494
2424,1684
2424,1977
2425,2643
2425,2580
2425,2060
2425,2184
2425,874
2426,2087
2426,2493
2426,2431
2426,667
2426,2447
2427,1828
2427,2487
2427,1611
2427,1093
2427,1402
2428,1231
2428,889
2428,425
2428,584
2428,824
2429,735
2429,1363
2429,1242
2429,1587
2429,1718
2430,116
2430,2617
2430,2535
2430,430
2430,157
2431,2447
2431,442
2431,2522
2431,1665
2431,1255
2432,1532
2432,841
2432,1374
2432,2261
2432,2599
2433,22
2433,2207
2433,1129
2433,2101
2433,1898
2434,1819
2434,2134
2434,1751
2434,1739
2434,1975
2435,1226
2435,438
2435,1439
2435,2601
2435,2521
2436,804
2436,1558
2436,2606
2436,1358
2436,2188
2437,1965
2437,2623
2437,1832
2437,2151
2437,1672
2438,1199
2438,1868
2438,637
2438,1615
2438,1070
2439,2314
2439,1460
2439,630
2439,2676
2439,229
2440,355
2440,649
2440,1711
2440,2041
2440,463
2441,2384
2441,1079
2441,926
2441,1341
2441,2268
2442,479
2442,755
2442,1732
2442,2312
2442,1159
2443,1384
2443,635
2443,130
2443,806
2443,1774
2444,2560
2444,2604
2444,1140
2444,2271
2444,1061
2445,2594
2445,1897
2445,1321
2445,1146
2445,613
2446,65
2446,715
2446,2028
2446,2208
2446,848
2447,442
2447,2431
2447,2522
2447,1833
2447,1172
2448,2227
2448,420
2448,2120
2448,1484
2448,2595
2449,1949
2449,167
2449,123
2449,2224
2449,1668
2450,2003
2450,528
2450,2101
2450,953
2450,798
2451,2548
2451,2475
2451,2354
2451,1021
2451,984
2452,2478
2452,1636
2452,1805
2452,246
2452,2167
2453,1221
2453,882
2453,1057
2453,884
2453,2409
2454,1665
2454,1255
2454,442
2454,2447
2454,2431
2455,2557
2455,2323
2455,158
2455,2668
2455,1077
2456,2559
2456,9
2456,583
2456,1082
2456,417
2457,2103
2457,323
2457,56
2457,1702
2457,1125
2458,1004
2458,2660
2458,1529
2458,2306
2458,1500
2459,799
2459,2285
2459,1215
2459,2576
2459,2420
2460,259
2460,2500
2460,202
2460,2184
2460,380
2461,864
2461,2373
2461,269
2461,1214
2461,1871
2462,2168
2462,237
2462,1905
2462,1926
2462,2199
2463,2086
2463,257
2463,2237
2463,1827
2463,1422
2464,2673
2464,1792
2464,1551
2464,178
2464,1545
2465,2323
2465,2557
2465,158
2465,873
2465,2668
2466,212
2466,489
2466,2495
2466,975
2466,2035
2467,930
2467,328
2467,2571
2467,244
2467,2095
2468,935
2468,1318
2468,2393
2468,516
2468,914
2469,2678
2469,752
2469,2562
2469,1487
2469,600
2470,1707
2470,2606
2470,1001
2470,622
2470,1404
2471,308
2471,524
2471,2393
2471,1155
2471,1946
2472,94
2472,1763
2472,894
2472,2601
2472,2142
2473,1968
2473,2110
2473,2089
2473,2198
2473,638
2474,905
2474,1036
2474,1722
2474,932
2474,390
2475,984
2475,2354
2475,1021
2475,2451
2475,147
2476,217
2476,2688
2476,2498
2476,2715
2476,2249
2477,2493
2477,1253
2477,882
2477,2385
2477,2580
2478,1805
2478,2452
2478,2602
2478,1636
2478,38
2479,2488
2479,2518
2479,1387
2479,2396
2479,1077
2480,2306
2480,852
2480,1903
2480,646
2480,1529
2481,2411
2481,2583
2481,18
2481,2520
2481,1752
2482,2203
2482,1409
2482,244
2482,1981
2482,114
2483,2116
2483,1980
2483,1645
2483,642
2483,2703
2484,1036
2484,302
2484,602
2484,916
2484,2210
2485,1931
2485,1485
2485,1357
2485,1302
2485,2391
2486,2396
2486,2690
2486,1528
2486,2336
2486,2390
2487,978
2487,32
2487,2427
2487,1679
2487,1480
2488,2518
2488,1077
2488,2668
2488,2323
2488,2455
2489,1181
2489,720
2489,1962
2489,700
2489,1909
2490,1298
2490,1948
2490,2308
2490,1411
2490,601
2491,2708
2491,614
2491,300
2491,602
2491,1252
2492,1651
2492,1066
2492,2524
2492,2307
2492,2669
2493,1549
2493,1253
2493,2477
2493,1789
2493,2426
2494,2570
2494,2708
2494,2005
2494,1684
2494,602
2495,489
2495,2466
2495,212
2495,2680
2495,975
2496,394
2496,794
2496,1789
2496,166
2496,1814
2497,862
2497,589
2497,644
2497,2524
2497,506
2498,217
2498,2476
2498,2688
2498,2715
2498,2249
2499,1874
2499,2330
2499,473
2499,2312
2499,1246
2500,2420
2500,910
2500,202
2500,2587
2500,2502
2501,1148
2501,1546
2501,1283
2501,2564
2501,2350
2502,2525
2502,2324
2502,2587
2502,618
2502,910
2503,709
2503,295
2503,177
2503,151
2503,1671
2504,1482
2504,803
2504,1167
2504,1008
2504,2332
2505,1798
2505,2105
2505,1057
2505,2026
2505,2017
2506,1932
2506,2547
2506,1135
2506,712
2506,1225
2507,873
2507,2465
2507,527
2507,158
2507,186
2508,1522
2508,300
2508,735
2508,853
2508,2655
2509,2131
2509,1244
2509,1807
2509,109
2509,127
2510,2062
2510,1771
2510,905
2510,2474
2510,2433
2511,1596
2511,1449
2511,76
2511,1260
2511,458
2512,2612
2512,2551
2512,2724
2512,1947
2512,89
2513,1956
2513,2290
2513,2305
2513,2188
2513,939
2514,1861
2514,1574
2514,125
2514,903
2514,629
2515,480
2515,844
2515,218
2515,1262
2515,738
2516,1017
2516,1041
2516,2361
2516,2069
2516,1255
2517,1780
2517,671
2517,795
2517,111
2517,437
2518,1077
2518,2488
2518,2668
2518,2323
2518,708
2519,1403
2519,2100
2519,801
2519,1209
2519,1600
2520,2481
2520,2583
2520,1642
2520,1071
2520,2045
2521,1226
2521,1544
2521,159
2521,438
2521,1868
2522,2496
2522,667
2522,2026
2522,442
2522,357
2523,1526
2523,2327
2523,998
2523,2177
2523,1784
2524,390
2524,1860
2524,1277
2524,1376
2524,1758
2525,2502
2525,2324
2525,2587
2525,618
2525,1117
2526,1993
2526,2262
2526,898
2526,1592
2526,642
2527,1419
2527,316
2527,2209
2527,495
2527,1316
2528,338
2528,1194
2528,1952
2528,2512
2528,2612
2529,2276
2529,1784
2529,913
2529,1478
2529,1162
2530,1613
2530,559
2530,268
2530,623
2530,2689
2531,2362
2531,2446
2531,2238
2531,65
2531,210
2532,1522
2532,157
2532,164
2532,515
2532,853
2533,940
2533,1622
2533,635
2533,1534
2533,1875
2534,2568
2534,1185
2534,1471
2534,2417
2534,2103
2535,116
2535,2430
2535,520
2535,1909
2535,2721
2536,266
2536,2711
2536,890
2536,2234
2536,223
2537,665
2537,595
2537,711
2537,1553
2537,2659
2538,2730
2538,1199
2538,1244
2538,594
2538,441
2539,136
2539,2381
2539,699
2539,45
2539,2382
2540,1466
2540,2107
2540,966
2540,181
2540,2049
2541,2042
2541,600
2541,1487
2541,752
2541,2562
2542,123
2542,1714
2542,2573
2542,1949
2542,470
2543,2368
2543,246
2543,1087
2543,1636
2543,1835
2544,696
2544,1300
2544,2314
2544,1460
2544,211
2545,2404
2545,1276
2545,253
2545,2645
2545,2465
2546,1497
2546,1079
2546,35
2546,2620
2546,1985
2547,1135
2547,712
2547,274
2547,446
2547,1229
2548,2451
2548,2475
2548,2354
2548,1021
2548,984
2549,2457
2549,1125
2549,2400
2549,56
2549,705
2550,779
2550,1255
2550,539
2550,637
2550,1199
2551,368
2551,967
2551,672
2551,2083
2551,2512
2552,2374
2552,729
2552,264
2552,1591
2552,2262
2553,135
2553,2124
2553,101
2553,1849
2553,509
2554,1454
2554,1042
2554,492
2554,1571
2554,648
2555,1153
2555,1981
2555,1906
2555,1850
2555,2556
2556,1604
2556,1850
2556,380
2556,1906
2556,1447
2557,2455
2557,2465
2557,2323
2557,158
2557,2404
2558,26
2558,988
2558,1652
2558,648
2558,850
2559,1082
2559,417
2559,1624
2559,1543
2559,872
2560,2444
2560,2604
2560,1140
2560,2271
2560,1671
2561,754
2561,586
2561,2174
2561,985
2561,5
2562,752
2562,2678
2562,2615
2562,600
2562,1487
2563,882
2563,2353
2563,1491
2563,2447
2563,856
2564,1546
2564,2650
2564,33
2564,2501
2564,2620
2565,2283
2565,788
2565,766
2565,1966
2565,1247
2566,913
2566,2661
2566,1478
2566,2202
2566,1095
2567,23
2567,2035
2567,1379
2567,975
2567,212
2568,2103
2568,2417
2568,1185
2568,2534
2568,2594
2569,95
2569,2361
2569,1322
2569,2277
2569,587
2570,2708
2570,2494
2570,614
2570,895
2570,2005
2571,587
2571,2054
2571,2095
2571,930
2571,244
2572,1856
2572,2599
2572,2343
2572,1532
2572,214
2573,123
2573,71
2573,982
2573,1731
2573,1668
2574,2397
2574,721
2574,325
2574,1184
2574,1367
2575,1402
2575,1611
2575,1766
2575,2689
2575,1093
2576,1215
2576,1985
2576,2326
2576,583
2576,35
2577,371
2577,50
2577,738
2577,1637
2577,611
2578,785
2578,1708
2578,1524
2578,912
2578,1370
2579,1922
2579,1979
2579,2510
2579,396
2579,446
2580,957
2580,2026
2580,2409
2580,2522
2580,119
2581,2130
2581,1834
2581,273
2581,1791
2581,2240
2582,2307
2582,2622
2582,1887
2582,1210
2582,503
2583,1071
2583,1870
2583,319
2583,1752
2583,1316
2584,921
2584,273
2584,989
2584,156
2584,1164
2585,2009
2585,1720
2585,1774
2585,396
2585,2684
2586,72
2586,1049
2586,1632
2586,604
2586,1782
2587,2502
2587,2525
2587,2324
2587,910
2587,415
2588,1549
2588,1171
2588,2493
2588,1531
2588,655
2589,443
2589,172
2589,2679
2589,884
2589,2674
2590,512
2590,1951
2590,1691
2590,236
2590,567
2591,1649
2591,1630
2591,1589
2591,1002
2591,1241
2592,115
2592,1946
2592,746
2592,239
2592,2279
2593,2706
2593,579
2593,1827
2593,580
2593,229
2594,2445
2594,613
2594,2417
2594,746
2594,1897
2595,1875
2595,1484
2595,1095
2595,2227
2595,905
2596,2065
2596,1415
2596,640
2596,2648
2596,2301
2597,1820
2597,1553
2597,1333
2597,595
2597,1741
2598,1631
2598,1540
2598,426
2598,2224
2598,959
2599,1532
2599,2572
2599,1856
2599,2432
2599,2261
2600,2006
2600,1136
2600,360
2600,1680
2600,431
2601,1543
2601,1763
2601,76
2601,1439
2601,916
2602,38
2602,2658
2602,451
2602,1805
2602,1166
2603,1514
2603,2239
2603,2197
2603,1804
2603,1170
2604,1140
2604,2560
2604,2444
2604,2271
2604,2664
2605,206
2605,298
2605,152
2605,1895
2605,866
2606,2436
2606,2470
2606,1894
2606,804
2606,622
2607,1218
2607,2061
2607,779
2607,978
2607,968
2608,948
2608,2204
2608,2181
2608,2363
2608,1062
2609,1764
2609,2419
2609,2068
2609,1916
2609,781
2610,2289
2610,1966
2610,824
2610,1727
2610,766
2611,587
2611,2015
2611,1769
2611,1133
2611,1319
2612,2512
2612,2551
2612,878
2612,967
2612,2391
2613,443
2613,2371
2613,731
2613,1842
2613,2672
2614,2698
2614,280
2614,717
2614,2389
2614,284
2615,2390
2615,2690
2615,2486
2615,2396
2615,1387
1814,166
1814,2628
1814,2496
1814,1789
1814,2387
2617,157
2617,2737
2617,2430
2617,430
2617,164
2618,1870
2618,1074
2618,569
2618,319
2618,902
2619,731
2619,1842
2619,60
2619,2645
2619,1076
2620,872
2620,1497
2620,1695
2620,364
2620,1423
2621,1610
2621,1402
2621,1201
2621,583
2621,2044
2622,2582
2622,503
2622,1887
2622,2307
2622,224
2623,1965
2623,1863
2623,1188
2623,1963
2623,597
2624,2057
2624,16
2624,2445
2624,326
2624,2316
2625,471
2625,2674
2625,255
2625,2643
2625,2409
2626,1870
2626,569
2626,1003
2626,1494
2626,2277
2627,1974
2627,2570
2627,2076
2627,2708
2627,2484
2628,394
2628,1814
2628,794
2628,2496
2628,968
2629,2449
2629,466
2629,167
2629,740
2629,1212
2630,60
2630,2672
2630,1842
2630,1254
2630,731
2631,44
2631,542
2631,73
2631,1053
2631,301
2632,2679
2632,443
2632,884
2632,2674
2632,2371
2633,2297
2633,1600
2633,801
2633,433
2633,552
2634,2344
2634,2655
2634,2627
2634,1974
2634,99
2635,473
2635,1956
2635,2051
2635,1964
2635,2499
2636,1084
2636,2250
2636,2543
2636,716
2636,1087
2637,992
2637,214
2637,2599
2637,2432
2637,2158
2638,887
2638,13
2638,352
2638,829
2638,2091
2639,814
2639,1212
2639,2242
2639,1302
2639,2410
2640,421
2640,2099
2640,2280
2640,1950
2640,2015
2641,1230
2641,1642
2641,2551
2641,592
2641,2083
2642,2056
2642,1610
2642,2328
2642,1099
2642,2044
2643,2625
2643,2253
2643,77
2643,1604
2643,2118
2644,1332
2644,1535
2644,1371
2644,2064
2644,119
2645,731
2645,1842
2645,38
2645,60
2645,2658
2646,33
2646,2501
2646,1665
2646,872
2646,1517
2647,626
2647,726
2647,2718
2647,120
2647,1942
2648,2537
2648,1785
2648,552
2648,595
2648,665
2649,1878
2649,89
2649,2724
2649,2512
2649,1713
2650,2292
2650,1079
2650,1497
2650,2564
2650,2134
2651,2674
2651,2679
2651,471
2651,2625
2651,1166
2652,127
2652,40
2652,69
2652,2352
2652,92
2653,2033
2653,2709
2653,2081
2653,1742
2653,714
2654,2281
2654,1440
2654,2407
2654,2662
2654,2178
2655,2141
2655,1522
2655,1933
2655,157
2655,2508
2656,2681
2656,2355
2656,1663
2656,185
2656,1347
2657,2211
2657,619
2657,812
2657,805
2657,529
2658,253
2658,38
2658,1276
2658,451
2658,60
2659,2537
2659,595
2659,1441
2659,665
2659,347
2660,2421
2660,263
2660,1460
2660,2458
2660,1500
2661,2202
2661,1203
2661,2595
2661,1095
2661,1029
2662,2009
2662,1160
2662,2281
2662,2585
2662,2523
2663,576
2663,1751
2663,1538
2663,872
2663,33
2664,86
2664,1330
2664,295
2664,463
2664,706
2665,680
2665,2584
2665,2692
2665,2682
