Source,Target
2165,2351
2165,2621
2165,2784
2165,1642
2166,2635
2166,2683
2166,2629
2166,2177
2166,2739
2167,189
2167,1136
2167,295
2167,1398
2167,58
2168,1049
2168,2627
2168,1746
2168,2403
2168,1045
2169,2923
2169,2977
2169,2741
2169,155
2169,2415
2170,2146
2170,2152
2170,2156
2170,1641
2170,608
2171,1897
2171,528
2171,2698
2171,1232
2171,1617
2172,738
2172,2576
2172,2858
2172,1031
2172,767
2173,2768
2173,2366
2173,2727
2173,2364
2173,2474
2174,214
2174,1964
2174,2343
2174,2963
2174,2024
2175,789
2175,542
2175,2323
2175,2236
2175,230
2176,2186
2176,1996
2176,1174
2176,1803
2176,1297
2177,612
2177,2768
2177,2166
2177,2173
2177,2635
2178,1413
2178,2979
2178,2429
2178,1493
2178,377
2179,2070
2179,92
2179,2020
2179,1451
2179,18
2180,1789
2180,2727
2180,2476
2180,2768
2180,2857
2181,1167
2181,1076
2181,2550
2181,2142
2181,2152
2182,934
2182,1593
2182,2203
2182,2060
2182,1535
2183,2691
2183,2635
2183,2544
2183,2166
2183,2639
2184,818
2184,1828
2184,1132
2184,842
2184,180
2185,887
2185,637
2185,2668
2185,1313
2185,2910
2186,571
2186,1598
2186,1953
2186,2176
2186,695
2187,2132
2187,2540
2187,2788
2187,1543
2187,1471
2188,2376
2188,1491
2188,33
2188,1657
2188,706
2189,839
2189,2214
2189,2140
2189,886
2189,2215
2190,135
2190,1102
2190,792
2190,200
2190,1984
2191,281
2191,3068
2191,3022
2191,3059
2191,2132
2192,2212
2192,26
2192,539
2192,1493
2192,1628
2193,1587
2193,1284
2193,418
2193,1313
2193,354
2194,946
2194,2521
2194,2639
2194,214
2194,1309
2195,1784
2195,2067
2195,2295
2195,865
2195,2263
2196,2699
2196,2231
2196,595
2196,1570
2196,1846
2197,249
2197,2560
2197,2755
2197,1780
2197,635
2198,1156
2198,968
2198,1996
2198,942
2198,185
2199,2319
2199,2414
2199,45
2199,2260
2199,13
2200,2563
2200,2520
2200,2254
2200,3111
2200,3014
2201,2858
2201,2463
2201,2576
2201,581
2201,8
2202,935
2202,772
2202,2068
2202,2092
2202,14
2203,1625
2203,1535
2203,2491
2203,2633
2203,2099
2204,781
2204,2470
2204,1086
2204,491
2204,1966
2205,2816
2205,1648
2205,1899
2205,9
2205,2000
2206,2667
2206,2214
2206,2160
2206,2947
2206,1772
2207,394
2207,1855
2207,2470
2207,2211
2207,545
2208,2267
2208,1270
2208,2327
2208,2564
2208,434
2209,865
2209,573
2209,1504
2209,545
2209,2474
2210,1518
2210,2549
2210,2375
2210,1910
2210,1284
2211,2411
2211,1543
2211,532
2211,1471
2211,2207
2212,2361
2212,26
2212,356
2212,2192
2212,2977
2213,1869
2213,684
2213,1848
2213,426
2213,839
2214,2206
2214,2160
2214,2667
2214,2947
2214,1610
2215,1141
2215,2469
2215,2143
2215,868
2215,2673
2216,2448
2216,952
2216,1233
2216,2250
2216,785
2217,2787
2217,2413
2217,1162
2217,1543
2217,2523
2218,2223
2218,1765
2218,2097
2218,1040
2218,273
2219,2230
2219,542
2219,1874
2219,2715
2219,1793
2220,1107
2220,716
2220,897
2220,170
2220,3005
2221,564
2221,1787
2221,2048
2221,1391
2221,840
2222,1867
2222,53
2222,543
2222,2340
2222,1015
2223,932
2223,2218
2223,1836
2223,907
2223,273
2224,501
2224,1065
2224,890
2224,1437
2224,697
2225,659
2225,856
2225,1305
2225,342
2225,263
2226,1644
2226,2374
2226,2638
2226,2601
2226,3081
2227,454
2227,2953
2227,2616
2227,3113
2227,387
2228,1780
2228,2588
2228,2270
2228,2197
2228,1543
2229,83
2229,2148
2229,2763
2229,3090
2229,1536
2230,542
2230,1874
2230,1092
2230,478
2230,681
2231,1403
2231,977
2231,1754
2231,1846
2231,310
2232,912
2232,859
2232,1124
2232,2048
2232,2714
2233,536
2233,2484
2233,1296
2233,4
2233,2421
2234,422
2234,1563
2234,627
2234,1959
2234,1016
2235,2269
2235,98
2235,1942
2235,1202
2235,1477
2236,789
2236,840
2236,2175
2236,2844
2236,1874
2237,121
2237,2238
2237,2404
2237,36
2237,640
2238,121
2238,36
2238,2404
2238,2237
2238,363
2239,2613
2239,1055
2239,2637
2239,1238
2239,409
2240,2363
2240,851
2240,233
2240,2864
2240,1611
2241,2253
2241,1866
2241,2515
2241,2035
2241,2275
2242,2453
2242,2653
2242,1549
2242,2381
2242,2740
2243,1881
2243,2084
2243,2063
2243,2735
2243,881
2244,1123
2244,1247
2244,2349
2244,1299
2244,1040
2245,1930
2245,2910
2245,135
2245,2668
2245,788
2246,1177
2246,610
2246,1354
2246,560
2246,2017
2247,1466
2247,1738
2247,690
2247,1385
2247,1481
2248,2618
2248,2385
2248,1262
2248,2584
2248,2273
2249,1257
2249,2944
2249,805
2249,1386
2249,95
2250,450
2250,1140
2250,2776
2250,2393
2250,2036
2251,543
2251,681
2251,840
2251,2135
2251,2236
2252,1866
2252,2035
2252,2695
2252,1097
2252,1071
2253,34
2253,2241
2253,1866
2253,2252
2253,1097
2254,2563
2254,3114
2254,2200
2254,2520
2254,3111
2255,1309
2255,2639
2255,1013
2255,1736
2255,3043
2256,2808
2256,2767
2256,2724
2256,2751
2256,222
2257,2373
2257,2837
2257,588
2257,1842
2257,618
2258,1097
2258,1111
2258,1015
2258,2275
2258,653
2259,947
2259,1904
2259,469
2259,1407
2259,1504
2260,1380
2260,2407
2260,255
2260,1750
2260,1494
2261,828
2261,654
2261,2351
2261,2475
2261,2800
2262,57
2262,745
2262,396
2262,984
2262,2783
2263,2195
2263,2067
2263,2225
2263,2034
2263,977
2264,2679
2264,1899
2264,9
2264,2811
2264,2500
2265,2028
2265,1285
2265,2855
2265,887
2265,1842
2266,828
2266,2073
2266,2261
2266,2536
2266,2475
2267,1270
2267,2208
2267,2905
2267,76
2267,2327
2268,989
2268,490
2268,2940
2268,2511
2268,670
2269,1202
2269,98
2269,2213
2269,2235
2269,1677
2270,2228
2270,1488
2270,122
2270,2547
2270,1582
2271,2407
2271,1811
2271,2007
2271,421
2271,2694
2272,1040
2272,753
2272,2244
2272,1513
2272,2479
2273,2877
2273,2294
2273,222
2273,2503
2273,2887
2274,1052
2274,1169
2274,722
2274,345
2274,853
2275,1866
2275,653
2275,2340
2275,108
2275,2252
2276,360
2276,520
2276,993
2276,1919
2276,1154
2277,1917
2277,2346
2277,2462
2277,1802
2277,916
2278,2122
2278,2834
2278,1877
2278,127
2278,1120
2279,245
2279,2125
2279,2444
2279,1929
2279,2607
2280,647
2280,1442
2280,2387
2280,1551
2280,1791
2281,2319
2281,13
2281,2199
2281,2661
2281,2414
2282,772
2282,322
2282,2549
2282,522
2282,815
2283,354
2283,2499
2283,1284
2283,747
2283,2001
2284,2302
2284,2748
2284,2607
2284,2357
2284,5
2285,1880
2285,2427
2285,2419
2285,2751
2285,2808
2286,578
2286,2558
2286,2139
2286,260
2286,711
2287,292
2287,2486
2287,2776
2287,2393
2287,928
2288,2470
2288,2474
2288,986
2288,2756
2288,545
2289,3121
2289,102
2289,1047
2289,1573
2289,831
2290,1217
2290,2758
2290,2897
2290,3092
2290,3091
2291,2340
2291,2703
2291,297
2291,543
2291,1124
2292,187
2292,474
2292,263
2292,659
2292,1046
2293,2830
2293,2500
2293,2332
2293,3082
2293,1813
2294,2503
2294,2802
2294,2877
2294,2309
2294,222
2295,405
2295,2680
2295,2195
2295,1846
2295,636
2296,2129
2296,1582
2296,779
2296,1925
2296,2835
2297,1352
2297,2958
2297,1773
2297,3058
2297,2766
2298,1941
2298,370
2298,663
2298,1335
2298,983
2299,2841
2299,1530
2299,2056
2299,2245
2299,1165
2300,1702
2300,2872
2300,2537
2300,2829
2300,2781
2301,2055
2301,625
2301,191
2301,560
2301,1177
2302,2284
2302,2607
2302,401
2302,2480
2302,2444
2303,1079
2303,1879
2303,740
2303,1441
2303,1363
2304,2365
2304,661
2304,875
2304,1637
2304,1302
2305,1911
2305,63
2305,1940
2305,2153
2305,2604
2306,1194
2306,2425
2306,1879
2306,650
2306,1079
2307,1616
2307,2712
2307,1894
2307,410
2307,2438
2308,265
2308,450
2308,2651
2308,998
2308,575
2309,2871
2309,2294
2309,2802
2309,2877
2309,2722
2310,581
2310,22
2310,1476
2310,2066
2310,1770
2311,1574
2311,1936
2311,998
2311,1634
2311,2651
2312,2787
2312,2828
2312,532
2312,2034
2312,2435
2313,1454
2313,391
2313,1906
2313,139
2313,2149
2314,401
2314,2302
2314,2480
2314,2352
2314,2609
2315,2350
2315,2385
2315,2631
2315,1262
2315,49
2316,2173
2316,2727
2316,2768
2316,2739
2316,2923
2317,1183
2317,2427
2317,2342
2317,808
2317,2696
2318,2093
2318,851
2318,2679
2318,2000
2318,1479
2319,13
2319,2281
2319,2199
2319,2346
2319,2414
2320,40
2320,3053
2320,1594
2320,2619
2320,602
2321,2885
2321,1990
2321,1061
2321,2623
2321,3016
2322,2865
2322,2548
2322,2913
2322,2759
2322,693
2323,1163
2323,2175
2323,789
2323,230
2323,2236
2324,1141
2324,2215
2324,2155
2324,436
2324,2947
2325,2848
2325,1422
2325,1299
2325,2434
2325,747
2326,2759
2326,2749
2326,2165
2326,2784
2326,1642
2327,1270
2327,2500
2327,2267
2327,2208
2327,3055
2328,2565
2328,1130
2328,900
2328,2708
2328,444
2329,182
2329,778
2329,2529
2329,797
2329,307
2330,2860
2330,2687
2330,1519
2330,728
2330,1588
2331,2431
2331,2701
2331,2887
2331,2106
2331,2802
2332,1813
2332,2083
2332,178
2332,356
2332,554
2333,283
2333,2672
2333,3001
2333,566
2333,2250
2334,1056
2334,2839
2334,2611
2334,2413
2334,2061
2335,1815
2335,1923
2335,2929
2335,930
2335,3125
2336,1266
2336,1478
2336,2059
2336,1669
2336,1640
2337,1897
2337,1657
2337,1851
2337,2893
2337,1491
2338,236
2338,1908
2338,2958
2338,2209
2338,149
2339,1413
2339,1275
2339,1493
2339,2979
2339,2429
2340,2703
2340,2275
2340,297
2340,681
2340,1866
2341,2551
2341,2564
2341,1642
2341,3084
2341,2948
2342,2427
2342,2696
2342,2909
2342,1880
2342,2285
2343,2211
2343,2411
2343,2174
2343,394
2343,2835
2344,15
2344,250
2344,1568
2344,1723
2344,242
2345,3130
2345,2039
2345,2748
2345,3103
2345,2791
2346,2319
2346,13
2346,2433
2346,916
2346,2462
2347,2669
2347,2831
2347,1512
2347,1001
2347,1583
2348,2539
2348,2038
2348,1828
2348,2434
2348,747
2349,290
2349,175
2349,1123
2349,783
2349,1956
2350,2631
2350,2315
2350,2385
2350,1262
2350,1225
2351,2165
2351,2261
2351,2890
2351,2749
2351,2410
2352,401
2352,2480
2352,2609
2352,2809
2352,2928
2353,1047
2353,2479
2353,945
2353,102
2353,2311
2354,2883
2354,1656
2354,2723
2354,2956
2354,2666
2355,2461
2355,2935
2355,2737
2355,1527
2355,3095
2356,2513
2356,964
2356,2304
2356,2365
2356,875
2357,3122
2357,2284
2357,5
2357,102
2357,2090
2358,2119
2358,2861
2358,2559
2358,1505
2358,760
2359,2184
2359,992
2359,1293
2359,2038
2359,234
2360,708
2360,1873
2360,194
2360,2565
2360,2442
2361,178
2361,1989
2361,356
2361,27
2361,1070
2362,2682
2362,2908
2362,1086
2362,491
2362,2809
2363,2240
2363,2864
2363,2000
2363,851
2363,2115
2364,2366
2364,2854
2364,386
2364,2173
2364,2487
2365,1637
2365,2304
2365,875
2365,692
2365,1409
2366,2364
2366,386
2366,2173
2366,2854
2366,2454
2367,666
2367,19
2367,1154
2367,360
2367,993
2368,2809
2368,2913
2368,2444
2368,3084
2368,2362
2369,428
2369,1713
2369,1982
2369,2136
2369,22
2370,2854
2370,2974
2370,1086
2370,2766
2370,3011
2371,179
2371,1093
2371,2107
2371,1037
2371,698
2372,2037
2372,2226
2372,1644
2372,1406
2372,2374
2373,1043
2373,1842
2373,2855
2373,880
2373,2257
2374,2226
2374,2408
2374,1644
2374,3060
2374,2638
2375,1847
2375,1968
2375,830
2375,2305
2375,2785
2376,1491
2376,1657
2376,2188
2376,33
2376,1861
2377,2308
2377,1247
2377,2272
2377,1103
2377,265
2378,2380
2378,729
2378,2489
2378,2630
2378,2707
2379,202
2379,1714
2379,1186
2379,111
2379,48
2380,2378
2380,729
2380,1803
2380,2489
2380,2707
2381,2453
2381,2490
2381,1549
2381,2653
2381,2740
2382,2764
2382,1623
2382,2268
2382,917
2382,181
2383,3089
2383,2880
2383,1148
2383,1308
2383,93
2384,5
2384,2194
2384,2090
2384,127
2384,2657
2385,2315
2385,2350
2385,1262
2385,2631
2385,49
2386,1937
2386,164
2386,2015
2386,531
2386,1121
2387,1919
2387,2769
2387,2276
2387,2498
2387,1226
2388,1570
2388,3022
2388,310
2388,474
2388,1938
2389,1128
2389,1193
2389,874
2389,1280
2389,1813
2390,2905
2390,2921
2390,2827
2390,2800
2390,2564
2391,2524
2391,2930
2391,2975
2391,2439
2391,2904
2392,2810
2392,1547
2392,825
2392,1871
2392,2815
2393,2250
2393,450
2393,2776
2393,1140
2393,748
2394,1108
2394,2672
2394,2333
2394,1509
2394,283
2395,570
2395,1550
2395,2633
2395,1076
2395,999
2396,2466
2396,382
2396,408
2396,241
2396,884
2397,2232
2397,2687
2397,728
2397,476
2397,1124
2398,1573
2398,1877
2398,1520
2398,3006
2398,683
2399,2604
2399,1182
2399,767
2399,2576
2399,2567
2400,1606
2400,2281
2400,2433
2400,13
2400,736
2401,679
2401,1513
2401,187
2401,2292
2401,659
2402,918
2402,788
2402,740
2402,82
2402,68
2403,1746
2403,1045
2403,2168
2403,1421
2403,1729
2404,2238
2404,121
2404,2237
2404,640
2404,36
2405,2729
2405,463
2405,794
2405,230
2405,2844
2406,260
2406,2376
2406,2158
2406,578
2406,185
2407,2271
2407,2007
2407,1811
2407,2694
2407,2531
2408,2374
2408,2037
2408,1633
2408,2226
2408,3060
2409,1892
2409,1331
2409,2482
2409,136
2409,1354
2410,2351
2410,2784
2410,2261
2410,76
2410,2890
2411,1471
2411,2211
2411,1817
2411,1543
2411,857
2412,1494
2412,326
2412,228
2412,2898
2412,979
2413,2110
2413,375
2413,2334
2413,1977
2413,2839
2414,45
2414,2199
2414,2260
2414,2319
2414,1380
2415,2977
2415,3055
2415,2795
2415,874
2415,983
2416,822
2416,1846
2416,2880
2416,2825
2416,1464
2417,2823
2417,931
2417,2006
2417,2179
2417,18
2418,961
2418,21
2418,1517
2418,593
2418,777
2419,2751
2419,2808
2419,2256
2419,222
2419,2503
2420,2062
2420,2222
2420,2397
2420,1562
2420,728
2421,344
2421,277
2421,4
2421,1296
2421,2106
2422,2345
2422,2039
2422,3130
2422,754
2422,1303
2423,1510
2423,913
2423,1014
2423,1597
2423,437
2424,2498
2424,1226
2424,1176
2424,1919
2424,1375
2425,1194
2425,2306
2425,514
2425,1665
2425,254
2426,2088
2426,1525
2426,54
2426,1377
2426,1945
2427,2342
2427,1880
2427,2285
2427,2696
2427,2631
2428,2642
2428,1085
2428,648
2428,2850
2428,3063
2429,1413
2429,1865
2429,2630
2429,377
2429,1112
2430,2609
2430,401
2430,2351
2430,2480
2430,492
2431,2887
2431,2802
2431,2722
2431,2932
2431,2331
2432,1060
2432,2458
2432,3018
2432,1092
2432,2433
2433,13
2433,2319
2433,2346
2433,2432
2433,2281
2434,819
2434,747
2434,2038
2434,2499
2434,2539
2435,2828
2435,1754
2435,1403
2435,2312
2435,1938
2436,2803
2436,2172
2436,2728
2436,650
2436,1659
2437,295
2437,678
2437,509
2437,2007
2437,58
2438,1894
2438,198
2438,3105
2438,2712
2438,138
2439,2904
2439,2177
2439,2196
2439,2166
2439,2629
2440,181
2440,821
2440,991
2440,903
2440,995
2441,1567
2441,28
2441,1860
2441,2946
2441,1122
2442,2565
2442,444
2442,1740
2442,194
2442,708
2443,435
2443,2640
2443,1250
2443,1669
2443,352
2444,2368
2444,2125
2444,2352
2444,2879
2444,2494
2445,2877
2445,2814
2445,1110
2445,2914
2445,2294
2446,1599
2446,2796
2446,633
2446,2733
2446,2596
2447,181
2447,821
2447,2086
2447,3025
2447,864
2448,1233
2448,1151
2448,537
2448,826
2448,2091
2449,1701
2449,2533
2449,2626
2449,2542
2449,980
2450,488
2450,1968
2450,632
2450,1897
2450,431
2451,793
2451,276
2451,705
2451,35
2451,1118
2452,2073
2452,828
2452,654
2452,2536
2452,2775
2453,2381
2453,2740
2453,2242
2453,1549
2453,2490
2454,2366
2454,2364
2454,1086
2454,2854
2454,939
2455,2103
2455,2053
2455,1459
2455,1212
2455,1461
2456,336
2456,1728
2456,3107
2456,1911
2456,971
2457,925
2457,1962
2457,1440
2457,205
2457,1497
2458,1003
2458,3018
2458,1071
2458,216
2458,1060
2459,1158
2459,1764
2459,1267
2459,942
2459,2337
2460,741
2460,3026
2460,1098
2460,2643
2460,3019
2461,837
2461,2935
2461,1371
2461,1527
2461,2465
2462,2776
2462,2250
2462,2393
2462,1496
2462,981
2463,1611
2463,2709
2463,428
2463,2858
2463,1426
2464,2657
2464,2803
2464,1312
2464,364
2464,2534
2465,1527
2465,2555
2465,547
2465,837
2465,2091
2466,2396
2466,382
2466,241
2466,408
2466,1498
2467,367
2467,418
2467,1940
2467,97
2467,1910
2468,2184
2468,2288
2468,974
2468,818
2468,1132
2469,684
2469,325
2469,1141
2469,2143
2469,318
2470,545
2470,781
2470,2204
2470,394
2470,399
2471,1288
2471,2066
2471,2136
2471,1896
2471,1411
2472,63
2472,2541
2472,815
2472,1911
2472,2305
2473,2502
2473,2271
2473,907
2473,1651
2473,2407
2474,219
2474,1421
2474,986
2474,180
2474,2288
2475,1990
2475,2585
2475,2546
2475,2775
2475,2885
2476,1805
2476,519
2476,79
2476,586
2476,1365
2477,1053
2477,1862
2477,495
2477,1879
2477,2889
2478,1498
2478,1135
2478,1806
2478,1214
2478,6
2479,1040
2479,753
2479,2272
2479,945
2479,615
2480,401
2480,2609
2480,599
2480,2352
2480,2809
2481,141
2481,53
2481,332
2481,998
2481,1867
2482,2673
2482,2143
2482,2164
2482,1354
2482,2469
2483,2095
2483,1600
2483,239
2483,3080
2483,837
2484,536
2484,2554
2484,2820
2484,2849
2484,1083
2485,468
2485,1427
2485,2329
2485,2705
2485,1756
2486,292
2486,2287
2486,1807
2486,216
2486,566
2487,713
2487,1421
2487,79
2487,475
2487,1989
2488,2276
2488,520
2488,993
2488,360
2488,981
2489,1803
2489,1412
2489,2471
2489,1297
2489,1598
2490,2740
2490,2381
2490,2453
2490,2856
2490,2861
2491,1535
2491,2203
2491,882
2491,1625
2491,1537
2492,1299
2492,1888
2492,119
2492,628
2492,1422
2493,654
2493,2775
2493,2475
2493,2767
2493,2585
2494,1929
2494,2879
2494,2809
2494,379
2494,2368
2495,2400
2495,1943
2495,2919
2495,2664
2495,1010
2496,2665
2496,655
2496,2946
2496,579
2496,480
2497,241
2497,3067
2497,1172
2497,2912
2497,836
2498,366
2498,2769
2498,1919
2498,1106
2498,1226
2499,2283
2499,2434
2499,747
2499,1284
2499,2359
2500,1648
2500,2830
2500,3112
2500,1899
2500,3029
2501,2726
2501,2983
2501,2673
2501,193
2501,2139
2502,805
2502,2347
2502,2831
2502,1800
2502,2271
2503,2294
2503,2701
2503,2808
2503,222
2503,2775
2504,878
2504,315
2504,557
2504,518
2504,1584
2505,612
2505,670
2505,903
2505,991
2505,2389
2506,237
2506,67
2506,2658
2506,2703
2506,2804
2507,2534
2507,2779
2507,1078
2507,838
2507,2646
2508,3051
2508,3076
2508,1781
2508,3115
2508,1064
2509,171
2509,966
2509,911
2509,1691
2509,873
2510,1104
2510,1941
2510,169
2510,622
2510,1166
2511,490
2511,1061
2511,995
2511,3016
2511,1373
2512,578
2512,2158
2512,711
2512,927
2512,3047
2513,2356
2513,400
2513,1642
2513,2913
2513,2368
2514,58
2514,189
2514,295
2514,2167
2514,744
2515,2035
2515,378
2515,1368
2515,1866
2515,67
2516,2222
2516,1867
2516,53
2516,2420
2516,2340
2517,396
2517,57
2517,2630
2517,1993
2517,984
2518,436
2518,2947
2518,2160
2518,2206
2518,117
2519,519
2519,1805
2519,512
2519,1918
2519,70
2520,3111
2520,3093
2520,3030
2520,2200
2520,2563
2521,400
2521,1453
2521,939
2521,2636
2521,1471
2522,920
2522,2859
2522,1002
2522,252
2522,557
2523,2828
2523,2787
2523,2217
2523,2964
2523,2312
2524,2781
2524,2391
2524,1231
2524,2975
2524,2011
2525,3022
2525,2435
2525,2561
2525,1601
2525,1388
2526,1344
2526,1302
2526,1364
2526,1209
2526,2115
2527,1183
2527,808
2527,1503
2527,2909
2527,2696
2528,1045
2528,703
2528,1125
2528,77
2528,2403
2529,307
2529,778
2529,1210
2529,1113
2529,3072
2530,1547
2530,1528
2530,3110
2530,2906
2530,994
2531,907
2531,2007
2531,459
2531,1589
2531,1247
2532,2828
2532,2608
2532,1048
2532,2207
2532,1846
2533,2449
2533,1701
2533,2626
2533,1600
2533,2542
2534,2889
2534,2779
2534,2966
2534,1572
2534,2507
2535,597
2535,1145
2535,1480
2535,205
2535,244
2536,2073
2536,2890
2536,1373
2536,2266
2536,434
2537,2829
2537,2872
2537,2781
2537,2391
2537,2606
2538,1426
2538,767
2538,2858
2538,3009
2538,336
2539,2348
2539,1732
2539,2038
2539,2434
2539,1976
2540,2187
2540,1543
2540,1162
2540,2787
2540,2132
2541,2472
2541,594
2541,933
2541,63
2541,547
2542,2626
2542,2449
2542,1057
2542,701
2542,2533
2543,1523
2543,446
2543,1168
2543,1483
2543,471
2544,2183
2544,2517
2544,2378
2544,2630
2544,823
2545,898
2545,100
2545,2961
2545,210
2545,1370
2546,1990
2546,1521
2546,1373
2546,2475
2546,3016
2547,2270
2547,1120
2547,477
2547,1925
2547,1739
2548,2865
2548,2322
2548,2759
2548,2079
2548,2879
2549,738
2549,815
2549,1443
2549,352
2549,1224
2550,1548
2550,2991
2550,2181
2550,2163
2550,1167
2551,2564
2551,2341
2551,2905
2551,2948
2551,2500
2552,2589
2552,1372
2552,351
2552,1649
2552,1608
2553,2630
2553,369
2553,1993
2553,2624
2553,2429
2554,572
2554,1083
2554,2484
2554,49
2554,1262
2555,2620
2555,2091
2555,2843
2555,2465
2555,537
2556,192
2556,2005
2556,2734
2556,1613
2556,2843
2557,1674
2557,254
2557,2417
2557,0
2557,280
2558,578
2558,2158
2558,2647
2558,260
2558,2286
2559,1138
2559,2653
2559,2326
2559,2612
2559,1397
2560,635
2560,2197
2560,129
2560,1350
2560,375
2561,3022
2561,310
2561,263
2561,474
2561,187
2562,929
2562,440
2562,908
2562,1734
2562,832
2563,2254
2563,3014
2563,2200
2563,3070
2563,3111
2564,2551
2564,2905
2564,2341
2564,2390
2564,2948
2565,2442
2565,444
2565,708
2565,2328
2565,900
2566,949
2566,1508
2566,845
2566,1287
2566,1625
2567,1728
2567,1470
2567,1940
2567,2003
2567,336
2568,2178
2568,2979
2568,2643
2568,3019
2568,2339
2569,1825
2569,1213
2569,763
2569,177
2569,2685
2570,2805
2570,1477
2570,738
2570,717
2570,2967
2571,3027
2571,1083
2571,3036
2571,3048
2571,3040
2572,1450
2572,1583
2572,871
2572,804
2572,2762
2573,1718
2573,2884
2573,2147
2573,2161
2573,987
2574,364
2574,2127
2574,2945
2574,2803
2574,2691
2575,1561
2575,487
2575,507
2575,2128
2575,715
2576,2858
2576,1847
2576,2022
2576,416
2576,2201
2577,1819
2577,2402
2577,82
2577,118
2577,918
2578,1350
2578,635
2578,375
2578,790
2578,2755
2579,1250
2579,2228
2579,2848
2579,2588
2579,2265
2580,1819
2580,75
2580,1647
2580,1716
2580,55
2581,2322
2581,2938
2581,2865
2581,2548
2581,2746
2582,2642
2582,1271
2582,3095
2582,2616
2582,1726
2583,3064
2583,3030
2583,1915
2583,875
2583,1307
2584,2751
2584,3048
2584,2419
2584,222
2584,2385
2585,2775
2585,1990
2585,2475
2585,2546
2585,2321
2586,1413
2586,1493
2586,1865
2586,2339
2586,822
2587,1900
2587,1998
2587,3017
2587,2605
2587,1179
2588,605
2588,1780
2588,2228
2588,2093
2588,1488
2589,2552
2589,1021
2589,1530
2589,2185
2589,2325
2590,2936
2590,595
2590,1100
2590,2380
2590,291
2591,181
2591,1074
2591,1276
2591,2128
2591,743
2592,419
2592,650
2592,1688
2592,2306
2592,2728
2593,1325
2593,1330
2593,2023
2593,1620
2593,1725
2594,601
2594,2098
2594,1830
2594,2214
2594,16
2595,737
2595,1643
2595,661
2595,1924
2595,3118
2596,633
2596,1599
2596,708
2596,1028
2596,2796
2597,130
2597,2141
2597,1087
2597,2104
2597,58
2598,1668
2598,954
2598,2614
2598,1768
2598,2066
2599,2112
2599,2911
2599,505
2599,2869
2599,2927
2600,877
2600,716
2600,1246
2600,1823
2600,1451
2601,424
2601,1547
2601,2777
2601,825
2601,2810
2602,922
2602,987
2602,2161
2602,2147
2602,2150
2603,1465
2603,1392
2603,3057
2603,2082
2603,1095
2604,1911
2604,2305
2604,271
2604,767
2604,63
2605,2738
2605,3088
2605,3041
2605,3017
2605,2587
2606,2930
2606,2829
2606,2391
2606,2011
2606,2537
2607,2302
2607,2284
2607,401
2607,1929
2607,2480
2608,1570
2608,2828
2608,1846
2608,263
2608,474
2609,2430
2609,2480
2609,401
2609,2351
2609,492
2610,1975
2610,2614
2610,416
2610,2898
2610,1831
2611,1974
2611,1056
2611,1504
2611,238
2611,2334
2612,2079
2612,2548
2612,2326
2612,2865
2612,2749
2613,2239
2613,2637
2613,1055
2613,1004
2613,2130
2614,1975
2614,2598
2614,1668
2614,2610
2614,373
2615,877
2615,2179
2615,2518
2615,608
2615,196
2616,3113
2616,1085
2616,2642
2616,2025
2616,387
2617,1843
2617,1173
2617,2757
2617,2210
2617,2092
2618,2248
2618,2849
2618,2820
2618,536
2618,1083
2619,2917
2619,3066
2619,711
2619,3047
2619,2912
2620,2555
2620,2843
2620,1173
2620,2837
2620,477
2621,2165
2621,2913
2621,2830
2621,1642
2621,2749
2622,198
2622,1616
2622,3105
2622,2712
2622,2307
2623,2321
2623,1428
2623,1990
2623,1061
2623,2951
2624,1026
2624,2590
2624,534
2624,749
2624,816
2625,1700
2625,1622
2625,757
2625,1683
2625,1292
2626,2449
2626,2542
2626,701
2626,1057
2626,2533
2627,2168
2627,499
2627,703
2627,261
2627,2753
2628,2947
2628,839
2628,325
2628,500
2628,1141
2629,2923
2629,2316
2629,2739
2629,2196
2629,2683
2630,2517
2630,2378
2630,2380
2630,1112
2630,2744
2631,2350
2631,2315
2631,2385
2631,1225
2631,2717
2632,1232
2632,992
2632,1968
2632,126
2632,2933
2633,1625
2633,2099
2633,2395
2633,882
2633,2203
2634,2011
2634,2169
2634,2923
2634,2975
2634,1631
2635,2166
2635,2255
2635,1309
2635,1013
2635,2683
2636,492
2636,386
2636,2366
2636,2364
2636,2960
2637,2239
2637,2613
2637,1055
2637,1238
2637,2130
2638,1644
2638,1208
2638,114
2638,3060
2638,3081
2639,2255
2639,2928
2639,1013
2639,2194
2639,1309
2640,358
2640,933
2640,547
2640,435
2640,2443
2641,1002
2641,920
2641,2522
2641,557
2641,452
2642,2428
2642,1085
2642,648
2642,3063
2642,2850
2643,3026
2643,3019
2643,2568
2643,1098
2643,2979
2644,2668
2644,2910
2644,2185
2644,637
2644,1313
2645,166
2645,627
2645,791
2645,422
2645,1240
2646,892
2646,2711
2646,89
2646,1338
2646,254
2647,260
2647,2158
2647,578
2647,2558
2647,2726
2648,2360
2648,1873
2648,708
2648,3104
2648,194
2649,1691
2649,1569
2649,1886
2649,171
2649,1730
2650,1986
2650,2614
2650,2610
2650,2029
2650,373
2651,2167
2651,1531
2651,1589
2651,189
2651,295
2652,1405
2652,1425
2652,2302
2652,2444
2652,2607
2653,1549
2653,2381
2653,2453
2653,1179
2653,2242
2654,378
2654,766
2654,150
