Source,Target
2156,1394
2156,273
2157,2900
2157,1267
2157,2403
2157,2942
2157,2401
2158,76
2158,590
2158,361
2158,570
2158,345
2159,2181
2159,1359
2159,2035
2159,2587
2159,2269
2160,159
2160,2119
2160,2509
2160,1988
2160,1459
2161,2366
2161,1635
2161,1107
2161,2918
2161,2981
2162,2385
2162,2694
2162,1125
2162,2915
2162,2819
2163,1819
2163,246
2163,2256
2163,590
2163,76
2164,2999
2164,2085
2164,818
2164,2444
2164,2687
2165,610
2165,301
2165,1938
2165,2529
2165,662
2166,2439
2166,1233
2166,439
2166,175
2166,2016
2167,1509
2167,1873
2167,436
2167,2119
2167,1029
2168,271
2168,1789
2168,1321
2168,478
2168,396
2169,1986
2169,2778
2169,2376
2169,1420
2169,2507
2170,1524
2170,1703
2170,1015
2170,2743
2170,1656
2171,888
2171,2731
2171,2596
2171,2562
2171,2277
2172,1939
2172,389
2172,131
2172,1895
2172,2722
2173,2689
2173,254
2173,2670
2173,3079
2173,2499
2174,2852
2174,2201
2174,2896
2174,2093
2174,951
2175,1879
2175,2879
2175,1959
2175,1476
2175,977
2176,635
2176,144
2176,1408
2176,1614
2176,1194
2177,332
2177,149
2177,2280
2177,1478
2177,1110
2178,1034
2178,106
2178,221
2178,515
2178,1545
2179,1528
2179,2040
2179,228
2179,377
2179,2869
2180,2252
2180,4
2180,1292
2180,2297
2180,2908
2181,2159
2181,2587
2181,661
2181,2035
2181,552
2182,2238
2182,2057
2182,2193
2182,2328
2182,308
2183,5
2183,2221
2183,1344
2183,2623
2183,831
2184,2558
2184,1758
2184,863
2184,545
2184,884
2185,1872
2185,1825
2185,440
2185,1289
2185,1692
2186,2219
2186,493
2186,457
2186,755
2186,2032
2187,1895
2187,2709
2187,2722
2187,928
2187,442
2188,2060
2188,445
2188,2047
2188,796
2188,541
2189,2733
2189,1464
2189,2204
2189,2382
2189,270
2190,2294
2190,1852
2190,2007
2190,1409
2190,471
2191,438
2191,362
2191,2630
2191,1992
2191,188
2192,2475
2192,2776
2192,2911
2192,1603
2192,2703
2193,2057
2193,631
2193,1375
2193,2182
2193,2887
2194,1544
2194,2124
2194,491
2194,2169
2194,1420
2195,2089
2195,451
2195,2921
2195,2285
2195,1219
2196,1820
2196,449
2196,1735
2196,1340
2196,973
2197,1167
2197,2998
2197,1506
2197,2583
2197,1065
2198,1512
2198,1415
2198,1198
2198,2293
2198,2082
2199,2717
2199,990
2199,1559
2199,923
2199,1631
2200,1930
2200,1898
2200,2893
2200,725
2200,2318
2201,2852
2201,2174
2201,742
2201,951
2201,2093
2202,1330
2202,2835
2202,879
2202,2104
2202,1220
2203,651
2203,1206
2203,2758
2203,2096
2203,2524
2204,2560
2204,1151
2204,2382
2204,612
2204,2418
2205,2139
2205,2295
2205,97
2205,2276
2205,2207
2206,1286
2206,2345
2206,1396
2206,2061
2206,1664
2207,2295
2207,966
2207,176
2207,2276
2207,701
2208,632
2208,1052
2208,1726
2208,472
2208,420
2209,2107
2209,2884
2209,2233
2209,1511
2209,2963
2210,2435
2210,1801
2210,2531
2210,2589
2210,2147
2211,334
2211,476
2211,1864
2211,1681
2211,2586
2212,3067
2212,1789
2212,1905
2212,853
2212,466
2213,1872
2213,440
2213,2185
2213,1692
2213,1289
2214,1607
2214,2227
2214,2734
2214,1258
2214,1112
2215,1546
2215,2259
2215,237
2215,523
2215,1894
2216,996
2216,2956
2216,2164
2216,818
2216,2335
2217,1378
2217,731
2217,185
2217,310
2217,565
2218,2032
2218,1928
2218,290
2218,729
2218,2030
2219,755
2219,2833
2219,457
2219,1928
2219,2186
2220,2314
2220,1633
2220,1402
2220,1454
2220,1880
2221,1959
2221,2741
2221,2892
2221,2569
2221,2623
2222,7
2222,294
2222,2668
2222,700
2222,2352
2223,1093
2223,1648
2223,1296
2223,621
2223,1735
2224,929
2224,411
2224,1571
2224,1180
2224,1100
2225,1766
2225,252
2225,89
2225,561
2225,846
2226,3004
2226,1327
2226,202
2226,2128
2226,2334
2227,1517
2227,1221
2227,2214
2227,2033
2227,2853
2228,2278
2228,162
2228,2859
2228,951
2228,3030
2229,713
2229,1230
2229,2050
2229,934
2229,2307
2230,857
2230,1538
2230,2510
2230,796
2230,445
2231,569
2231,727
2231,1921
2231,1902
2231,1650
2232,2055
2232,1834
2232,2781
2232,1430
2232,897
2233,336
2233,81
2233,2884
2233,2315
2233,747
2234,2193
2234,2057
2234,2241
2234,2873
2234,1685
2235,2888
2235,2818
2235,2400
2235,2989
2235,2349
2236,2941
2236,174
2236,764
2236,1879
2236,2892
2237,1565
2237,2366
2237,2161
2237,1107
2237,1635
2238,1448
2238,442
2238,87
2238,2182
2238,1852
2239,342
2239,2392
2239,854
2239,1649
2239,1686
2240,763
2240,907
2240,1742
2240,2923
2240,293
2241,2722
2241,1895
2241,1661
2241,1101
2241,928
2242,2264
2242,998
2242,404
2242,390
2242,1790
2243,1773
2243,895
2243,1596
2243,1662
2243,1022
2244,2838
2244,922
2244,2543
2244,104
2244,2421
2245,2409
2245,526
2245,1403
2245,2352
2245,580
2246,836
2246,1197
2246,89
2246,2275
2246,1445
2247,1168
2247,3053
2247,2987
2247,1038
2247,2842
2248,574
2248,2893
2248,386
2248,1898
2248,1930
2249,2738
2249,2754
2249,2450
2249,2518
2249,995
2250,1214
2250,1080
2250,602
2250,1745
2250,1436
2251,2707
2251,247
2251,2906
2251,2955
2251,1226
2252,2180
2252,2497
2252,2813
2252,3021
2252,4
2253,649
2253,1955
2253,21
2253,1557
2253,481
2254,880
2254,1555
2254,2684
2254,2034
2254,2838
2255,1238
2255,1224
2255,1094
2255,908
2255,2755
2256,760
2256,590
2256,2272
2256,1013
2256,797
2257,1811
2257,1717
2257,392
2257,1625
2257,2111
2258,1066
2258,2211
2258,476
2258,2973
2258,1151
2259,2215
2259,1546
2259,752
2259,523
2259,1464
2260,2036
2260,63
2260,48
2260,1923
2260,596
2261,1557
2261,430
2261,475
2261,348
2261,1218
2262,1972
2262,3041
2262,2702
2262,765
2262,2608
2263,1134
2263,1358
2263,1922
2263,755
2263,69
2264,2242
2264,762
2264,2312
2264,1562
2264,788
2265,1393
2265,1426
2265,104
2265,363
2265,2421
2266,814
2266,3038
2266,405
2266,2526
2266,1752
2267,248
2267,400
2267,1332
2267,2870
2267,808
2268,1824
2268,329
2268,2154
2268,2303
2268,996
2269,173
2269,80
2269,2035
2269,246
2269,69
2270,276
2270,669
2270,297
2270,1583
2270,435
2271,1055
2271,2534
2271,2479
2271,2867
2271,2006
2272,760
2272,533
2272,2256
2272,797
2272,590
2273,1859
2273,1426
2273,338
2273,2888
2273,157
2274,2528
2274,1574
2274,752
2274,843
2274,1270
2275,1180
2275,1445
2275,2246
2275,411
2275,1734
2276,966
2276,947
2276,353
2276,1039
2276,1102
2277,2731
2277,2490
2277,803
2277,460
2277,252
2278,2228
2278,2571
2278,162
2278,383
2278,2864
2279,2697
2279,2310
2279,2361
2279,1335
2279,2602
2280,332
2280,2392
2280,1354
2280,1110
2280,1035
2281,2542
2281,2796
2281,2639
2281,2853
2281,2880
2282,407
2282,2303
2282,329
2282,1772
2282,129
2283,1864
2283,932
2283,144
2283,2586
2283,2847
2284,106
2284,1545
2284,2775
2284,2178
2284,2582
2285,1551
2285,451
2285,2045
2285,2257
2285,392
2286,770
2286,549
2286,1711
2286,1272
2286,2414
2287,2076
2287,2533
2287,694
2287,1904
2287,1017
2288,128
2288,1571
2288,1180
2288,2275
2288,2224
2289,2272
2289,590
2289,570
2289,1780
2289,760
2290,1228
2290,303
2290,2846
2290,325
2290,899
2291,341
2291,2387
2291,2353
2291,1260
2291,2321
2292,1704
2292,122
2292,1773
2292,471
2292,2758
2293,2557
2293,1371
2293,1512
2293,2986
2293,2371
2294,1852
2294,2190
2294,1409
2294,1400
2294,2007
2295,2207
2295,176
2295,504
2295,97
2295,91
2296,1347
2296,1455
2296,875
2296,171
2296,284
2297,1292
2297,1517
2297,2180
2297,2252
2297,2422
2298,991
2298,1190
2298,1610
2298,1503
2298,1252
2299,1499
2299,891
2299,399
2299,40
2299,2657
2300,1677
2300,2601
2300,1322
2300,2722
2300,1364
2301,2495
2301,756
2301,223
2301,1776
2301,2665
2302,565
2302,2834
2302,2217
2302,328
2302,2316
2303,2282
2303,2268
2303,329
2303,2311
2303,881
2304,498
2304,1183
2304,2560
2304,1809
2304,1884
2305,1108
2305,87
2305,278
2305,1980
2305,442
2306,1331
2306,1593
2306,2963
2306,1862
2306,1075
2307,532
2307,1062
2307,1927
2307,713
2307,2395
2308,830
2308,1978
2308,2467
2308,1914
2308,1865
2309,73
2309,2360
2309,3028
2309,1002
2309,1523
2310,1544
2310,2778
2310,344
2310,2361
2310,1428
2311,996
2311,129
2311,1572
2311,2303
2311,1663
2312,168
2312,762
2312,394
2312,2264
2312,788
2313,2322
2313,2777
2313,2522
2313,484
2313,1543
2314,1454
2314,1685
2314,431
2314,1084
2314,2928
2315,336
2315,1681
2315,1963
2315,81
2315,1086
2316,1255
2316,1717
2316,2257
2316,1473
2316,1709
2317,2329
2317,648
2317,34
2317,330
2317,1269
2318,529
2318,1885
2318,954
2318,2893
2318,2842
2319,235
2319,2709
2319,389
2319,1878
2319,1784
2320,2170
2320,2011
2320,1524
2320,725
2320,2200
2321,1234
2321,616
2321,2592
2321,2105
2321,1311
2322,2313
2322,1263
2322,2777
2322,743
2322,2522
2323,2830
2323,2666
2323,2734
2323,1041
2323,2714
2324,1500
2324,328
2324,98
2324,1788
2324,1324
2325,1993
2325,2009
2325,1042
2325,343
2325,664
2326,1386
2326,1815
2326,3081
2326,679
2326,3072
2327,1164
2327,1560
2327,1258
2327,1065
2327,3004
2328,94
2328,899
2328,2182
2328,1255
2328,903
2329,2317
2329,330
2329,2117
2329,648
2329,34
2330,1869
2330,340
2330,1209
2330,935
2330,1115
2331,2374
2331,1410
2331,759
2331,2999
2331,2268
2332,2336
2332,774
2332,749
2332,1813
2332,2469
2333,656
2333,627
2333,2078
2333,1380
2333,1541
2334,340
2334,1724
2334,2128
2334,786
2334,64
2335,2956
2335,1663
2335,1238
2335,818
2335,1224
2336,1181
2336,1184
2336,3074
2336,2469
2336,355
2337,2531
2337,2210
2337,2443
2337,2147
2337,2029
2338,750
2338,1910
2338,2247
2338,146
2338,2720
2339,2624
2339,1540
2339,2388
2339,2543
2339,1127
2340,2985
2340,1299
2340,1899
2340,1606
2340,2677
2341,750
2341,953
2341,680
2341,1287
2341,736
2342,2797
2342,1992
2342,165
2342,809
2342,1542
2343,600
2343,1151
2343,2145
2343,1086
2343,2211
2344,2653
2344,1866
2344,137
2344,1777
2344,2877
2345,2206
2345,1664
2345,1396
2345,1286
2345,1051
2346,82
2346,1165
2346,2530
2346,1142
2346,2680
2347,1673
2347,250
2347,1325
2347,1177
2347,837
2348,714
2348,584
2348,330
2348,2052
2348,1498
2349,2989
2349,2391
2349,2400
2349,2650
2349,452
2350,2394
2350,2400
2350,2650
2350,499
2350,679
2351,335
2351,2239
2351,1293
2351,342
2351,1081
2352,1403
2352,2409
2352,580
2352,1024
2352,1740
2353,1260
2353,956
2353,2718
2353,341
2353,2103
2354,2507
2354,2064
2354,1311
2354,1420
2354,1234
2355,720
2355,229
2355,1720
2355,830
2355,2308
2356,2815
2356,825
2356,2373
2356,2761
2356,2889
2357,1449
2357,2804
2357,663
2357,226
2357,1609
2358,2408
2358,2646
2358,2532
2358,2621
2358,1947
2359,424
2359,1916
2359,664
2359,724
2359,2325
2360,1002
2360,2309
2360,2459
2360,2390
2360,1508
2361,344
2361,2387
2361,2353
2361,1135
2361,1261
2362,2872
2362,190
2362,1783
2362,1533
2362,861
2363,2913
2363,331
2363,2929
2363,747
2363,81
2364,256
2364,1395
2364,154
2364,286
2364,822
2365,2828
2365,2017
2365,355
2365,167
2365,2482
2366,2161
2366,1635
2366,2918
2366,2981
2366,1107
2367,2442
2367,1606
2367,1299
2367,2152
2367,2051
2368,2637
2368,2684
2368,2550
2368,880
2368,300
2369,650
2369,2848
2369,1966
2369,12
2369,1367
2370,2500
2370,1234
2370,2095
2370,341
2370,1083
2371,1371
2371,2557
2371,530
2371,2293
2371,1512
2372,2129
2372,2241
2372,360
2372,1895
2372,2722
2373,2889
2373,2356
2373,2822
2373,2815
2373,825
2374,1410
2374,269
2374,1971
2374,2331
2374,608
2375,2514
2375,677
2375,1405
2375,2851
2375,1603
2376,2778
2376,2095
2376,863
2376,2169
2376,1234
2377,1840
2377,855
2377,1849
2377,1816
2377,2913
2378,2552
2378,3057
2378,1397
2378,1910
2378,565
2379,2660
2379,2491
2379,2486
2379,1836
2379,1131
2380,3007
2380,455
2380,2144
2380,809
2380,135
2381,1298
2381,1334
2381,1843
2381,3092
2381,2138
2382,2204
2382,1796
2382,2189
2382,270
2382,2560
2383,1694
2383,1518
2383,2112
2383,1407
2383,803
2384,2924
2384,2514
2384,2740
2384,2677
2384,2776
2385,1827
2385,2915
2385,462
2385,2819
2385,2821
2386,83
2386,905
2386,1353
2386,19
2386,1967
2387,1135
2387,1261
2387,2291
2387,2718
2387,2616
2388,131
2388,1939
2388,1291
2388,2543
2388,2339
2389,1280
2389,1686
2389,251
2389,849
2389,217
2390,1077
2390,2922
2390,2925
2390,1437
2390,2826
2391,2401
2391,2349
2391,3072
2391,2403
2391,1217
2392,2280
2392,1035
2392,854
2392,342
2392,2059
2393,2397
2393,59
2393,1282
2393,2406
2393,3017
2394,499
2394,2350
2394,2400
2394,1964
2394,2905
2395,1290
2395,2307
2395,1014
2395,1791
2395,1826
2396,386
2396,1855
2396,2404
2396,1838
2396,967
2397,2393
2397,2942
2397,1282
2397,2415
2397,3024
2398,2153
2398,1354
2398,7
2398,2222
2398,950
2399,3073
2399,1117
2399,2404
2399,1838
2399,595
2400,2650
2400,2818
2400,2394
2400,2350
2400,2989
2401,2403
2401,3072
2401,1386
2401,955
2401,1217
2402,3089
2402,1060
2402,2445
2402,1697
2402,1290
2403,2401
2403,1386
2403,3072
2403,955
2403,1217
2404,2399
2404,1838
2404,3073
2404,1117
2404,2893
2405,1092
2405,738
2405,1964
2405,2905
2405,2818
2406,988
2406,2948
2406,2393
2406,2415
2406,3017
2407,2643
2407,2998
2407,2583
2407,1125
2407,1763
2408,2621
2408,2646
2408,2419
2408,2532
2408,2358
2409,2352
2409,2245
2409,1403
2409,2974
2409,2020
2410,1493
2410,434
2410,906
2410,1424
2410,635
2411,673
2411,2225
2411,1120
2411,411
2411,834
2412,500
2412,1143
2412,1610
2412,2298
2412,1252
2413,2342
2413,3033
2413,2797
2413,3015
2413,2727
2414,2573
2414,891
2414,2898
2414,2936
2414,660
2415,3017
2415,2397
2415,2393
2415,2406
2415,1282
2416,281
2416,2986
2416,615
2416,2477
2416,2103
2417,270
2417,1840
2417,2733
2417,2189
2417,1427
2418,2204
2418,1151
2418,1772
2418,1690
2418,2560
2419,1026
2419,2646
2419,1825
2419,1343
2419,2621
2420,2836
2420,887
2420,754
2420,1460
2420,865
2421,363
2421,1058
2421,104
2421,1438
2421,2554
2422,2297
2422,2180
2422,1292
2422,1579
2422,2252
2423,1092
2423,2142
2423,1060
2423,2405
2423,738
2424,2559
2424,2910
2424,2518
2424,2450
2424,1863
2425,2023
2425,2309
2425,144
2425,603
2425,2545
2426,497
2426,265
2426,443
2426,2813
2426,2497
2427,527
2427,1141
2427,2
2427,1895
2427,74
2428,1291
2428,2543
2428,658
2428,2624
2428,2339
2429,817
2429,885
2429,2692
2429,2008
2429,1114
2430,12
2430,2848
2430,1239
2430,2007
2430,1958
2431,1249
2431,435
2431,2270
2431,1583
2431,1592
2432,1822
2432,1264
2432,2537
2432,2637
2432,300
2433,31
2433,1064
2433,2042
2433,2187
2433,2294
2434,2793
2434,2812
2434,1427
2434,1127
2434,2339
2435,2828
2435,3041
2435,2544
2435,2586
2435,2365
2436,1194
2436,214
2436,1592
2436,1297
2436,460
2437,104
2437,1426
2437,1058
2437,1438
2437,1990
2438,1179
2438,1784
2438,1963
2438,244
2438,626
2439,1360
2439,1140
2439,301
2439,2166
2439,1578
2440,2309
2440,747
2440,1086
2440,1523
2440,865
2441,985
2441,1685
2441,2555
2441,2709
2441,1393
2442,2152
2442,1299
2442,2367
2442,2611
2442,1606
2443,2983
2443,2716
2443,2589
2443,1279
2443,2337
2444,2164
2444,818
2444,2999
2444,1410
2444,2216
2445,1290
2445,1697
2445,1826
2445,1313
2445,1730
2446,1095
2446,1571
2446,2411
2446,2246
2446,411
2447,2959
2447,795
2447,5
2447,3006
2447,2086
2448,1319
2448,1317
2448,2993
2448,2795
2448,89
2449,433
2449,692
2449,2874
2449,2909
2449,1734
2450,2754
2450,2559
2450,3032
2450,2879
2450,1863
2451,185
2451,1767
2451,310
2451,2217
2451,565
2452,1983
2452,2983
2452,2669
2452,2980
2452,2443
2453,2809
2453,2083
2453,32
2453,957
2453,1199
2454,20
2454,1889
2454,1267
2454,1282
2454,1008
2455,59
2455,1282
2455,2406
2455,2393
2455,2948
2456,2521
2456,1470
2456,283
2456,2982
2456,1305
2457,3079
2457,254
2457,1096
2457,2173
2457,2499
2458,325
2458,241
2458,1429
2458,2041
2458,1075
2459,1679
2459,73
2459,1508
2459,1573
2459,1681
2460,1865
2460,1710
2460,2572
2460,805
2460,1371
2461,1636
2461,308
2461,50
2461,1255
2461,2873
2462,1698
2462,2479
2462,2271
2462,1206
2462,509
2463,2721
2463,2652
2463,2293
2463,1371
2463,2751
2464,1195
2464,2850
2464,1582
2464,154
2464,3002
2465,2245
2465,1403
2465,123
2465,2696
2465,580
2466,493
2466,2186
2466,1241
2466,305
2466,883
2467,1428
2467,158
2467,2930
2467,344
2467,200
2468,2639
2468,2734
2468,2796
2468,2830
2468,2880
2469,1498
2469,1181
2469,774
2469,1416
2469,541
2470,2629
2470,1250
2470,1225
2470,2683
2470,2968
2471,2588
2471,73
2471,1681
2471,2459
2471,2145
2472,2922
2472,2390
2472,1077
2472,1437
2472,2826
2473,1735
2473,449
2473,1820
2473,376
2473,1886
2474,1693
2474,2192
2474,2957
2474,920
2474,2776
2475,660
2475,2667
2475,2911
2475,1603
2475,2868
2476,809
2476,832
2476,968
2476,438
2476,1992
2477,2484
2477,2103
2477,543
2477,1377
2477,2416
2478,1647
2478,1006
2478,40
2478,399
2478,1499
2479,1698
2479,2006
2479,2534
2479,639
2479,1081
2480,2538
2480,2618
2480,1435
2480,3052
2480,2872
2481,192
2481,709
2481,902
2481,126
2481,2301
2482,167
2482,1583
2482,2088
2482,2898
2482,846
2483,1227
2483,771
2483,1005
2483,972
2483,1921
2484,2477
2484,543
2484,1377
2484,1135
2484,2103
2485,44
2485,138
2485,723
2485,2486
2485,380
2486,2660
2486,723
2486,1836
2486,138
2486,2485
2487,2864
2487,383
2487,2278
2487,2571
2487,536
2488,1127
2488,2560
2488,658
2488,2793
2488,1992
2489,1305
2489,2176
2489,2521
2489,2903
2489,642
2490,803
2490,2277
2490,460
2490,1583
2490,2731
2491,1131
2491,64
2491,2660
2491,2374
2491,2486
2492,657
2492,977
2492,2991
2492,35
2492,2154
2493,2522
2493,2313
2493,2322
2493,484
2493,743
2494,1722
2494,1904
2494,672
2494,1252
2494,1235
2495,1043
2495,2665
2495,156
2495,2948
2495,2455
2496,617
2496,772
2496,298
2496,596
2496,644
2497,909
2497,2252
2497,2576
2497,2813
2497,3021
2498,2977
2498,251
2498,2867
2498,1406
2498,1280
2499,1081
2499,2153
2499,3076
2499,2867
2499,2977
2500,1083
2500,2370
2500,1316
2500,1391
2500,2592
2501,1212
2501,1311
2501,1384
2501,2507
2501,42
2502,1458
2502,1837
2502,426
2502,1984
2502,940
2503,130
2503,2705
2503,2367
2503,2051
2503,2590
2504,561
2504,2757
2504,1475
2504,105
2504,2642
2505,2831
2505,38
2505,263
2505,733
2505,2711
2506,341
2506,1247
2506,1234
2506,1311
2506,1260
2507,1212
2507,2064
2507,42
2507,2105
2507,2354
2508,1518
2508,654
2508,1407
2508,741
2508,2383
2509,159
2509,2160
2509,2119
2509,7
2509,2065
2510,568
2510,1639
2510,2246
2510,1197
2510,225
2511,2471
2511,2544
2511,1830
2511,2562
2511,828
2512,1929
2512,1082
2512,2528
2512,206
2512,2078
2513,867
2513,2953
2513,497
2513,761
2513,2110
2514,1405
2514,461
2514,2851
2514,2384
2514,2183
2515,1941
2515,1765
2515,961
2515,757
2515,1521
2516,2588
2516,2003
2516,1523
2516,150
2516,2630
2517,2664
2517,2765
2517,2696
2517,2522
2517,1275
2518,2450
2518,2424
2518,2249
2518,2559
2518,3032
2519,2740
2519,2746
2519,2564
2519,433
2519,2449
2520,2972
2520,1211
2520,2313
2520,2777
2520,1998
2521,1470
2521,2903
2521,2456
2521,1305
2521,2671
2522,743
2522,2664
2522,2322
2522,2313
2522,2493
2523,2597
2523,1934
2523,1871
2523,1198
2523,266
2524,1758
2524,3076
2524,1998
2524,1543
2524,2558
2525,2968
2525,85
2525,473
2525,3078
2525,2672
2526,2671
2526,2914
2526,399
2526,405
2526,891
2527,125
2527,684
2527,1119
2527,1287
2527,1774
2528,206
2528,1115
2528,1574
2528,1209
2528,2274
2529,2652
2529,1025
2529,616
2529,2096
2529,2524
2530,1845
2530,2673
2530,737
2530,1165
2530,1949
2531,2029
2531,2210
2531,2612
2531,465
2531,2238
2532,1147
2532,831
2532,2898
2532,1666
2532,1344
2533,2031
2533,694
2533,220
2533,2287
2533,2072
2534,1055
2534,249
2534,1365
2534,2988
2534,1198
2535,932
2535,2901
2535,3016
2535,252
2535,1739
2536,665
2536,2135
2536,2691
2536,92
2536,983
2537,2619
2537,2773
2537,2637
2537,1264
2537,2684
2538,2480
2538,2618
2538,3052
2538,1435
2538,800
2539,1774
2539,1141
2539,2846
2539,1397
2539,1228
2540,541
2540,3074
2540,1181
2540,1498
2540,355
2541,2623
2541,9
2541,2741
2541,625
2541,2183
2542,2853
2542,2796
2542,2281
2542,2639
2542,2817
2543,131
2543,1351
2543,2388
2543,2339
2543,1291
2544,2562
2544,2471
2544,2459
2544,1681
2544,626
2545,600
2545,188
2545,1884
2545,2679
2545,2309
2546,1417
2546,1943
2546,164
2546,2525
2546,1711
2547,654
2547,741
2547,1407
2547,1518
2547,1303
2548,1476
2548,2783
2548,2755
2548,766
2548,1615
2549,1170
2549,2032
2549,732
2549,797
2549,1239
2550,2684
2550,1441
2550,2637
2550,880
2550,2659
2551,756
2551,2826
2551,1407
2551,2890
2551,2596
2552,2109
2552,1061
2552,2807
2552,565
2552,370
2553,2377
2553,1796
2553,2730
2553,2733
2553,2382
2554,104
2554,109
2554,1058
2554,1426
2554,1291
2555,1866
2555,985
2555,1653
2555,922
2555,1351
2556,1925
2556,586
2556,1168
2556,2724
2556,2247
2557,2293
2557,1371
2557,2371
2557,2986
2557,1512
2558,884
2558,1543
2558,545
2558,1998
2558,2777
2559,2450
2559,2424
2559,2910
2559,2879
2559,2008
2560,612
2560,1085
2560,2204
2560,1021
2560,1127
2561,1770
2561,1723
2561,417
2561,2799
2561,318
2562,2731
2562,2544
2562,1573
2562,1508
2562,976
2563,394
2563,1775
2563,295
2563,2312
2563,168
2564,2519
2564,2746
2564,2776
2564,2593
2564,2577
2565,2806
2565,2847
2565,1739
2565,2612
2565,1104
2566,453
2566,1272
2566,184
2566,2044
2566,2535
2567,1263
2567,1909
2567,1973
2567,2036
2567,1556
2568,758
2568,1968
2568,1694
2568,1054
2568,1407
2569,1192
2569,2739
2569,2741
2569,618
2569,836
2570,2058
2570,456
2570,846
2570,167
2570,1965
2571,2278
2571,2228
2571,162
2571,2859
2571,2487
2572,1308
2572,979
2572,1377
2572,615
2572,982
2573,2911
2573,2936
2573,5
2573,2414
2573,1272
2574,2942
2574,2900
2574,3024
2574,1815
2574,1267
2575,1608
2575,395
2575,724
2575,1856
2575,528
2576,2813
2576,3021
2576,2497
2576,2252
2576,263
2577,2564
2577,2754
2577,3032
2577,2450
2577,943
2578,2832
2578,810
2578,224
2578,2613
2578,2102
2579,1212
2579,2507
2579,1384
2579,2064
2579,1769
2580,362
2580,2415
2580,2309
2580,2748
2580,2397
2581,1055
2581,1083
2581,2353
2581,1260
2581,2082
2582,515
2582,1545
2582,2603
2582,106
2582,643
2583,1763
2583,2643
2583,2407
2583,2998
2583,1065
2584,90
2584,706
2584,2592
2584,3076
2584,545
2585,2713
2585,677
2585,1940
2585,2615
2585,1897
2586,1864
2586,1739
2586,932
2586,2211
2586,1821
2587,2035
2587,2269
2587,246
2587,2181
2587,2952
2588,2516
2588,1681
2588,2471
2588,150
2588,73
2589,2120
2589,3028
2589,2933
2589,2881
2589,626
2590,2340
2590,1299
2590,2094
2590,1606
2590,1899
2591,892
2591,136
2591,1301
2591,212
2591,2719
2592,545
2592,2013
2592,324
2592,776
2592,2500
2593,1870
2593,2776
2593,2564
2593,2183
2593,2221
2594,1853
2594,2636
2594,1300
2594,2819
2594,2738
2595,2598
2595,867
2595,2513
2595,2685
2595,2110
2596,888
2596,2171
2596,437
2596,2277
2596,2731
2597,19
2597,266
2597,1934
2597,905
2597,1236
2598,2595
2598,497
2598,38
2598,263
2598,2513
2599,446
2599,2753
2599,2697
2599,2279
2599,1335
2600,2944
2600,1858
2600,1701
2600,917
2600,3063
2601,963
2601,1677
2601,1322
2601,2300
2601,1154
2602,1406
2602,2498
2602,2389
2602,1686
2602,217
2603,515
2603,2582
2603,1545
2603,643
2603,852
2604,1640
2604,1800
2604,2882
2604,1642
2604,1041
2605,1977
2605,774
2605,1704
2605,1070
2605,2469
2606,1863
2606,1897
2606,2768
2606,3032
2606,2384
2607,3056
2607,2766
2607,1959
2607,764
2607,1863
2608,2702
2608,626
2608,2645
2608,1963
2608,2722
2609,2968
2609,2525
2609,1943
2609,272
2609,2629
2610,2895
2610,924
2610,2518
2610,687
2610,1870
2611,1106
2611,1299
2611,425
2611,1870
2611,2152
2612,2691
2612,2881
2612,410
2612,2806
2612,1121
2613,2578
2613,2832
2613,810
2613,224
2613,2102
2614,817
2614,656
2614,372
2614,539
2614,578
2615,1940
2615,677
2615,2983
2615,1707
2615,2791
2616,1135
2616,158
2616,1261
2616,2937
2616,543
2617,2037
2617,717
2617,23
2617,951
2617,3030
2618,2480
2618,2538
2618,1435
2618,2872
2618,3052
2619,2773
2619,36
2619,2537
2619,2583
2619,2453
2620,642
2620,1427
2620,1840
2620,1136
2620,1805
2621,2408
2621,2646
2621,2419
2621,1026
2621,768
2622,898
2622,1062
2622,22
2622,713
2622,1119
2623,2741
2623,2221
2623,2541
2623,2892
2623,764
2624,1540
2624,2339
2624,2727
2624,2388
2624,2543
2625,2909
2625,32
2625,2453
2625,30
2625,2768
2626,266
2626,17
2626,19
2626,1236
2626,905
2627,1202
2627,1419
2627,1846
2627,608
2627,3009
2628,2630
2628,1171
2628,2588
2628,1430
2628,2471
2629,1417
2629,2470
2629,272
2629,2546
2629,1943
2630,2191
2630,1451
2630,362
2630,2516
2630,1523
2631,46
2631,1099
2631,1002
2631,144
2631,1893
2632,2209
2632,2737
2632,217
2632,1030
2632,2107
2633,2635
2633,1304
2633,984
2633,2860
2633,2360
2634,1630
2634,552
2634,1926
2634,233
2634,2159
2635,73
2635,2309
2635,2860
2635,2360
2635,1523
2636,1853
2636,2594
2636,2738
2636,2249
2636,218
2637,2684
2637,2550
2637,2368
2637,2537
2637,2698
2638,2094
2638,2968
2638,1401
2638,1156
2638,2590
2639,2734
2639,1300
2639,2542
2639,2796
2639,2830
2640,634
2640,1219
2640,838
2640,2743
2640,1539
2641,193
2641,3003
2641,2156
2641,1245
2641,1394
2642,2898
2642,1601
2642,2752
2642,891
2642,2504
2643,1763
2643,2407
2643,210
2643,2583
2643,995
2644,1535
2644,1925
2644,23
2644,2617
2644,586
2645,2003
2645,1542
2645,1430
2645,2630
2645,2516
