Source,Target
2155,1979
2155,633
2156,1863
2156,2746
2156,2606
2156,3080
2156,2520
2157,1073
2157,3147
2157,2407
2157,122
2157,2530
2158,2876
2158,118
2158,839
2158,351
2158,180
2159,1358
2159,1525
2159,1883
2159,3097
2159,2511
2160,2723
2160,2346
2160,893
2160,1759
2160,3056
2161,1257
2161,2918
2161,997
2161,2410
2161,2414
2162,325
2162,588
2162,360
2162,78
2162,365
2163,2035
2163,1350
2163,2188
2163,2275
2163,556
2164,1476
2164,1539
2164,1039
2164,2239
2164,1896
2165,876
2165,2145
2165,3036
2165,35
2165,2430
2166,1421
2166,854
2166,448
2166,701
2166,1099
2167,3140
2167,2997
2167,2555
2167,1098
2167,2755
2168,753
2168,245
2168,705
2168,71
2168,1776
2169,2045
2169,1247
2169,225
2169,267
2169,2153
2170,2056
2170,608
2170,1587
2170,120
2170,660
2171,2961
2171,866
2171,1996
2171,2949
2171,913
2172,1629
2172,2221
2172,1866
2172,473
2172,3164
2173,1313
2173,752
2173,1495
2173,18
2173,1598
2174,1051
2174,435
2174,176
2174,2016
2174,2084
2175,1779
2175,1413
2175,722
2175,632
2175,1694
2176,432
2176,2902
2176,406
2176,1888
2176,1487
2177,2739
2177,2853
2177,1093
2177,76
2177,2726
2178,3151
2178,2537
2178,64
2178,548
2178,162
2179,2691
2179,3019
2179,3004
2179,1367
2179,748
2180,2781
2180,2096
2180,2628
2180,690
2180,430
2181,1466
2181,2096
2181,3167
2181,384
2181,1373
2182,2958
2182,2583
2182,1024
2182,2910
2182,3086
2183,2286
2183,1677
2183,1398
2183,1102
2183,1270
2184,2677
2184,2926
2184,823
2184,2187
2184,1116
2185,2905
2185,1147
2185,66
2185,2274
2185,840
2186,1802
2186,2764
2186,2402
2186,1272
2186,2418
2187,263
2187,1116
2187,823
2187,261
2187,2829
2188,2163
2188,556
2188,659
2188,2035
2188,2601
2189,1067
2189,2905
2189,276
2189,420
2189,89
2190,1514
2190,2464
2190,3068
2190,2684
2190,2293
2191,2098
2191,1249
2191,2398
2191,2361
2191,2502
2192,1865
2192,1451
2192,1603
2192,1436
2192,2141
2193,67
2193,365
2193,1005
2193,1838
2193,2480
2194,1890
2194,1356
2194,1873
2194,2726
2194,1676
2195,1593
2195,2047
2195,91
2195,106
2195,2768
2196,31
2196,2750
2196,1889
2196,1545
2196,655
2197,466
2197,2452
2197,2300
2197,1400
2197,1630
2198,2645
2198,135
2198,2924
2198,1467
2198,2485
2199,2955
2199,2438
2199,3126
2199,518
2199,1626
2200,2319
2200,1445
2200,1935
2200,2311
2200,2248
2201,1411
2201,2363
2201,273
2201,2174
2201,1051
2202,733
2202,291
2202,1945
2202,1209
2202,836
2203,1286
2203,444
2203,1730
2203,966
2203,1197
2204,415
2204,2523
2204,3017
2204,1528
2204,175
2205,1651
2205,1086
2205,903
2205,2135
2205,788
2206,1370
2206,2313
2206,1501
2206,159
2206,1298
2207,2733
2207,919
2207,983
2207,1549
2207,1623
2208,949
2208,0
2208,1380
2208,179
2208,1868
2209,106
2209,2513
2209,414
2209,1750
2209,2195
2210,1792
2210,656
2210,131
2210,2107
2210,1459
2211,3089
2211,694
2211,1300
2211,2694
2211,215
2212,2573
2212,1813
2212,83
2212,2391
2212,2386
2213,2143
2213,2118
2213,1025
2213,98
2213,1326
2214,1276
2214,2350
2214,1636
2214,2063
2214,2188
2215,698
2215,2301
2215,177
2215,961
2215,2282
2216,630
2216,798
2216,319
2216,467
2216,417
2217,3102
2217,2902
2217,1297
2217,486
2217,967
2218,441
2218,535
2218,472
2218,1310
2218,2311
2219,3069
2219,121
2219,636
2219,2110
2219,2268
2220,969
2220,1672
2220,1857
2220,1058
2220,2602
2221,583
2221,2172
2221,692
2221,1866
2221,393
2222,1309
2222,3115
2222,1457
2222,566
2222,2432
2223,173
2223,3117
2223,2920
2223,2115
2223,3055
2224,1633
2224,2759
2224,2234
2224,1600
2224,1648
2225,2430
2225,3091
2225,1313
2225,2936
2225,1842
2226,331
2226,2340
2226,2973
2226,225
2226,1563
2227,728
2227,2832
2227,1371
2227,2465
2227,1015
2228,1230
2228,2030
2228,1922
2228,289
2228,2760
2229,753
2229,2851
2229,489
2229,452
2229,620
2230,1395
2230,1625
2230,1792
2230,2566
2230,1676
2231,1085
2231,1640
2231,1730
2231,784
2231,1724
2232,1457
2232,2237
2232,924
2232,909
2232,2144
2233,91
2233,1584
2233,1110
2233,1593
2233,2768
2234,1633
2234,2033
2234,1248
2234,861
2234,1132
2235,671
2235,1399
2235,1175
2235,1503
2235,9
2236,2312
2236,2404
2236,1280
2236,1006
2236,929
2237,1335
2237,430
2237,2232
2237,1457
2237,2794
2238,508
2238,1897
2238,199
2238,1103
2238,567
2239,316
2239,1173
2239,1512
2239,3132
2239,3053
2240,2838
2240,3122
2240,1291
2240,2428
2240,492
2241,1896
2241,1590
2241,599
2241,1039
2241,787
2242,1269
2242,2238
2242,724
2242,567
2242,508
2243,2403
2243,2834
2243,1367
2243,2279
2243,2357
2244,2531
2244,1192
2244,1846
2244,1117
2244,3046
2245,2373
2245,1836
2245,2314
2245,3044
2245,1453
2246,1785
2246,2185
2246,877
2246,405
2246,2321
2247,330
2247,340
2247,1602
2247,2663
2247,1102
2248,755
2248,2951
2248,2200
2248,923
2248,2311
2249,821
2249,266
2249,1946
2249,783
2249,2270
2250,2257
2250,2720
2250,2321
2250,2246
2250,2934
2251,1529
2251,1355
2251,918
2251,1080
2251,1281
2252,1969
2252,2680
2252,1266
2252,2359
2252,2479
2253,793
2253,834
2253,796
2253,2120
2253,440
2254,2994
2254,2944
2254,734
2254,1161
2254,277
2255,1893
2255,2823
2255,285
2255,798
2255,179
2256,2721
2256,2975
2256,5
2256,2545
2256,422
2257,2250
2257,2720
2257,476
2257,2842
2257,2934
2258,1550
2258,2913
2258,2331
2258,532
2258,221
2259,1570
2259,2706
2259,2695
2259,2759
2259,1758
2260,647
2260,1547
2260,1951
2260,427
2260,2267
2261,2153
2261,1870
2261,1841
2261,1773
2261,426
2262,588
2262,2278
2262,758
2262,531
2262,794
2263,782
2263,1401
2263,2344
2263,2458
2263,2828
2264,1143
2264,1767
2264,1681
2264,1058
2264,1066
2265,2196
2265,1889
2265,31
2265,1259
2265,473
2266,65
2266,49
2266,856
2266,594
2266,2036
2267,1663
2267,1547
2267,2352
2267,427
2267,249
2268,3069
2268,2151
2268,542
2268,776
2268,3128
2269,46
2269,1021
2269,2079
2269,1125
2269,1349
2270,1157
2270,619
2270,266
2270,595
2270,2487
2271,978
2271,1416
2271,368
2271,2890
2271,687
2272,1291
2272,2428
2272,3169
2272,3122
2272,1703
2273,668
2273,229
2273,335
2273,1815
2273,2293
2274,840
2274,546
2274,1147
2274,332
2274,2185
2275,174
2275,2035
2275,1662
2275,82
2275,2168
2276,667
2276,299
2276,2718
2276,274
2276,2072
2277,1047
2277,150
2277,2548
2277,1542
2277,514
2278,758
2278,531
2278,794
2278,2295
2278,588
2279,1367
2279,2243
2279,1492
2279,309
2279,993
2280,111
2280,2519
2280,1346
2280,1705
2280,2785
2281,2460
2281,407
2281,1087
2281,1451
2281,2810
2282,942
2282,961
2282,352
2282,1650
2282,1032
2283,551
2283,881
2283,2284
2283,354
2283,2549
2284,2575
2284,2500
2284,2549
2284,2426
2284,1543
2285,2396
2285,2098
2285,828
2285,2510
2285,2326
2286,2183
2286,1270
2286,2507
2286,1398
2286,1677
2287,2377
2287,38
2287,2618
2287,2728
2287,1117
2288,1323
2288,402
2288,1226
2288,1890
2288,286
2289,316
2289,2549
2289,1543
2289,551
2289,1896
2290,1978
2290,2027
2290,1708
2290,1964
2290,1790
2291,99
2291,918
2291,2125
2291,2304
2291,3088
2292,2426
2292,2500
2292,609
2292,2891
2292,2072
2293,30
2293,2473
2293,2422
2293,1213
2293,1685
2294,3115
2294,2222
2294,2463
2294,2232
2294,282
2295,2278
2295,588
2295,758
2295,568
2295,1776
2296,1219
2296,897
2296,1269
2296,669
2296,2242
2297,120
2297,635
2297,1998
2297,1217
2297,1250
2298,2821
2298,828
2298,858
2298,1300
2298,217
2299,635
2299,1807
2299,984
2299,749
2299,1221
2300,2007
2300,2197
2300,466
2300,1419
2300,2874
2301,2215
2301,177
2301,698
2301,501
2301,961
2302,999
2302,1338
2302,1548
2302,1233
2302,1446
2303,2896
2303,2652
2303,1248
2303,1132
2303,2033
2304,1905
2304,22
2304,478
2304,1158
2304,563
2305,166
2305,1907
2305,1806
2305,1990
2305,1877
2306,1327
2306,1772
2306,1142
2306,2504
2306,1317
2307,2712
2307,2387
2307,2092
2307,1340
2307,2744
2308,1799
2308,1751
2308,129
2308,2613
2308,2335
2309,2212
2309,1459
2309,1829
2309,2078
2309,2573
2310,1977
2310,1100
2310,629
2310,854
2310,2819
2311,1324
2311,472
2311,535
2311,361
2311,1439
2312,1006
2312,710
2312,2236
2312,1823
2312,1264
2313,159
2313,1251
2313,339
2313,1958
2313,2631
2314,2003
2314,3053
2314,3044
2314,2245
2314,2454
2315,1118
2315,2298
2315,1191
2315,2537
2315,2784
2316,1563
2316,2169
2316,225
2316,2226
2316,933
2317,169
2317,1820
2317,760
2317,784
2317,256
2318,2791
2318,847
2318,1969
2318,1266
2318,1532
2319,1935
2319,1352
2319,978
2319,8
2319,1076
2320,2123
2320,2078
2320,1857
2320,1672
2320,969
2321,276
2321,2246
2321,2905
2321,2250
2321,1480
2322,36
2322,1259
2322,668
2322,2273
2322,1503
2323,1792
2323,1586
2323,2566
2323,1459
2323,307
2324,2175
2324,2011
2324,722
2324,1924
2324,1413
2325,1675
2325,1018
2325,614
2325,301
2325,2297
2326,217
2326,2098
2326,160
2326,2778
2326,2866
2327,2640
2327,2787
2327,2658
2327,1104
2327,90
2328,1784
2328,991
2328,1492
2328,1367
2328,102
2329,1922
2329,289
2329,188
2329,662
2329,620
2330,1713
2330,1379
2330,2410
2330,2414
2330,2436
2331,221
2331,369
2331,1198
2331,1520
2331,1528
2332,894
2332,81
2332,898
2332,923
2332,670
2333,691
2333,1325
2333,833
2333,1123
2333,1399
2334,688
2334,1268
2334,1192
2334,606
2334,202
2335,2308
2335,2052
2335,79
2335,930
2335,227
2336,2274
2336,757
2336,79
2336,877
2336,2308
2337,1810
2337,1222
2337,771
2337,2550
2337,1996
2338,523
2338,2597
2338,2912
2338,861
2338,1530
2339,2695
2339,338
2339,1495
2339,545
2339,2259
2340,331
2340,2973
2340,2226
2340,1545
2340,1308
2341,747
2341,3010
2341,216
2341,1962
2341,451
2342,636
2342,1288
2342,2151
2342,1400
2342,1470
2343,1905
2343,2805
2343,734
2343,2304
2343,2841
2344,782
2344,2828
2344,2458
2344,2263
2344,327
2345,2681
2345,2526
2345,1156
2345,2432
2345,2975
2346,893
2346,1277
2346,1382
2346,2723
2346,3110
2347,2515
2347,807
2347,1119
2347,3096
2347,1990
2348,243
2348,1672
2348,2123
2348,2220
2348,2320
2349,137
2349,1386
2349,2669
2349,368
2349,1416
2350,1636
2350,2214
2350,1044
2350,1276
2350,2063
2351,1947
2351,1236
2351,2904
2351,1387
2351,1169
2352,1663
2352,2267
2352,1547
2352,249
2352,1168
2353,1138
2353,2820
2353,2053
2353,691
2353,927
2354,3006
2354,2409
2354,1558
2354,2413
2354,447
2355,1960
2355,2923
2355,2416
2355,1688
2355,735
2356,1011
2356,1443
2356,2547
2356,1293
2356,3021
2357,2400
2357,2665
2357,2409
2357,2403
2357,2413
2358,2369
2358,1864
2358,1858
2358,2491
2358,2667
2359,1396
2359,1567
2359,1783
2359,2252
2359,70
2360,2920
2360,3059
2360,3119
2360,3055
2360,2756
2361,92
2361,2398
2361,2884
2361,1398
2361,200
2362,349
2362,301
2362,2084
2362,2385
2362,1266
2363,2517
2363,1411
2363,1051
2363,2174
2363,717
2364,2789
2364,2506
2364,641
2364,3081
2364,2833
2365,900
2365,3001
2365,1834
2365,2641
2365,411
2366,1139
2366,3103
2366,924
2366,2545
2366,1457
2367,1911
2367,1775
2367,912
2367,2087
2367,67
2368,1902
2368,1628
2368,50
2368,2558
2368,994
2369,2358
2369,2667
2369,3147
2369,614
2369,1864
2370,1521
2370,191
2370,1779
2370,722
2370,1513
2371,548
2371,814
2371,1431
2371,1204
2371,3041
2372,1388
2372,285
2372,254
2372,155
2372,429
2373,2245
2373,495
2373,2808
2373,434
2373,2632
2374,2130
2374,221
2374,2618
2374,1796
2374,2848
2375,2433
2375,883
2375,1450
2375,35
2375,2145
2376,401
2376,1205
2376,648
2376,12
2376,1038
2377,2287
2377,38
2377,2728
2377,3090
2377,2514
2378,2762
2378,2481
2378,1007
2378,2129
2378,2611
2379,1271
2379,528
2379,467
2379,60
2379,617
2380,2620
2380,2022
2380,1242
2380,1131
2380,923
2381,938
2381,512
2381,731
2381,211
2381,2113
2382,3018
2382,782
2382,1968
2382,2169
2382,1862
2383,2689
2383,2456
2383,2587
2383,547
2383,2190
2384,2796
2384,2336
2384,456
2384,546
2384,1461
2385,2084
2385,2791
2385,1361
2385,1249
2385,1983
2386,2037
2386,367
2386,640
2386,2422
2386,1813
2387,2712
2387,2565
2387,88
2387,2655
2387,2758
2388,2497
2388,2501
2388,2676
2388,3136
2388,2384
2389,1797
2389,2198
2389,2645
2389,1467
2389,1971
2390,2219
2390,87
2390,121
2390,3149
2390,1288
2391,610
2391,2212
2391,2573
2391,2750
2391,233
2392,2608
2392,884
2392,1685
2392,50
2392,229
2393,2689
2393,2383
2393,2921
2393,522
2393,693
2394,1704
2394,2482
2394,914
2394,2970
2394,1289
2395,1793
2395,254
2395,85
2395,505
2395,1016
2396,2285
2396,2098
2396,828
2396,2326
2396,2191
2397,1669
2397,1476
2397,816
2397,16
2397,3146
2398,1270
2398,1249
2398,92
2398,2286
2398,2183
2399,3160
2399,3016
2399,238
2399,2940
2399,602
2400,2357
2400,768
2400,2665
2400,1206
2400,950
2401,2527
2401,2899
2401,1346
2401,1602
2401,2785
2402,1272
2402,2764
2402,2186
2402,1881
2402,374
2403,2409
2403,2413
2403,2665
2403,2834
2403,2355
2404,1280
2404,2411
2404,2236
2404,1787
2404,1444
2405,1834
2405,3153
2405,2415
2405,962
2405,572
2406,980
2406,1881
2406,2918
2406,2186
2406,1272
2407,2157
2407,1585
2407,2985
2407,1164
2407,1826
2408,3144
2408,1109
2408,2415
2408,183
2408,1834
2409,2665
2409,2403
2409,2413
2409,2834
2409,2354
2410,2414
2410,1379
2410,2436
2410,1206
2410,3143
2411,1280
2411,2459
2411,1303
2411,2437
2411,2416
2412,561
2412,1121
2412,1519
2412,596
2412,724
2413,2403
2413,2409
2413,2354
2413,2665
2413,2659
2414,2410
2414,1379
2414,1206
2414,2436
2414,3143
2415,1834
2415,2408
2415,3144
2415,2405
2415,1109
2416,2923
2416,1960
2416,1084
2416,735
2416,1688
2417,2411
2417,1739
2417,2437
2417,1163
2417,1280
2418,2965
2418,2186
2418,981
2418,2764
2418,1884
2419,1117
2419,3090
2419,738
2419,2616
2419,2577
2420,119
2420,2439
2420,3031
2420,2165
2420,2634
2421,2782
2421,2987
2421,741
2421,1430
2421,2039
2422,901
2422,1184
2422,2037
2422,367
2422,1514
2423,2835
2423,2779
2423,59
2423,738
2423,2848
2424,3006
2424,2355
2424,1688
2424,2923
2424,1840
2425,2856
2425,29
2425,2819
2425,2442
2425,2808
2426,2500
2426,2292
2426,2284
2426,2072
2426,2625
2427,202
2427,2855
2427,3012
2427,3034
2427,970
2428,1291
2428,2272
2428,3122
2428,1703
2428,3169
2429,3003
2429,1188
2429,279
2429,613
2429,1298
2430,1313
2430,3091
2430,2936
2430,2225
2430,876
2431,2575
2431,1543
2431,551
2431,354
2431,2528
2432,3135
2432,690
2432,2661
2432,1441
2432,2463
2433,1450
2433,883
2433,2145
2433,2869
2433,881
2434,110
2434,990
2434,991
2434,1395
2434,105
2435,1570
2435,113
2435,4
2435,2224
2435,1830
2436,3143
2436,2414
2436,2410
2436,1206
2436,678
2437,1084
2437,2146
2437,1052
2437,2411
2437,2416
2438,2955
2438,2015
2438,2619
2438,40
2438,2654
2439,119
2439,2165
2439,2634
2439,2375
2439,3036
2440,2829
2440,823
2440,759
2440,107
2440,465
2441,1001
2441,1056
2441,1015
2441,1890
2441,145
2442,29
2442,488
2442,1598
2442,2425
2442,2114
2443,3027
2443,2008
2443,2652
2443,1819
2443,1106
2444,1400
2444,1470
2444,2937
2444,2342
2444,2007
2445,168
2445,1761
2445,432
2445,1171
2445,884
2446,523
2446,1057
2446,1495
2446,2597
2446,2467
2447,1148
2447,2002
2447,2042
2447,2197
2447,33
2448,876
2448,1313
2448,2430
2448,2442
2448,3091
2449,2053
2449,674
2449,3113
2449,2557
2449,774
2450,2072
2450,214
2450,2289
2450,667
2450,2575
2451,2995
2451,1469
2451,1378
2451,3114
2451,3063
2452,1170
2452,2485
2452,2197
2452,243
2452,1071
2453,1569
2453,301
2453,968
2453,14
2453,1166
2454,2023
2454,2314
2454,3044
2454,2245
2454,745
2455,1666
2455,1378
2455,2945
2455,2002
2455,1492
2456,2383
2456,2190
2456,2256
2456,830
2456,1290
2457,1439
2457,923
2457,1899
2457,555
2457,1799
2458,782
2458,2344
2458,2263
2458,1401
2458,2828
2459,1280
2459,1823
2459,1303
2459,1688
2459,2411
2460,1087
2460,2281
2460,407
2460,2675
2460,560
2461,2998
2461,1842
2461,2975
2461,1894
2461,2512
2462,1465
2462,2673
2462,820
2462,146
2462,2082
2463,1441
2463,690
2463,3135
2463,2432
2463,3079
2464,2718
2464,2190
2464,367
2464,1514
2464,2276
2465,368
2465,2832
2465,25
2465,1416
2465,733
2466,348
2466,2449
2466,2557
2466,2603
2466,977
2467,1104
2467,1335
2467,2640
2467,34
2467,1254
2468,20
2468,2101
2468,2075
2468,140
2468,777
2469,1667
2469,2504
2469,2764
2469,1272
2469,3166
2470,2804
2470,2512
2470,502
2470,2190
2470,609
2471,1136
2471,2455
2471,1789
2471,1691
2471,1666
2472,460
2472,896
2472,1440
2472,3131
2472,1597
2473,977
2473,2931
2473,2747
2473,2293
2473,2140
2474,613
2474,972
2474,3003
2474,2429
2474,2570
2475,276
2475,1480
2475,1245
2475,1925
2475,133
2476,3165
2476,1891
2476,2070
2476,81
2476,1615
2477,3141
2477,637
2477,607
2477,2099
2477,2694
2478,1573
2478,572
2478,416
2478,1424
2478,155
2479,1783
2479,2252
2479,1396
2479,2680
2479,1266
2480,305
2480,2193
2480,879
2480,1005
2480,825
2481,2378
2481,2762
2481,1007
2481,2122
2481,2611
2482,3101
2482,2790
2482,2607
2482,3046
2482,2811
2483,1487
2483,1407
2483,539
2483,1171
2483,2176
2484,730
2484,2681
2484,1410
2484,2933
2484,2327
2485,994
2485,2123
2485,2602
2485,2320
2485,1672
2486,2547
2486,2940
2486,3021
2486,1507
2486,602
2487,1197
2487,619
2487,1157
2487,96
2487,2270
2488,1173
2488,736
2488,3132
2488,2808
2488,3124
2489,2106
2489,248
2489,2495
2489,2429
2489,3003
2490,3028
2490,2017
2490,1750
2490,1574
2490,1488
2491,2595
2491,1864
2491,194
2491,1858
2491,2508
2492,2364
2492,2789
2492,2506
2492,742
2492,641
2493,897
2493,193
2493,126
2493,481
2493,1700
2494,3161
2494,1218
2494,1072
2494,1427
2494,203
2495,2106
2495,2489
2495,159
2495,2631
2495,1126
2496,138
2496,720
2496,45
2496,1831
2496,1800
2497,2676
2497,720
2497,2496
2497,1831
2497,346
2498,679
2498,2116
2498,2737
2498,2046
2498,158
2499,1829
2499,1877
2499,1119
2499,1990
2499,1628
2500,2426
2500,2284
2500,2292
2500,2072
2500,5
2501,1744
2501,394
2501,2388
2501,191
2501,1057
2502,1249
2502,1783
2502,1270
2502,2990
2502,92
2503,184
2503,729
2503,894
2503,81
2503,1891
2504,3166
2504,1516
2504,2469
2504,101
2504,157
2505,822
2505,297
2505,642
2505,769
2505,594
2506,2789
2506,2364
2506,3081
2506,2833
2506,241
2507,1270
2507,1677
2507,2663
2507,1345
2507,340
2508,614
2508,1073
2508,2250
2508,2595
2508,3147
2509,2988
2509,1307
2509,2533
2509,1998
2509,1532
2510,2098
2510,2285
2510,2191
2510,828
2510,2502
2511,1883
2511,1358
2511,908
2511,3092
2511,1525
2512,2625
2512,2141
2512,2998
2512,766
2512,2718
2513,414
2513,2209
2513,2768
2513,887
2513,2233
2514,1372
2514,2849
2514,2616
2514,2728
2514,2577
2515,1242
2515,2133
2515,2068
2515,2863
2515,2726
2516,1238
2516,543
2516,1377
2516,2993
2516,2571
2517,1201
2517,2066
2517,43
2517,859
2517,2108
2518,754
2518,1507
2518,2547
2518,1011
2518,1976
2519,1705
2519,660
2519,1733
2519,2155
2519,822
2520,1098
2520,1856
2520,1024
2520,3086
2520,2583
2521,69
2521,913
2521,2612
2521,663
2521,1124
2522,711
2522,2557
2522,767
2522,1818
2522,953
2523,3017
2523,1528
2523,213
2523,1198
2523,415
2524,359
2524,314
2524,1588
2524,2068
2524,1148
2525,2627
2525,2728
2525,2514
2525,2616
2525,38
2526,2919
2526,2976
2526,2869
2526,2721
2526,2345
2527,340
2527,2785
2527,150
2527,1102
2527,2247
2528,151
2528,3043
2528,484
2528,2660
2528,2003
2529,2778
2529,2990
2529,1249
2529,1983
2529,80
2530,2157
2530,3147
2530,1124
2530,64
2530,1008
2531,2244
2531,3090
2531,1117
2531,1846
2531,3046
2532,2824
2532,2579
2532,2798
2532,457
2532,3007
2533,1307
2533,2509
2533,337
2533,2988
2533,2266
2534,1863
2534,2520
2534,2756
2534,792
2534,218
2535,741
2535,862
2535,1266
2535,2814
2535,2359
2536,2769
2536,2570
2536,972
2536,587
2536,1357
2537,64
2537,2178
2537,162
2537,2530
2537,2407
2538,2578
2538,1686
2538,1064
2538,2544
2538,2854
2539,2077
2539,560
2539,1087
2539,1562
2539,2929
2540,125
2540,3163
2540,1814
2540,482
2540,890
2541,1777
2541,2212
2541,750
2541,610
2541,2196
2542,2688
2542,577
2542,1753
2542,2670
2542,2581
2543,687
2543,1841
2543,617
2543,426
2543,1773
2544,2041
2544,2820
2544,2710
2544,2720
2544,2624
2545,924
2545,1139
2545,3103
2545,2777
2545,5
2546,3107
2546,2713
2546,2811
2546,2871
2546,1901
2547,1507
2547,3021
2547,1293
2547,2486
2547,2940
2548,1047
2548,773
2548,248
2548,3005
2548,333
2549,2289
2549,2284
2549,2283
2549,551
2549,939
2550,928
2550,2710
2550,1462
2550,1795
2550,461
2551,1423
2551,3039
2551,494
2551,676
2551,210
2552,3081
2552,241
2552,3094
2552,2506
2552,3121
2553,1769
2553,2472
2553,222
2553,2014
2553,3128
2554,1703
2554,216
2554,2341
2554,1765
2554,3102
2555,2638
2555,2182
2555,3119
2555,3059
2555,2958
2556,2606
2556,2729
2556,218
2556,3080
2556,59
2557,2220
2557,2053
2557,711
2557,2897
2557,3113
2558,1628
2558,1877
2558,1801
2558,1681
2558,963
2559,559
2559,3048
2559,1325
2559,833
2559,406
2560,424
2560,2797
2560,839
2560,764
2560,207
2561,57
2561,1162
2561,1005
2561,1049
2561,365
2562,1927
2562,3077
2562,2431
2562,2846
2562,354
2563,1317
2563,1376
2563,2582
2563,249
2563,2306
2564,3039
2564,494
2564,1577
2564,2591
2564,1423
2565,563
2565,2304
2565,2112
2565,276
2565,88
2566,1792
2566,1066
2566,1459
2566,2210
2566,2132
2567,873
2567,2568
2567,1935
2567,1080
2567,1480
2568,1080
2568,1480
2568,1281
2568,873
2568,2567
2569,563
2569,1180
2569,2822
2569,2752
2569,336
2570,972
2570,587
2570,3003
2570,1930
2570,541
2571,880
2571,1532
2571,543
2571,2605
2571,2993
2572,2008
2572,812
2572,2929
2572,456
2572,2077
2573,491
2573,2750
2573,2212
2573,610
2573,535
2574,2801
2574,2987
2574,2016
2574,862
2574,2421
2575,3043
2575,1294
2575,2284
2575,151
2575,2528
2576,1912
2576,2154
2576,287
2576,1947
2576,2351
2577,2849
2577,1372
2577,2848
2577,2616
2577,2514
2578,1215
2578,2538
2578,2526
2578,2461
2578,209
2579,2532
2579,3080
2579,2824
2579,2870
2579,2520
2580,2115
2580,3087
2580,173
2580,871
2580,2817
2581,293
2581,657
2581,55
2581,1517
2581,1449
2582,1376
2582,756
2582,2908
2582,999
2582,2817
2583,1024
2583,3086
2583,2958
2583,2604
2583,1856
2584,887
2584,844
2584,1761
2584,1174
2584,1488
2585,1719
2585,1057
2585,1949
2585,861
2585,523
2586,1298
2586,613
2586,279
2586,1782
2586,3003
2587,2426
2587,2292
2587,2891
2587,2500
2587,2928
2588,2918
2588,1257
2588,2959
2588,1713
2588,3051
2589,1849
2589,2029
2589,1601
2589,392
2589,2836
2590,3026
2590,2583
2590,2958
2590,1024
2590,2835
2591,1034
2591,2787
2591,1334
2591,494
2591,1423
2592,2850
2592,806
2592,2888
2592,1016
2592,2105
2593,2362
2593,2453
2593,349
2593,301
2593,1201
2594,3030
2594,1319
2594,2097
2594,2827
2594,2154
2595,2508
2595,2491
2595,614
2595,3146
2595,1669
2596,2895
2596,2749
2596,2974
2596,3112
2596,2858
2597,2338
2597,2912
2597,523
2597,1530
2597,1635
2598,2964
2598,703
2598,1634
2598,322
2598,2108
2599,2629
2599,3061
2599,740
2599,557
2599,2546
2600,927
2600,2053
2600,1564
2600,332
2600,953
2601,2035
2601,245
2601,2275
2601,556
2601,125
2602,1672
2602,1170
2602,2485
2602,1127
2602,2645
2603,1014
2603,582
2603,2320
2603,2132
2603,1077
2604,3086
2604,2583
2604,1024
2604,1856
2604,2520
2605,543
2605,2013
2605,2993
2605,1634
2605,2571
2606,2556
2606,1289
2606,2729
2606,2651
2606,2156
2607,2898
2607,40
2607,2623
2607,2619
2607,2790
2608,884
2608,2392
2608,2140
2608,1965
2608,229
2609,19
2609,975
2609,264
2609,411
2609,1759
2610,1506
2610,3039
2610,465
2610,181
2610,759
2611,2129
2611,114
2611,1023
2611,770
2611,1007
2612,1851
2612,913
2612,1775
2612,667
2612,2072
2613,1323
2613,958
2613,1999
2613,402
2613,2074
2614,1217
2614,1200
2614,1998
2614,322
2614,1602
2615,2113
2615,1892
2615,1027
2615,512
2615,3108
2616,3090
2616,2849
2616,2728
2616,2514
2616,1117
2617,1973
2617,1795
2617,928
2617,1695
2617,968
2618,2374
2618,2556
2618,2606
2618,2711
2618,2755
2619,2898
2619,2654
2619,40
2619,1846
2619,2651
2620,2720
2620,923
2620,1439
2620,2934
2620,714
2621,1767
2621,1434
2621,286
2621,129
2621,1990
2622,2953
2622,792
2622,616
2622,3080
2622,1984
2623,40
2623,2790
2623,1846
2623,2607
2623,2651
2624,2710
2624,3113
2624,2820
2624,2897
2624,1999
2625,2426
2625,2276
2625,2292
2625,2718
2625,299
2626,806
2626,2850
2626,2592
2626,505
2626,2982
2627,2525
2627,3046
2627,2531
2627,1212
2627,2790
2628,2096
2628,2797
2628,207
2628,1373
2628,764
2629,2244
2629,3061
2629,2531
2629,2913
2629,3046
2630,1887
2630,436
2630,42
2630,1657
2630,2673
2631,159
2631,2495
2631,2106
2631,951
2631,1250
2632,1836
2632,2245
2632,366
2632,2373
2632,2808
2633,688
2633,1426
2633,104
2633,860
2633,3116
2634,2597
2634,2912
2634,2636
2634,1635
2634,34
2635,3044
2635,1836
2635,1453
2635,1173
2635,2245
2636,2896
2636,2912
2636,2652
2636,2837
2636,2717
2637,748
2637,593
2637,1221
2637,1787
2637,454
2638,3059
2638,2756
2638,2555
2638,3026
2638,3119
2639,2434
2639,1260
2639,110
2639,1666
2639,2451
2640,1104
2640,2658
2640,90
2640,384
2640,2787
2641,11
2641,975
2641,2038
2641,895
2641,1782
2642,688
2642,2334
2642,1192
2642,3116
2642,1426
2643,2645
2643,2602
2643,2845
2643,2198
2643,1127
2644,1060
2644,3066
2644,935
2644,2932
2644,3077
2645,2643
2645,940
2645,23
2645,2198
2645,2602
