Source,Target
2163,1140
2163,1534
2163,1562
2163,1722
2164,2673
2164,1785
2164,2476
2164,2223
2164,2761
2165,1970
2165,2161
2165,2111
2165,356
2165,1547
2166,489
2166,1742
2166,1550
2166,1549
2166,2496
2167,817
2167,2653
2167,257
2167,1116
2167,575
2168,973
2168,2151
2168,2223
2168,2111
2168,2110
2169,2957
2169,2151
2169,2634
2169,2215
2169,567
2170,2156
2170,2159
2170,0
2170,2579
2170,2118
2171,1210
2171,973
2171,2967
2171,519
2171,1231
2172,1560
2172,3003
2172,2110
2172,2556
2172,2639
2173,317
2173,1430
2173,2488
2173,229
2173,2476
2174,2482
2174,2756
2174,836
2174,764
2174,2774
2175,2192
2175,2689
2175,2285
2175,2642
2175,2203
2176,2443
2176,2535
2176,2517
2176,58
2176,1260
2177,1057
2177,495
2177,2018
2177,2969
2177,98
2178,1567
2178,3044
2178,181
2178,1512
2178,1488
2179,1288
2179,1350
2179,1142
2179,91
2179,1678
2180,582
2180,524
2180,70
2180,372
2180,1781
2181,742
2181,2865
2181,3134
2181,771
2181,2289
2182,830
2182,2221
2182,2370
2182,2582
2182,1875
2183,2973
2183,211
2183,2350
2183,950
2183,2286
2184,2330
2184,1599
2184,539
2184,227
2184,793
2185,1184
2185,2005
2185,182
2185,953
2185,2715
2186,2444
2186,2592
2186,2370
2186,2642
2186,2613
2187,1307
2187,667
2187,2813
2187,236
2187,3134
2188,2079
2188,2030
2188,19
2188,1463
2188,2828
2189,1802
2189,515
2189,508
2189,2522
2189,2372
2190,1088
2190,1176
2190,2556
2190,2400
2190,1520
2191,1604
2191,1897
2191,961
2191,1156
2191,1301
2192,1026
2192,3041
2192,2859
2192,2203
2192,1748
2193,285
2193,998
2193,2638
2193,2762
2193,360
2194,897
2194,637
2194,2650
2194,2474
2194,1328
2195,568
2195,469
2195,2127
2195,2478
2195,1431
2196,950
2196,2545
2196,1482
2196,1171
2196,2142
2197,2382
2197,1670
2197,1503
2197,1363
2197,1195
2198,2223
2198,1479
2198,681
2198,2276
2198,2673
2199,668
2199,2650
2199,426
2199,298
2199,796
2200,1559
2200,2397
2200,2817
2200,893
2200,2826
2201,1007
2201,165
2201,2367
2201,427
2201,1274
2202,1326
2202,1801
2202,1056
2202,352
2202,458
2203,211
2203,2635
2203,120
2203,1033
2203,950
2204,1797
2204,234
2204,873
2204,2270
2204,780
2205,1857
2205,2441
2205,260
2205,1058
2205,1581
2206,64
2206,105
2206,635
2206,1127
2206,209
2207,1249
2207,234
2207,1852
2207,1614
2207,780
2208,1530
2208,1763
2208,1538
2208,1757
2208,1506
2209,1264
2209,2985
2209,1395
2209,2101
2209,3088
2210,2865
2210,742
2210,578
2210,412
2210,1844
2211,945
2211,2796
2211,353
2211,1386
2211,2684
2212,1158
2212,1635
2212,2496
2212,1547
2212,892
2213,785
2213,542
2213,2477
2213,1432
2213,2915
2214,2823
2214,2881
2214,2877
2214,568
2214,1488
2215,2223
2215,2151
2215,2673
2215,2957
2215,2169
2216,1810
2216,391
2216,2614
2216,613
2216,2617
2217,2897
2217,431
2217,76
2217,2541
2217,803
2218,1767
2218,2886
2218,2240
2218,309
2218,1797
2219,2555
2219,1298
2219,2381
2219,1858
2219,2792
2220,1555
2220,1983
2220,2846
2220,2417
2220,1068
2221,1505
2221,3080
2221,2182
2221,536
2221,2367
2222,1229
2222,847
2222,689
2222,2512
2222,1387
2223,2215
2223,2673
2223,2164
2223,2198
2223,2168
2224,1150
2224,2149
2224,2152
2224,689
2224,2634
2225,447
2225,2294
2225,2045
2225,2258
2225,1149
2226,2526
2226,1480
2226,1899
2226,2614
2226,315
2227,1574
2227,2116
2227,1377
2227,304
2227,638
2228,867
2228,2055
2228,539
2228,1806
2228,848
2229,369
2229,167
2229,886
2229,1844
2229,2521
2230,2057
2230,2693
2230,2259
2230,473
2230,2811
2231,2071
2231,1877
2231,2487
2231,35
2231,1028
2232,942
2232,1600
2232,591
2232,2403
2232,1543
2233,497
2233,1651
2233,702
2233,55
2233,1993
2234,1165
2234,1467
2234,1319
2234,662
2234,340
2235,1656
2235,2607
2235,2380
2235,1267
2235,421
2236,451
2236,2537
2236,2793
2236,3128
2236,2983
2237,1793
2237,2594
2237,1133
2237,1263
2237,1480
2238,3113
2238,2770
2238,1070
2238,1772
2238,1548
2239,848
2239,1884
2239,539
2239,213
2239,1806
2240,1414
2240,1767
2240,2218
2240,1945
2240,662
2241,308
2241,2132
2241,2723
2241,1134
2241,922
2242,2490
2242,533
2242,2338
2242,609
2242,4
2243,110
2243,1575
2243,1187
2243,627
2243,1631
2244,2276
2244,97
2244,1949
2244,1213
2244,1346
2245,2184
2245,2464
2245,2330
2245,793
2245,3031
2246,2247
2246,119
2246,2409
2246,641
2246,761
2247,2246
2247,119
2247,508
2247,37
2247,761
2248,845
2248,2468
2248,2571
2248,2019
2248,293
2249,1030
2249,1093
2249,2016
2249,2271
2249,2009
2250,2044
2250,1876
2250,475
2250,2346
2250,2509
2251,2659
2251,3050
2251,988
2251,1517
2251,2921
2252,1922
2252,2201
2252,165
2252,1566
2252,874
2253,2282
2253,2379
2253,1915
2253,1955
2253,2982
2254,2918
2254,1855
2254,132
2254,2674
2254,1832
2255,610
2255,2107
2255,895
2255,398
2255,876
2256,676
2256,1750
2256,682
2256,696
2256,1795
2257,2591
2257,2875
2257,3029
2257,2301
2257,2729
2258,1149
2258,752
2258,2045
2258,288
2258,789
2259,540
2259,2057
2259,686
2259,2337
2259,2811
2260,2702
2260,1083
2260,2239
2260,848
2260,213
2261,35
2261,1010
2261,235
2261,2318
2261,2315
2262,889
2262,2881
2262,1861
2262,2374
2262,2937
2263,2349
2263,2774
2263,2815
2263,2358
2263,2766
2264,2844
2264,1299
2264,209
2264,561
2264,117
2265,2282
2265,1630
2265,215
2265,1876
2265,235
2266,959
2266,2125
2266,1356
2266,865
2266,2945
2267,1351
2267,252
2267,579
2267,1506
2267,2413
2268,1275
2268,2743
2268,3071
2268,2929
2268,3051
2269,1988
2269,2790
2269,2744
2269,56
2269,749
2270,2204
2270,1013
2270,1835
2270,3009
2270,1165
2271,9
2271,2009
2271,3026
2271,859
2271,3011
2272,2863
2272,2546
2272,315
2272,1582
2272,1899
2273,2930
2273,2891
2273,2992
2273,2912
2273,2083
2274,2321
2274,242
2274,1962
2274,1322
2274,2916
2275,1001
2275,3081
2275,2966
2275,612
2275,927
2276,1213
2276,97
2276,2244
2276,2198
2276,2222
2277,1500
2277,1932
2277,2237
2277,315
2277,142
2278,1824
2278,107
2278,917
2278,2505
2278,2413
2279,957
2279,757
2279,1525
2279,1052
2279,789
2280,1382
2280,2541
2280,2893
2280,2922
2280,2450
2281,1247
2281,691
2281,1483
2281,1754
2281,1225
2282,2253
2282,2982
2282,1955
2282,2485
2282,2074
2283,2492
2283,791
2283,1160
2283,2494
2283,1927
2284,106
2284,957
2284,1312
2284,1623
2284,2019
2285,1130
2285,1532
2285,2847
2285,1887
2285,2841
2286,2737
2286,2183
2286,1975
2286,1861
2286,2688
2287,310
2287,649
2287,2393
2287,964
2287,262
2288,1389
2288,2933
2288,621
2288,1852
2288,45
2289,1454
2289,8
2289,1236
2289,1686
2289,2555
2290,352
2290,751
2290,2502
2290,1298
2290,2440
2291,2755
2291,2309
2291,5
2291,2321
2291,2143
2292,2333
2292,2758
2292,2891
2292,3079
2292,1890
2293,2625
2293,894
2293,2909
2293,2945
2293,556
2294,2102
2294,938
2294,2225
2294,2045
2294,1163
2295,2394
2295,1748
2295,2475
2295,2042
2295,2477
2296,1935
2296,2553
2296,2406
2296,688
2296,3137
2297,1228
2297,1578
2297,2765
2297,1466
2297,2536
2298,2346
2298,2711
2298,1134
2298,475
2298,540
2299,1058
2299,1418
2299,471
2299,3085
2299,2835
2300,1167
2300,2174
2300,2557
2300,2946
2300,2837
2301,2591
2301,2782
2301,2709
2301,727
2301,2008
2302,636
2302,1945
2302,309
2302,749
2302,401
2303,1593
2303,3137
2303,2139
2303,1173
2303,1954
2304,2458
2304,3145
2304,2321
2304,2466
2304,2274
2305,551
2305,366
2305,1046
2305,477
2305,469
2306,2065
2306,2468
2306,1312
2306,2497
2306,2948
2307,2566
2307,2726
2307,2913
2307,3086
2307,1559
2308,2064
2308,1029
2308,2625
2308,162
2308,2255
2309,211
2309,2291
2309,5
2309,1283
2309,2183
2310,1889
2310,1091
2310,744
2310,1372
2310,68
2311,2371
2311,1316
2311,665
2311,2739
2311,818
2312,63
2312,2162
2312,2381
2312,648
2312,1675
2313,1205
2313,2735
2313,1091
2313,1889
2313,277
2314,1211
2314,2539
2314,2660
2314,1186
2314,1369
2315,262
2315,1010
2315,235
2315,1260
2315,447
2316,2324
2316,3051
2316,3071
2316,2842
2316,1700
2317,2075
2317,70
2317,578
2317,1586
2317,966
2318,1584
2318,1010
2318,235
2318,760
2318,757
2319,2835
2319,2794
2319,2142
2319,1857
2319,1418
2320,2927
2320,2062
2320,1108
2320,1223
2320,1227
2321,2755
2321,2291
2321,3145
2321,5
2321,1322
2322,219
2322,657
2322,2560
2322,2878
2322,3013
2323,913
2323,431
2323,2950
2323,2099
2323,1849
2324,3071
2324,3051
2324,2842
2324,2268
2324,2743
2325,2872
2325,1125
2325,2249
2325,1030
2325,3011
2326,1506
2326,1490
2326,325
2326,1572
2326,1141
2327,601
2327,711
2327,2625
2327,2308
2327,532
2328,3069
2328,1304
2328,2482
2328,1999
2328,2008
2329,2872
2329,2271
2329,1286
2329,2960
2329,1147
2330,2184
2330,793
2330,1599
2330,227
2330,1172
2331,2530
2331,2998
2331,1680
2331,2980
2331,1375
2332,1433
2332,2855
2332,1313
2332,1052
2332,1171
2333,2891
2333,2482
2333,2292
2333,2174
2333,836
2334,3078
2334,2457
2334,2503
2334,2986
2334,2395
2335,2716
2335,910
2335,2570
2335,2694
2335,1364
2336,1184
2336,366
2336,1311
2336,2641
2336,455
2337,13
2337,2057
2337,2259
2337,2867
2337,2693
2338,2490
2338,2856
2338,533
2338,2242
2338,569
2339,354
2339,551
2339,1278
2339,455
2339,3073
2340,1887
2340,688
2340,2678
2340,280
2340,2036
2341,613
2341,2959
2341,2420
2341,319
2341,1810
2342,1828
2342,1930
2342,940
2342,2938
2342,3140
2343,372
2343,2846
2343,1306
2343,1696
2343,467
2344,2900
2344,524
2344,1862
2344,1907
2344,200
2345,2778
2345,1715
2345,3048
2345,737
2345,611
2346,475
2346,2250
2346,1876
2346,296
2346,2398
2347,3000
2347,2837
2347,1008
2347,2637
2347,2809
2348,2557
2348,2803
2348,1167
2348,565
2348,2791
2349,2889
2349,2774
2349,2263
2349,2358
2349,764
2350,2973
2350,2477
2350,1830
2350,1173
2350,2183
2351,16
2351,2283
2351,1579
2351,1222
2351,1735
2352,1656
2352,2380
2352,2235
2352,2885
2352,2378
2353,789
2353,456
2353,2131
2353,2108
2353,957
2354,1664
2354,2675
2354,812
2354,899
2354,2838
2355,2544
2355,260
2355,550
2355,1581
2355,2047
2356,1149
2356,2045
2356,2517
2356,787
2356,95
2357,1961
2357,1237
2357,3002
2357,1121
2357,1357
2358,764
2358,2774
2358,2349
2358,2615
2358,2174
2359,2937
2359,2486
2359,2449
2359,2921
2359,2368
2360,101
2360,1822
2360,580
2360,1932
2360,3137
2361,2349
2361,2301
2361,2889
2361,2263
2361,2359
2362,2117
2362,3055
2362,1700
2362,2577
2362,2411
2363,237
2363,758
2363,1639
2363,2789
2363,1925
2364,2516
2364,565
2364,2640
2364,2834
2364,1435
2365,2066
2365,2010
2365,1004
2365,585
2365,123
2366,2570
2366,441
2366,713
2366,2447
2366,190
2367,708
2367,2177
2367,981
2367,495
2367,2201
2368,2688
2368,1975
2368,488
2368,2034
2368,2449
2369,3040
2369,2649
2369,2644
2369,1289
2369,2574
2370,2862
2370,2372
2370,1424
2370,1432
2370,3035
2371,2311
2371,1316
2371,818
2371,1356
2371,697
2372,1748
2372,2394
2372,785
2372,1097
2372,2042
2373,2479
2373,375
2373,178
2373,863
2373,949
2374,2737
2374,1969
2374,1861
2374,1975
2374,2286
2375,425
2375,2146
2375,1991
2375,2075
2375,721
2376,1097
2376,2862
2376,2394
2376,2408
2376,216
2377,685
2377,176
2377,1626
2377,460
2377,513
2378,2352
2378,1789
2378,1269
2378,2885
2378,1006
2379,2863
2379,2253
2379,1899
2379,400
2379,1133
2380,2307
2380,2235
2380,1656
2380,3086
2380,2795
2381,2219
2381,838
2381,2312
2381,2792
2381,1858
2382,2197
2382,1670
2382,980
2382,1503
2382,1834
2383,1269
2383,1397
2383,1165
2383,1324
2383,2232
2384,2386
2384,667
2384,2067
2384,2195
2384,2877
2385,1727
2385,835
2385,1196
2385,198
2385,48
2386,2384
2386,433
2386,2127
2386,2146
2386,2195
2387,1561
2387,2843
2387,2587
2387,988
2387,2449
2388,2771
2388,3081
2388,2450
2388,2689
2388,2821
2389,3110
2389,2886
2389,92
2389,1157
2389,2864
2390,1830
2390,2203
2390,211
2390,2847
2390,2635
2391,657
2391,2506
2391,2815
2391,2498
2391,2758
2392,1944
2392,1038
2392,2050
2392,1131
2392,2025
2393,1927
2393,2492
2393,562
2393,1222
2393,2283
2394,1097
2394,1748
2394,2295
2394,998
2394,2042
2395,2552
2395,354
2395,1203
2395,551
2395,2629
2396,2939
2396,1375
2396,672
2396,1021
2396,748
2397,1559
2397,2817
2397,833
2397,1913
2397,1525
2398,1876
2398,475
2398,447
2398,1376
2398,296
2399,1119
2399,2678
2399,2340
2399,2036
2399,688
2400,567
2400,1088
2400,2190
2400,1562
2400,1011
2401,2473
2401,379
2401,239
2401,414
2401,3063
2402,540
2402,2259
2402,2145
2402,1904
2402,1134
2403,1397
2403,1767
2403,1642
2403,942
2403,2232
2404,1740
2404,2461
2404,2543
2404,33
2404,739
2405,1617
2405,2288
2405,2421
2405,175
2405,756
2406,2340
2406,2296
2406,688
2406,1887
2406,1935
2407,744
2407,928
2407,68
2407,2583
2407,81
2408,472
2408,976
2408,2777
2408,570
2408,3035
2409,119
2409,2246
2409,2247
2409,1818
2409,1986
2410,460
2410,2118
2410,2736
2410,2719
2410,362
2411,3055
2411,2117
2411,2842
2411,1700
2411,3051
2412,1092
2412,2815
2412,2391
2412,1517
2412,1890
2413,2535
2413,2443
2413,505
2413,2176
2413,294
2414,1645
2414,1267
2414,2046
2414,2857
2414,650
2415,1442
2415,2488
2415,1343
2415,2679
2415,1365
2416,2280
2416,2922
2416,2758
2416,3079
2416,2391
2417,1068
2417,2846
2417,236
2417,372
2417,2070
2418,579
2418,1951
2418,1587
2418,1984
2418,916
2419,873
2419,1835
2419,1013
2419,942
2419,780
2420,1963
2420,2341
2420,613
2420,24
2420,2797
2421,1617
2421,770
2421,1933
2421,45
2421,2661
2422,2802
2422,3044
2422,2734
2422,3026
2422,2178
2423,1414
2423,2441
2423,2205
2423,2240
2423,2101
2424,1288
2424,91
2424,1350
2424,2563
2424,1178
2425,22
2425,781
2425,1768
2425,592
2425,1529
2426,2815
2426,2506
2426,2924
2426,2391
2426,657
2427,2231
2427,2071
2427,2402
2427,638
2427,540
2428,4
2428,274
2428,1769
2428,342
2428,1086
2429,2380
2429,1656
2429,3112
2429,2589
2429,1283
2430,1027
2430,1522
2430,1519
2430,1201
2430,1880
2431,1927
2431,562
2431,1250
2431,2951
2431,1222
2432,739
2432,251
2432,1889
2432,416
2432,1231
2433,1386
2433,1309
2433,2099
2433,54
2433,353
2434,2857
2434,3128
2434,1645
2434,2414
2434,650
2435,2636
2435,2559
2435,3023
2435,1959
2435,230
2436,2730
2436,2889
2436,2615
2436,2774
2436,1167
2437,2914
2437,2766
2437,2709
2437,1946
2437,2008
2438,20
2438,652
2438,122
2438,554
2438,33
2439,526
2439,962
2439,1623
2439,1964
2439,432
2440,751
2440,827
2440,1744
2440,2290
2440,2502
2441,1414
2441,2899
2441,2205
2441,1058
2441,1945
2442,2181
2442,2735
2442,2610
2442,2313
2442,1672
2443,58
2443,505
2443,2176
2443,752
2443,683
2444,2592
2444,2186
2444,2119
2444,2459
2444,2613
2445,1003
2445,829
2445,2645
2445,2821
2445,2508
2446,29
2446,753
2446,995
2446,808
2446,2988
2447,2570
2447,1752
2447,441
2447,1536
2447,2740
2448,1500
2448,1263
2448,1323
2448,1793
2448,1405
2449,2359
2449,2368
2449,2921
2449,1975
2449,2486
2450,2821
2450,2807
2450,2541
2450,1382
2450,2922
2451,1610
2451,2144
2451,713
2451,190
2451,2804
2452,2609
2452,718
2452,2096
2452,1455
2452,2269
2453,1160
2453,2492
2453,562
2453,1155
2453,1250
2454,1714
2454,2632
2454,1701
2454,1611
2454,875
2455,485
2455,1977
2455,1907
2455,1696
2455,904
2456,710
2456,1045
2456,797
2456,36
2456,273
2457,2334
2457,2961
2457,2395
2457,1294
2457,2629
2458,2793
2458,2466
2458,2868
2458,384
2458,2747
2459,2882
2459,3110
2459,3024
2459,1097
2459,2101
2460,906
2460,1788
2460,2943
2460,241
2460,1874
2461,1947
2461,1740
2461,652
2461,415
2461,2404
2462,935
2462,1971
2462,1451
2462,201
2462,2839
2463,15
2463,2805
2463,3001
2463,2533
2463,1214
2464,2245
2464,213
2464,3031
2464,1083
2464,2702
2465,2550
2465,2619
2465,2051
2465,2926
2465,598
2466,2458
2466,2868
2466,2793
2466,3145
2466,2755
2467,3109
2467,1808
2467,1281
2467,2913
2467,2996
2468,2248
2468,2571
2468,845
2468,2019
2468,293
2469,213
2469,1508
2469,2239
2469,993
2469,2260
2470,2717
2470,824
2470,2616
2470,1481
2470,2620
2471,2528
2471,2442
2471,1238
2471,2539
2471,2660
2472,2764
2472,2272
2472,587
2472,2102
2472,2019
2473,2401
2473,379
2473,414
2473,404
2473,187
2474,1918
2474,2141
2474,1853
2474,2764
2474,2219
2475,2635
2475,285
2475,2295
2475,2193
2475,1712
2476,689
2476,2679
2476,317
2476,2488
2476,1548
2477,2213
2477,542
2477,785
2477,2295
2477,2394
2478,2146
2478,1302
2478,1991
2478,2075
2478,1422
2479,193
2479,334
2479,849
2479,2043
2479,1766
2480,2278
2480,2701
2480,2147
2480,2505
2480,1270
2481,3035
2481,998
2481,1432
2481,3084
2481,3024
2482,2174
2482,836
2482,2328
2482,2333
2482,2756
2483,613
2483,504
2483,79
2483,2959
2483,2341
2484,1065
2484,491
2484,2896
2484,1872
2484,157
2485,1915
2485,2282
2485,926
2485,757
2485,373
2486,2937
2486,2359
2486,2889
2486,2615
2486,2358
2487,52
2487,235
2487,1010
2487,1808
2487,2467
2488,2679
2488,2476
2488,2415
2488,317
2488,2761
2489,293
2489,2501
2489,2106
2489,237
2489,1611
2490,2242
2490,2338
2490,533
2490,609
2490,1961
2491,2713
2491,93
2491,3064
2491,2929
2491,1275
2492,2283
2492,791
2492,2453
2492,1160
2492,290
2493,1082
2493,1432
2493,216
2493,976
2493,826
2494,516
2494,357
2494,1005
2494,1385
2494,2283
2495,1818
2495,1926
2495,1209
2495,504
2495,1379
2496,2212
2496,1742
2496,489
2496,1158
2496,2166
2497,2918
2497,1130
2497,561
2497,2502
2497,1433
2498,3079
2498,2815
2498,2506
2498,2391
2498,2758
2499,1172
2499,2671
2499,2867
2499,1814
2499,868
2500,576
2500,2956
2500,1132
2500,1159
2500,2629
2501,1238
2501,2489
2501,2776
2501,237
2501,293
2502,751
2502,2290
2502,1832
2502,1298
2502,2440
2503,354
2503,2552
2503,371
2503,3127
2503,1655
2504,2761
2504,2733
2504,2653
2504,257
2504,2488
2505,2278
2505,1813
2505,2413
2505,418
2505,1824
2506,657
2506,2815
2506,3029
2506,3087
2506,2391
2507,887
2507,314
2507,553
2507,244
2507,1595
2508,2645
2508,675
2508,2445
2508,1003
2508,2988
2509,1408
2509,2250
2509,686
2509,2044
2509,732
2510,583
2510,2539
2510,2652
2510,902
2510,251
2511,1794
2511,3068
2511,1006
2511,1877
2511,3130
2512,978
2512,921
2512,168
2512,2222
2512,1229
2513,1115
2513,1948
2513,2305
2513,614
2513,1941
2514,1999
2514,3069
2514,1304
2514,2008
2514,2782
2515,3063
2515,575
2515,2564
2515,937
2515,2699
2516,2640
2516,2364
2516,565
2516,2950
2516,2201
2517,2356
2517,2176
2517,787
2517,325
2517,2443
2518,2260
2518,67
2518,1779
2518,2044
2518,2147
2519,2231
2519,2511
2519,1877
2519,2487
2519,52
2520,2790
2520,2269
2520,1613
2520,184
2520,1758
2521,1373
2521,818
2521,2887
2521,2621
2521,425
2522,801
2522,515
2522,508
2522,1818
2522,1926
2523,1008
2523,2629
2523,2816
2523,2637
2523,2961
2524,397
2524,2089
2524,889
2524,383
2524,2214
2525,1439
2525,1257
2525,546
2525,916
2525,1803
2526,2226
2526,1055
2526,1810
2526,1480
2526,2216
2527,114
2527,111
2527,2753
2527,2588
2527,1090
2528,2471
2528,2810
2528,2847
2528,2442
2528,1258
2529,2913
2529,2441
2529,2566
2529,827
2529,1945
2530,3067
2530,717
2530,2185
2530,182
2530,1739
2531,815
2531,3056
2531,2840
2531,3112
2531,716
2532,1057
2532,1676
2532,708
2532,2389
2532,2177
2533,306
2533,2641
2533,3090
2533,1184
2533,2600
2534,3125
2534,2996
2534,1412
2534,2607
2534,1559
2535,1260
2535,2176
2535,2413
2535,917
2535,2443
2536,450
2536,1466
2536,1300
2536,1810
2536,3144
2537,3030
2537,651
2537,716
2537,2840
2537,3129
2538,2547
2538,277
2538,208
2538,2539
2538,1295
2539,2660
2539,2538
2539,853
2539,670
2539,208
2540,596
2540,201
2540,1492
2540,326
2540,1486
2541,1382
2541,2897
2541,431
2541,2450
2541,2280
2542,1352
2542,1837
2542,2688
2542,236
2542,1424
2543,2404
2543,1481
2543,1740
2543,924
2543,722
2544,2355
2544,2796
2544,2047
2544,1985
2544,561
2545,1932
2545,1915
2545,1171
2545,2917
2545,2794
2546,593
2546,1582
2546,2272
2546,1323
2546,879
2547,2538
2547,1069
2547,277
2547,2313
2547,139
2548,3137
2548,2309
2548,1822
2548,211
2548,5
2549,1535
2549,443
2549,468
2549,1177
2549,1495
2550,2465
2550,2619
2550,2051
2550,3021
2550,598
2551,1444
2551,1379
2551,1292
2551,986
2551,319
2552,2395
2552,2503
2552,2986
2552,2339
2552,1278
2553,1887
2553,832
2553,688
2553,1583
2553,1935
2554,2914
2554,397
2554,2311
2554,1420
2554,2089
2555,2219
2555,822
2555,1236
2555,983
2555,742
2556,1176
2556,2190
2556,1560
2556,3003
2556,1088
2557,2348
2557,2803
2557,1167
2557,2300
2557,2837
2558,2595
2558,1381
2558,1662
2558,1152
2558,1034
2559,29
2559,2446
2559,1514
2559,2435
2559,2596
2560,1654
2560,2322
2560,657
2560,2878
2560,3060
2561,63
2561,853
2561,1919
2561,648
2561,1299
2562,327
2562,534
2562,1161
2562,2015
2562,188
2563,1178
2563,1350
2563,2424
2563,1688
2563,1288
2564,575
2564,2515
2564,870
2564,2699
2564,3063
2565,2206
2565,1185
2565,865
2565,1830
2565,2616
2566,2795
2566,1052
2566,2205
2566,2440
2566,2529
2567,918
2567,1746
2567,939
2567,1878
2567,840
2568,1969
2568,2374
2568,1936
2568,2615
2568,76
2569,1613
2569,354
2569,1868
2569,1402
2569,130
2570,441
2570,2447
2570,910
2570,2740
2570,1752
2571,2019
2571,237
2571,2248
2571,293
2571,2102
2572,3145
2572,2466
2572,2321
2572,2798
2572,2755
2573,2013
2573,874
2573,854
2573,1598
2573,2812
2574,2435
2574,2187
2574,1289
2574,2636
2574,2989
2575,997
2575,2691
2575,1838
2575,1864
2575,1474
2576,1489
2576,1481
2576,722
2576,1740
2576,699
2577,2362
2577,2117
2577,2490
2577,3055
2577,1700
2578,1461
2578,1594
2578,880
2578,2769
2578,439
2579,2170
2579,2156
2579,706
2579,277
2579,0
2580,2137
2580,2955
2580,2810
2580,361
2580,3041
2581,2138
2581,1573
2581,1086
2581,920
2581,3081
2582,2182
2582,536
2582,1505
2582,2221
2582,762
2583,2407
2583,1832
2583,81
2583,928
2583,415
2584,865
2584,1734
2584,1652
2584,126
2584,794
2585,1963
2585,1323
2585,1500
2585,2104
2585,315
2586,75
2586,1832
2586,1659
2586,1014
2586,55
2587,2872
2587,1561
2587,859
2587,2921
2587,2668
2588,1738
2588,2944
2588,1413
2588,1139
2588,1539
2589,1321
2589,1923
2589,2196
2589,986
2589,2551
2590,2391
2590,657
2590,3050
2590,609
2590,3029
2591,2301
2591,2782
2591,2875
2591,1159
2591,727
2592,2973
2592,2613
2592,1581
2592,2444
2592,2566
2593,2364
2593,583
2593,2618
2593,2652
2593,697
2594,1793
2594,2237
2594,1263
2594,432
2594,2718
2595,2558
2595,1034
2595,1542
2595,2194
2595,1662
2596,2386
2596,388
2596,530
2596,753
2596,289
2597,2138
2597,2581
2597,2452
2597,1633
2597,2211
2598,2313
2598,1672
2598,1701
2598,1681
2598,776
2599,2525
2599,2682
2599,1342
2599,283
2599,2033
2600,600
2600,1657
2600,1720
2600,2086
2600,189
2601,2742
2601,1655
2601,2950
2601,2099
2601,803
2602,633
2602,910
2602,2804
2602,2740
2602,2570
2603,2150
2603,58
2603,1262
2603,185
2603,1692
2604,2620
2604,369
2604,252
2604,464
2604,413
2605,2123
2605,1286
2605,527
2605,1090
2605,161
2606,26
2606,1259
2606,2621
2606,226
2606,192
2607,1559
2607,2784
2607,833
2607,2397
2607,421
2608,932
2608,1780
2608,2156
2608,2170
2608,2159
2609,2452
2609,3075
2609,1476
2609,2092
2609,2795
2610,648
2610,268
2610,63
2610,2312
2610,1919
2611,2949
2611,1264
2611,3129
2611,3088
2611,2209
2612,2939
2612,2396
2612,1224
2612,1470
2612,2126
2613,2481
2613,1571
2613,1432
2613,2592
2613,2372
2614,1810
2614,2216
2614,613
2614,2341
2614,2226
2615,2436
2615,2730
2615,1167
2615,2358
2615,2937
2616,1984
2616,908
2616,865
2616,824
2616,289
2617,391
2617,2341
2617,1126
2617,79
2617,761
2618,2601
2618,2516
2618,803
2618,2364
2618,2893
2619,2465
2619,2550
2619,2952
2619,2609
2619,2926
2620,2604
2620,464
2620,369
2620,722
2620,1844
2621,192
2621,26
2621,2606
2621,1088
2621,2161
2622,2857
2622,1656
2622,2429
2622,1272
2622,1267
2623,2555
2623,1236
2623,909
2623,2474
2623,2289
2624,1636
2624,2725
2624,2729
2624,2892
2624,1147
2625,2925
2625,2293
2625,894
2625,2909
2625,3114
2626,1155
2626,3106
2626,1183
2626,903
2626,1130
2627,2837
2627,2347
2627,1151
2627,2809
2627,889
2628,3120
2628,135
2628,2337
2628,1235
2628,2085
2629,2961
2629,1826
2629,1132
2629,2956
2629,1438
2630,2751
2630,1123
2630,2802
2630,2422
2630,1423
2631,1306
2631,292
2631,1036
2631,485
2631,1888
2632,2454
2632,706
2632,1701
2632,1714
2632,875
2633,495
2633,2177
2633,3015
2633,968
2633,2969
2634,2957
2634,2157
2634,324
2634,1150
2634,1387
2635,2475
2635,285
2635,2193
2635,2295
2635,1712
2636,2734
2636,1012
2636,733
2636,1695
2636,1126
2637,2347
2637,3044
2637,2809
2637,2523
2637,2178
2638,285
2638,1984
2638,1244
2638,850
2638,412
2639,892
2639,2212
2639,3003
2639,1560
2639,2556
2640,3008
2640,1285
2640,2516
2640,975
2640,549
2641,1184
2641,366
2641,306
2641,2185
2641,1311
2642,2592
2642,2689
2642,2186
2642,2953
2642,1026
2643,1727
2643,2385
2643,617
2643,2037
2643,1355
2644,3040
2644,2649
2644,2369
2644,1289
2644,329
2645,612
2645,1003
2645,675
2645,2395
2645,2508
2646,943
2646,1033
2646,432
2646,117
2646,2741
2647,915
2647,842
2647,930
2647,553
2647,1014
2648,3128
2648,2857
2648,644
2648,2434
2648,650
2649,3040
2649,2644
2649,2989
2649,2990
2649,1289
2650,2194
2650,637
2650,897
2650,2474
2650,1034
2651,1621
2651,2163
2651,1534
2651,1421
2651,2003
2652,583
2652,251
