Source,Target
2161,1393
2161,2079
2161,1460
2162,1051
2162,629
2162,302
2162,28
2162,489
2163,1162
2163,2316
2163,2139
2163,2731
2163,2217
2164,2214
2164,2615
2164,2223
2164,2458
2164,1696
2165,2458
2165,701
2165,2164
2165,1945
2165,2276
2166,727
2166,640
2166,895
2166,1838
2166,2503
2167,2425
2167,1265
2167,145
2167,2719
2167,578
2168,2375
2168,2410
2168,1289
2168,304
2168,227
2169,314
2169,2659
2169,968
2169,108
2169,1664
2170,1540
2170,553
2170,2719
2170,2189
2170,298
2171,1795
2171,2935
2171,2907
2171,2965
2171,2989
2172,721
2172,189
2172,1479
2172,2434
2172,823
2173,693
2173,1052
2173,956
2173,616
2173,2003
2174,2644
2174,2138
2174,167
2174,1363
2174,315
2175,1044
2175,808
2175,1247
2175,1148
2175,2436
2176,298
2176,15
2176,553
2176,2393
2176,1565
2177,174
2177,2663
2177,2793
2177,2950
2177,2926
2178,1135
2178,862
2178,2800
2178,2245
2178,1417
2179,1772
2179,2637
2179,381
2179,2685
2179,2209
2180,2592
2180,2303
2180,2976
2180,1405
2180,2428
2181,1958
2181,2977
2181,1771
2181,1025
2181,1383
2182,1802
2182,1834
2182,590
2182,1806
2182,3018
2183,2127
2183,1170
2183,1154
2183,2577
2183,1111
2184,1565
2184,427
2184,177
2184,557
2184,240
2185,1441
2185,605
2185,581
2185,1310
2185,1033
2186,2254
2186,928
2186,1684
2186,33
2186,1687
2187,713
2187,799
2187,2152
2187,801
2187,2075
2188,2509
2188,2421
2188,2011
2188,1000
2188,1922
2189,1540
2189,2725
2189,1008
2189,553
2189,2719
2190,2050
2190,3005
2190,1461
2190,384
2190,2868
2191,2064
2191,2364
2191,2635
2191,1503
2191,2233
2192,691
2192,121
2192,2144
2192,1688
2192,1665
2193,492
2193,1183
2193,1296
2193,2357
2193,1310
2194,707
2194,2036
2194,1241
2194,428
2194,1846
2195,2420
2195,1832
2195,995
2195,863
2195,2029
2196,294
2196,1998
2196,2892
2196,2500
2196,2886
2197,838
2197,2376
2197,2946
2197,2832
2197,1712
2198,88
2198,639
2198,2630
2198,78
2198,1638
2199,2012
2199,2095
2199,2304
2199,1845
2199,2401
2200,1781
2200,2921
2200,2428
2200,26
2200,1187
2201,1437
2201,310
2201,1642
2201,775
2201,804
2202,2712
2202,988
2202,3015
2202,2939
2202,2347
2203,873
2203,2997
2203,2251
2203,1662
2203,903
2204,663
2204,138
2204,357
2204,2896
2204,918
2205,3024
2205,2949
2205,2911
2205,2392
2205,1885
2206,2225
2206,2818
2206,2217
2206,2791
2206,2277
2207,2051
2207,1186
2207,1562
2207,509
2207,479
2208,540
2208,2164
2208,682
2208,2223
2208,3004
2209,2222
2209,1026
2209,1690
2209,1772
2209,2637
2210,241
2210,708
2210,406
2210,1731
2210,2534
2211,2007
2211,986
2211,547
2211,2807
2211,1077
2212,1690
2212,415
2212,962
2212,1076
2212,2213
2213,3004
2213,1076
2213,2923
2213,962
2213,682
2214,2615
2214,1696
2214,2164
2214,2242
2214,2453
2215,622
2215,1059
2215,1512
2215,2774
2215,764
2216,2221
2216,1885
2216,1162
2216,2163
2216,2997
2217,2731
2217,2163
2217,1162
2217,1577
2217,2206
2218,1680
2218,2266
2218,2231
2218,2696
2218,1430
2219,543
2219,509
2219,661
2219,1562
2219,1353
2220,594
2220,2291
2220,2347
2220,2939
2220,2712
2221,1885
2221,2216
2221,1662
2221,2997
2221,873
2222,2209
2222,1026
2222,1690
2222,962
2222,1772
2223,1552
2223,540
2223,2164
2223,1585
2223,2224
2224,1601
2224,1969
2224,2615
2224,1696
2224,2242
2225,2206
2225,2791
2225,2217
2225,2827
2225,958
2226,1035
2226,2565
2226,2542
2226,2884
2226,1567
2227,3013
2227,393
2227,2837
2227,2238
2227,2633
2228,2168
2228,525
2228,2375
2228,1642
2228,2201
2229,373
2229,1084
2229,2809
2229,1110
2229,1088
2230,2996
2230,2394
2230,1153
2230,165
2230,1864
2231,1552
2231,1969
2231,1680
2231,1601
2231,1805
2232,2972
2232,2487
2232,1056
2232,394
2232,545
2233,539
2233,1070
2233,2075
2233,764
2233,1466
2234,2700
2234,2086
2234,2349
2234,2855
2234,2535
2235,2574
2235,1446
2235,2519
2235,2813
2235,2547
2236,254
2236,1277
2236,557
2236,240
2236,1844
2237,1213
2237,1474
2237,586
2237,2910
2237,2248
2238,2633
2238,2466
2238,153
2238,2837
2238,2878
2239,1618
2239,360
2239,2038
2239,1017
2239,751
2240,1061
2240,99
2240,1634
2240,1767
2240,915
2241,1395
2241,750
2241,164
2241,1856
2241,1139
2242,2615
2242,1002
2242,2224
2242,2783
2242,1696
2243,1646
2243,1186
2243,2223
2243,1552
2243,2266
2244,2885
2244,2536
2244,2576
2244,789
2244,2676
2245,2349
2245,805
2245,1135
2245,1506
2245,738
2246,239
2246,2611
2246,1034
2246,2371
2246,3011
2247,1352
2247,435
2247,927
2247,653
2247,2001
2248,290
2248,2237
2248,2820
2248,503
2248,228
2249,1302
2249,2596
2249,191
2249,1840
2249,2742
2250,40
2250,2440
2250,2280
2250,996
2250,84
2251,2657
2251,2203
2251,2276
2251,1662
2251,903
2252,167
2252,2387
2252,1584
2252,1137
2252,2709
2253,496
2253,2971
2253,2591
2253,2886
2253,2500
2254,324
2254,2274
2254,33
2254,1684
2254,2466
2255,2290
2255,1352
2255,2015
2255,2247
2255,2
2256,1698
2256,134
2256,2718
2256,983
2256,737
2257,2374
2257,2323
2257,1883
2257,808
2257,2886
2258,1902
2258,2626
2258,2356
2258,2451
2258,2094
2259,1133
2259,1465
2259,1533
2259,2895
2259,2769
2260,990
2260,2018
2260,2475
2260,1804
2260,1497
2261,2976
2261,2910
2261,2180
2261,2237
2261,2592
2262,562
2262,1873
2262,927
2262,1628
2262,1513
2263,2720
2263,2556
2263,2188
2263,2388
2263,418
2264,1903
2264,1728
2264,2846
2264,2001
2264,1325
2265,2152
2265,801
2265,799
2265,1417
2265,1718
2266,1186
2266,1680
2266,1168
2266,2243
2266,1430
2267,2553
2267,811
2267,1027
2267,1453
2267,2855
2268,2887
2268,1968
2268,2377
2268,2693
2268,2804
2269,560
2269,151
2269,2805
2269,416
2269,1538
2270,2452
2270,1232
2270,2433
2270,2747
2270,1924
2271,3005
2271,1391
2271,754
2271,273
2271,1918
2272,990
2272,2475
2272,2260
2272,918
2272,1377
2273,1247
2273,1561
2273,2356
2273,2175
2273,568
2274,1022
2274,2052
2274,33
2274,472
2274,2359
2275,1812
2275,419
2275,1929
2275,434
2275,131
2276,2251
2276,2657
2276,2203
2276,1662
2276,2997
2277,1177
2277,202
2277,2549
2277,905
2277,19
2278,1455
2278,1643
2278,2240
2278,2046
2278,1063
2279,2717
2279,674
2279,2476
2279,2335
2279,1820
2280,2702
2280,40
2280,1907
2280,1963
2280,2399
2281,1565
2281,1953
2281,2106
2281,2782
2281,1253
2282,2664
2282,592
2282,1279
2282,238
2282,180
2283,2295
2283,1106
2283,1553
2283,3029
2283,326
2284,1927
2284,2870
2284,2460
2284,1128
2284,1845
2285,1289
2285,1626
2285,2587
2285,2502
2285,1642
2286,544
2286,1694
2286,516
2286,2044
2286,299
2287,2082
2287,933
2287,608
2287,316
2287,207
2288,489
2288,1085
2288,681
2288,1317
2288,3009
2289,2406
2289,2789
2289,2813
2289,1028
2289,2485
2290,2952
2290,1956
2290,2625
2290,863
2290,2439
2291,2347
2291,594
2291,2220
2291,988
2291,2939
2292,187
2292,1260
2292,1731
2292,1108
2292,1362
2293,1155
2293,2299
2293,874
2293,1934
2293,1042
2294,1443
2294,2500
2294,1807
2294,2149
2294,2886
2295,1565
2295,2184
2295,427
2295,177
2295,1953
2296,567
2296,2907
2296,2876
2296,1795
2296,2171
2297,176
2297,439
2297,2710
2297,643
2297,887
2298,105
2298,2329
2298,991
2298,2056
2298,297
2299,1042
2299,818
2299,1155
2299,491
2299,874
2300,129
2300,43
2300,2301
2300,2467
2300,658
2301,2467
2301,43
2301,129
2301,2300
2301,261
2302,906
2302,2631
2302,2844
2302,2550
2302,871
2303,1405
2303,2180
2303,1729
2303,1342
2303,2365
2304,2012
2304,2095
2304,1926
2304,2199
2304,2401
2305,59
2305,977
2305,1941
2305,174
2305,794
2306,1437
2306,1642
2306,2201
2306,2060
2306,1175
2307,142
2307,167
2307,2732
2307,665
2307,1685
2308,1393
2308,2161
2308,1460
2308,1530
2308,226
2309,694
2309,1792
2309,1645
2309,2062
2309,542
2310,723
2310,2822
2310,1188
2310,2922
2310,2699
2311,1297
2311,1471
2311,2801
2311,2786
2311,100
2312,2456
2312,1470
2312,1175
2312,227
2312,1189
2313,1106
2313,1407
2313,814
2313,2010
2313,968
2314,2760
2314,1926
2314,2569
2314,674
2314,1111
2315,1112
2315,1204
2315,41
2315,1271
2315,1896
2316,2139
2316,2163
2316,2731
2316,2918
2316,1162
2317,2412
2317,1267
2317,2958
2317,2840
2317,2973
2318,2436
2318,919
2318,288
2318,1898
2318,1148
2319,2315
2319,2012
2319,2199
2319,1204
2319,1112
2320,2987
2320,1532
2320,2472
2320,2232
2320,2487
2321,343
2321,1377
2321,598
2321,267
2321,1079
2322,837
2322,63
2322,1023
2322,2408
2322,1040
2323,2257
2323,2886
2323,2374
2323,2129
2323,1705
2324,1136
2324,178
2324,845
2324,718
2324,184
2325,1326
2325,2089
2325,653
2325,2895
2325,2963
2326,2973
2326,2816
2326,1267
2326,2673
2326,38
2327,2784
2327,2884
2327,2629
2327,1035
2327,2542
2328,223
2328,628
2328,1840
2328,2813
2328,2345
2329,1242
2329,105
2329,2734
2329,2298
2329,663
2330,450
2330,2807
2330,2723
2330,2439
2330,1970
2331,1847
2331,2597
2331,946
2331,2470
2331,785
2332,955
2332,148
2332,2337
2332,1558
2332,1978
2333,1446
2333,828
2333,1231
2333,1702
2333,2574
2334,1278
2334,743
2334,1171
2334,136
2334,1852
2335,674
2335,1926
2335,493
2335,1111
2335,2370
2336,1298
2336,18
2336,306
2336,1858
2336,2348
2337,148
2337,1978
2337,58
2337,992
2337,2332
2338,1973
2338,1937
2338,80
2338,2036
2338,579
2339,257
2339,2609
2339,1167
2339,2154
2339,2932
2340,326
2340,328
2340,440
2340,1483
2340,813
2341,1739
2341,1386
2341,1255
2341,184
2341,1329
2342,15
2342,1540
2342,298
2342,1008
2342,553
2343,1306
2343,902
2343,2367
2343,1238
2343,1767
2344,2043
2344,321
2344,774
2344,2195
2344,2562
2345,616
2345,417
2345,2701
2345,223
2345,628
2346,2989
2346,2866
2346,1940
2346,2935
2346,1384
2347,2291
2347,988
2347,594
2347,2220
2347,2939
2348,1298
2348,225
2348,1189
2348,2841
2348,2336
2349,2245
2349,805
2349,864
2349,738
2349,2234
2350,2847
2350,2323
2350,1443
2350,1848
2350,327
2351,2933
2351,2966
2351,2414
2351,2097
2351,497
2352,2370
2352,493
2352,2401
2352,2766
2352,1301
2353,197
2353,109
2353,1085
2353,1626
2353,681
2354,2388
2354,2402
2354,2730
2354,149
2354,2518
2355,2565
2355,2226
2355,2832
2355,1035
2355,2888
2356,768
2356,1623
2356,151
2356,154
2356,1087
2357,1635
2357,809
2357,976
2357,1986
2357,412
2358,2824
2358,27
2358,1156
2358,1348
2358,2557
2359,1022
2359,2274
2359,569
2359,472
2359,324
2360,725
2360,336
2360,720
2360,1203
2360,1579
2361,1566
2361,1699
2361,2665
2361,2872
2361,2596
2362,2115
2362,655
2362,641
2362,1385
2362,2623
2363,912
2363,2931
2363,5
2363,2004
2363,2452
2364,1939
2364,1360
2364,1284
2364,1753
2364,252
2365,1342
2365,1955
2365,1288
2365,2743
2365,2046
2366,2706
2366,2532
2366,1010
2366,1285
2366,2823
2367,1238
2367,2343
2367,902
2367,1335
2367,1767
2368,1233
2368,1743
2368,2601
2368,761
2368,1119
2369,296
2369,198
2369,1863
2369,2503
2369,1668
2370,493
2370,2335
2370,1501
2370,2441
2370,2279
2371,2611
2371,239
2371,1413
2371,2246
2371,3011
2372,597
2372,1955
2372,2538
2372,1238
2372,1187
2373,785
2373,1037
2373,160
2373,1820
2373,781
2374,2094
2374,2257
2374,1883
2374,2626
2374,1835
2375,2168
2375,2410
2375,1642
2375,1289
2375,2228
2376,1712
2376,2946
2376,2789
2376,2777
2376,2746
2377,2804
2377,619
2377,826
2377,1790
2377,2708
2378,2647
2378,2979
2378,2746
2378,2671
2378,405
2379,2440
2379,1907
2379,545
2379,1762
2379,2730
2380,343
2380,2321
2380,684
2380,2477
2380,526
2381,655
2381,967
2381,2575
2381,1385
2381,2969
2382,2941
2382,2996
2382,2871
2382,165
2382,2951
2383,3000
2383,194
2383,1004
2383,827
2383,2925
2384,1201
2384,1641
2384,254
2384,2299
2384,896
2385,2406
2385,1028
2385,2249
2385,2813
2385,2435
2386,903
2386,1177
2386,19
2386,202
2386,2203
2387,2252
2387,80
2387,2917
2387,171
2387,1705
2388,2354
2388,1015
2388,2402
2388,2518
2388,1101
2389,506
2389,3001
2389,1312
2389,2928
2389,2136
2390,1161
2390,1704
2390,939
2390,2798
2390,231
2391,941
2391,322
2391,1408
2391,1615
2391,2721
2392,2949
2392,1309
2392,2911
2392,3024
2392,2205
2393,15
2393,1042
2393,2176
2393,2299
2393,2725
2394,1864
2394,1373
2394,2146
2394,2996
2394,387
2395,2312
2395,2306
2395,2335
2395,1501
2395,2456
2396,169
2396,2897
2396,137
2396,1623
2396,768
2397,1866
2397,222
2397,1673
2397,255
2397,577
2398,1804
2398,473
2398,1738
2398,286
2398,2260
2399,1435
2399,1578
2399,1147
2399,2702
2399,394
2400,2493
2400,2466
2400,2864
2400,2506
2400,190
2401,2766
2401,1845
2401,1132
2401,1926
2401,2304
2402,133
2402,2648
2402,1043
2402,1101
2402,1015
2403,2448
2403,2445
2403,2893
2403,2727
2403,2560
2404,1561
2404,151
2404,1807
2404,560
2404,1623
2405,18
2405,2944
2405,262
2405,1777
2405,1621
2406,2289
2406,2789
2406,2385
2406,1028
2406,2435
2407,2523
2407,2540
2407,2183
2407,753
2407,1926
2408,2889
2408,1023
2408,837
2408,2733
2408,1707
2409,2129
2409,2098
2409,2605
2409,2999
2409,568
2410,227
2410,2168
2410,1831
2410,775
2410,1542
2411,2491
2411,2866
2411,1940
2411,2346
2411,2788
2412,2317
2412,2840
2412,2941
2412,2958
2412,1188
2413,1813
2413,3019
2413,1195
2413,275
2413,774
2414,2966
2414,2437
2414,2614
2414,2943
2414,2933
2415,789
2415,2419
2415,2244
2415,2494
2415,2536
2416,2865
2416,309
2416,2550
2416,2620
2416,2631
2417,2797
2417,2114
2417,1164
2417,987
2417,1628
2418,1167
2418,2892
2418,2971
2418,2500
2418,245
2419,789
2419,2536
2419,2445
2419,1492
2419,2727
2420,2195
2420,2098
2420,995
2420,1083
2420,568
2421,2011
2421,2188
2421,2101
2421,2509
2421,1906
2422,2691
2422,1933
2422,1780
2422,732
2422,1161
2423,487
2423,2982
2423,2452
2423,2690
2423,676
2424,869
2424,849
2424,2747
2424,2594
2424,2845
2425,145
2425,1265
2425,2167
2425,2719
2425,298
2426,2978
2426,2964
2426,1208
2426,266
2426,2480
2427,2505
2427,2553
2427,811
2427,1783
2427,776
2428,1781
2428,1187
2428,2200
2428,596
2428,2921
2429,2568
2429,2618
2429,2813
2429,2574
2429,1028
2430,1401
2430,2852
2430,388
2430,170
2430,1239
2431,2868
2431,3002
2431,947
2431,27
2431,2962
2432,1251
2432,2937
2432,1781
2432,2929
2432,1405
2433,1924
2433,2747
2433,849
2433,2690
2433,2424
2434,16
2434,1379
2434,1479
2434,1641
2434,704
2435,2142
2435,2406
2435,2289
2435,975
2435,2385
2436,1044
2436,919
2436,2175
2436,1898
2436,2318
2437,2840
2437,2317
2437,1267
2437,2958
2437,2412
2438,2471
2438,1699
2438,2511
2438,2361
2438,3008
2439,1133
2439,450
2439,2723
2439,1956
2439,863
2440,1907
2440,2379
2440,40
2440,2250
2440,2280
2441,1037
2441,1241
2441,1501
2441,2370
2441,2373
2442,2444
2442,2261
2442,1854
2442,2653
2442,2237
2443,593
2443,1768
2443,211
2443,1984
2443,1364
2444,1854
2444,2442
2444,2976
2444,2261
2444,755
2445,2560
2445,2403
2445,2448
2445,1120
2445,2893
2446,191
2446,1676
2446,2533
2446,190
2446,2813
2447,2099
2447,1123
2447,2154
2447,2646
2447,1290
2448,2403
2448,2888
2448,2445
2448,2684
2448,1043
2449,847
2449,1997
2449,794
2449,1917
2449,1992
2450,1281
2450,2736
2450,1142
2450,1981
2450,2631
2451,1052
2451,2258
2451,1902
2451,2999
2451,2349
2452,912
2452,2004
2452,2270
2452,1232
2452,2048
2453,1662
2453,1885
2453,2214
2453,2221
2453,2997
2454,2882
2454,1902
2454,2700
2454,2479
2454,2234
2455,2867
2455,2872
2455,2704
2455,1962
2455,1600
2456,1470
2456,2312
2456,1175
2456,108
2456,1407
2457,1142
2457,1228
2457,2450
2457,2736
2457,1281
2458,701
2458,2165
2458,1945
2458,2164
2458,910
2459,2531
2459,1527
2459,1169
2459,253
2459,401
2460,558
2460,1845
2460,1553
2460,2135
2460,2401
2461,207
2461,316
2461,608
2461,2287
2461,933
2462,1220
2462,1350
2462,2668
2462,1533
2462,339
2463,1659
2463,1258
2463,1993
2463,2380
2463,1049
2464,1813
2464,2413
2464,197
2464,703
2464,494
2465,817
2465,252
2465,2641
2465,2732
2465,1773
2466,2400
2466,2493
2466,190
2466,2506
2466,2864
2467,2301
2467,261
2467,43
2467,2037
2467,129
2468,2006
2468,2305
2468,2796
2468,29
2468,2729
2469,2961
2469,1270
2469,2936
2469,2362
2469,1647
2470,115
2470,2597
2470,1851
2470,310
2470,1642
2471,1699
2471,2438
2471,3008
2471,2361
2471,2934
2472,1316
2472,1472
2472,1532
2472,2737
2472,3030
2473,2599
2473,2482
2473,1467
2473,2850
2473,2415
2474,1096
2474,1435
2474,1453
2474,893
2474,1713
2475,2260
2475,990
2475,473
2475,1804
2475,217
2476,2717
2476,2279
2476,636
2476,113
2476,426
2477,526
2477,438
2477,795
2477,1862
2477,1420
2478,1438
2478,1378
2478,123
2478,1942
2478,112
2479,1902
2479,1506
2479,2882
2479,1016
2479,805
2480,1634
2480,2240
2480,1262
2480,99
2480,1208
2481,1001
2481,1616
2481,1053
2481,439
2481,1930
2482,2599
2482,2473
2482,2850
2482,2761
2482,1467
2483,1036
2483,2870
2483,1225
2483,2028
2483,2284
2484,107
2484,361
2484,1607
2484,2000
2484,4
2485,2789
2485,2289
2485,2406
2485,2376
2485,2813
2486,24
2486,1551
2486,452
2486,1563
2486,806
2487,1578
2487,1147
2487,1948
2487,2232
2487,394
2488,383
2488,2561
2488,580
2488,2336
2488,1268
2489,1093
2489,2544
2489,2113
2489,880
2489,309
2490,627
2490,456
2490,1120
2490,2263
2490,2720
2491,2411
2491,1940
2491,2788
2491,2866
2491,2346
2492,1123
2492,1290
2492,2418
2492,1167
2492,1890
2493,2400
2493,2864
2493,2506
2493,2466
2493,2878
2494,675
2494,2788
2494,2414
2494,1940
2494,2614
2495,1373
2495,977
2495,2070
2495,1864
2495,107
2496,1272
2496,147
2496,2770
2496,2668
2496,2632
2497,2010
2497,1424
2497,132
2497,547
2497,644
2498,2579
2498,2166
2498,1686
2498,2284
2498,2483
2499,852
2499,2409
2499,2604
2499,1832
2499,2420
2500,2886
2500,1443
2500,2675
2500,1447
2500,1848
2501,2075
2501,2187
2501,2815
2501,539
2501,761
2502,64
2502,525
2502,1437
2502,1642
2502,355
2503,2199
2503,558
2503,2460
2503,2176
2503,895
2504,1327
2504,875
2504,1185
2504,855
2504,2932
2505,2900
2505,2771
2505,2792
2505,2427
2505,776
2506,2493
2506,2864
2506,2400
2506,190
2506,2580
2507,1794
2507,231
2507,1282
2507,459
2507,2773
2508,2613
2508,2680
2508,435
2508,2532
2508,2821
2509,2188
2509,1922
2509,5
2509,2421
2509,1000
2510,2798
2510,2390
2510,1704
2510,939
2510,2662
2511,2361
2511,2847
2511,2591
2511,2971
2511,1699
2512,552
2512,306
2512,1183
2512,2155
2512,816
2513,2600
2513,1653
2513,2607
2513,519
2513,2025
2514,1252
2514,529
2514,648
2514,1640
2514,1656
2515,822
2515,116
2515,623
2515,1105
2515,287
2516,1068
2516,2973
2516,2958
2516,2382
2516,2951
2517,1467
2517,2912
2517,2850
2517,2599
2517,2473
2518,2628
2518,947
2518,2388
2518,1101
2518,1015
2519,2813
2519,628
2519,2235
2519,191
2519,2574
2520,936
2520,2984
2520,2740
2520,480
2520,535
2521,1010
2521,1740
2521,1971
2521,353
2521,70
2522,2031
2522,1504
2522,907
2522,2159
2522,1700
2523,1125
2523,1155
2523,1042
2523,705
2523,874
2524,2320
2524,2987
2524,1532
2524,688
2524,1039
2525,754
2525,2271
2525,1391
2525,1591
2525,2102
2526,871
2526,2865
2526,2844
2526,309
2526,2544
2527,85
2527,225
2527,705
2527,1125
2527,753
2528,8
2528,2774
2528,1782
2528,431
2528,622
2529,531
2529,2715
2529,2570
2529,1753
2529,0
2530,1574
2530,1401
2530,2769
2530,2089
2530,1823
2531,2459
2531,1527
2531,401
2531,253
2531,1169
2532,450
2532,435
2532,2706
2532,2366
2532,2439
2533,190
2533,30
2533,2649
2533,2580
2533,2810
2534,1734
2534,905
2534,434
2534,708
2534,2210
2535,2805
2535,1911
2535,416
2535,901
2535,2086
2536,2727
2536,2576
2536,2403
2536,2777
2536,2560
2537,2850
2537,2482
2537,840
2537,2599
2537,2811
2538,1187
2538,2372
2538,1955
2538,596
2538,1692
2539,1220
2539,70
2539,1823
2539,2606
2539,973
2540,946
2540,2564
2540,2331
2540,785
2540,2228
2541,2805
2541,1623
2541,1096
2541,151
2541,1087
2542,1035
2542,2226
2542,1567
2542,2884
2542,2565
2543,1395
2543,523
2543,2916
2543,487
2543,410
2544,1093
2544,2489
2544,2113
2544,2724
2544,2590
2545,690
2545,1008
2545,2698
2545,344
2545,2189
2546,781
2546,2279
2546,955
2546,2476
2546,1558
2547,2235
2547,449
2547,2832
2547,2574
2547,1446
2548,1927
2548,654
2548,834
2548,41
2548,1271
2549,2737
2549,905
2549,2277
2549,202
2549,1177
2550,309
2550,251
2550,2416
2550,2865
2550,2631
2551,2860
2551,1104
2551,2922
2551,2942
2551,2959
2552,2782
2552,1253
2552,1845
2552,1301
2552,2766
2553,811
2553,2267
2553,1027
2553,2855
2553,776
2554,377
2554,2902
2554,1858
2554,1032
2554,2993
2555,1651
2555,1163
2555,1608
2555,1337
2555,718
2556,418
2556,1015
2556,2388
2556,1101
2556,2616
2557,947
2557,2824
2557,27
2557,1156
2557,2868
2558,955
2558,1106
2558,753
2558,2546
2558,2010
2559,177
2559,477
2559,15
2559,1714
2559,2393
2560,2673
2560,2445
2560,38
2560,2832
2560,2403
2561,383
2561,2405
2561,18
2561,2944
2561,1777
2562,2344
2562,321
2562,1872
2562,2499
2562,500
2563,2048
2563,912
2563,1304
2563,384
2563,2931
2564,946
2564,1847
2564,2331
2564,160
2564,2597
2565,2226
2565,1035
2565,2542
2565,2884
2565,2784
2566,94
2566,1368
2566,2980
2566,1261
2566,1431
2567,883
2567,1976
2567,2205
2567,1760
2567,3024
2568,2429
2568,2574
2568,2547
2568,449
2568,2235
2569,2760
2569,674
2569,2127
2569,2314
2569,1154
2570,2715
2570,2781
2570,476
2570,0
2570,266
2571,1294
2571,140
2571,127
2571,1689
2571,3016
2572,868
2572,1784
2572,1006
2572,853
2572,950
2573,1139
2573,274
2573,1205
2573,686
2573,807
2574,2235
2574,1446
2574,2333
2574,2519
2574,2547
2575,967
2575,655
2575,1385
2575,2220
2575,2291
2576,2727
2576,2676
2576,2536
2576,1492
2576,2448
2577,1209
2577,1154
2577,1170
2577,2127
2577,2183
2578,1615
2578,397
2578,2569
2578,1926
2578,2314
2579,1927
2579,2284
2579,2548
2579,2870
2579,1128
2580,1185
2580,63
2580,100
2580,2598
2580,2882
2581,2937
2581,1405
2581,1251
2581,2995
2581,2603
2582,417
2582,2585
2582,1495
2582,223
2582,862
2583,1979
2583,697
2583,523
2583,2248
2583,1165
2584,1990
2584,2998
2584,2981
2584,2628
2584,2779
2585,1882
2585,2582
2585,1495
2585,417
2585,2999
2586,564
2586,1041
2586,960
2586,12
2586,2974
2587,1626
2587,1447
2587,2285
2587,2763
2587,2196
2588,838
2588,2197
2588,119
2588,2067
2588,2551
2589,2969
2589,1211
2589,2682
2589,967
2589,2575
2590,98
2590,144
2590,998
2590,2898
2590,2724
2591,496
2591,412
2591,2665
2591,2704
2591,2253
2592,2180
2592,2428
2592,2303
2592,1405
2592,2261
2593,1686
2593,469
2593,859
2593,672
2593,2867
2594,1462
2594,1084
2594,2790
2594,2016
2594,1334
2595,202
2595,2818
2595,2549
2595,2737
2595,2277
2596,2361
2596,1115
2596,1302
2596,1033
2596,1699
2597,1642
2597,946
2597,1847
2597,2470
2597,785
2598,855
2598,1998
2598,2541
2598,2649
2598,548
2599,2473
2599,2850
2599,2482
2599,1467
2599,2761
2600,2689
2600,2781
2600,2513
2600,519
2600,1019
2601,880
2601,1823
2601,1233
2601,436
2601,170
2602,2752
2602,2567
2602,883
2602,1976
2602,1760
2603,2937
2603,1449
2603,2921
2603,2581
2603,1251
2604,1986
2604,2499
2604,321
2604,2257
2604,1973
2605,2129
2605,568
2605,1860
2605,1200
2605,1044
2606,2539
2606,1220
2606,2613
2606,2821
2606,1708
2607,2025
2607,2513
2607,519
2607,1653
2607,126
2608,1570
2608,461
2608,2030
2608,486
2608,769
2609,2339
2609,1525
2609,2701
2609,1193
2609,2101
2610,1417
2610,1275
2610,1979
2610,2815
2610,2084
2611,239
2611,2371
2611,1413
2611,2246
2611,3011
2612,1151
2612,2508
2612,2680
2612,555
2612,1212
2613,2821
2613,375
2613,2508
2613,2606
2613,881
2614,2822
2614,2619
2614,2943
2614,2310
2614,675
2615,1696
2615,2224
2615,2214
2615,2242
2615,1585
2616,1101
2616,133
2616,1043
2616,2629
2616,2648
2617,475
2617,2651
2617,2255
2617,359
2617,386
2618,2173
2618,191
2618,2519
2618,2429
2618,2574
2619,2822
2619,2965
2619,675
2619,2614
2619,3011
2620,2865
2620,1708
2620,2821
2620,1899
2620,1212
2621,1095
2621,2954
2621,552
2621,1624
2621,2068
2622,1482
2622,1477
2622,573
2622,1141
2622,330
2623,594
2623,2220
2623,2712
2623,2291
2623,2939
2624,2743
2624,243
2624,2365
2624,1342
2624,1145
2625,2952
2625,394
2625,1656
2625,1252
2625,2514
2626,1883
2626,2374
2626,1848
2626,2886
2626,327
2627,969
2627,1895
2627,1219
2627,325
2627,1788
2628,2518
2628,1990
2628,583
2628,2584
2628,1015
2629,2784
2629,2327
2629,2884
2629,1035
2629,2565
2630,88
2630,459
2630,2198
2630,732
2630,2390
2631,2416
2631,2865
2631,2844
2631,2068
2631,2550
2632,2770
2632,764
2632,369
2632,8
2632,1782
2633,2132
2633,2238
2633,2466
2633,2878
2633,2400
2634,471
2634,1505
2634,2341
2634,1879
2634,204
2635,2863
2635,1520
2635,1070
2635,2807
2635,1512
2636,1491
2636,1636
2636,1331
2636,329
2636,1916
2637,1772
2637,2685
2637,2179
2637,1097
2637,381
2638,3007
2638,2905
2638,393
2638,3013
2638,2227
2639,1614
2639,2988
2639,658
2639,2192
2639,2385
2640,435
2640,2532
2640,2706
2640,2061
2640,2001
2641,2465
2641,817
2641,1618
2641,252
2641,957
2642,893
2642,394
2642,1164
2642,2487
2642,2952
2643,2018
2643,1834
2643,1802
2643,812
2643,1370
2644,315
2644,1759
2644,1770
2644,2174
2644,371
2645,2856
2645,1442
2645,126
2645,519
2645,1652
2646,2099
2646,2509
2646,1922
2646,417
2646,1000
2647,2378
2647,405
2647,2979
2647,2505
2647,2900
2648,133
2648,1043
2648,2402
2648,2975
2648,1567
2649,855
2649,30
2649,2598
2649,1998
