Source,Target
2164,2804
2164,130
2164,1651
2164,1376
2164,155
2165,2605
2165,523
2165,2318
2165,2278
2165,2505
2166,2337
2166,1784
2166,2261
2166,1695
2166,1609
2167,2106
2167,942
2167,1004
2167,1075
2167,2169
2168,1371
2168,273
2168,1260
2168,1620
2168,237
2169,942
2169,99
2169,169
2169,93
2169,343
2170,1357
2170,617
2170,780
2170,462
2170,1130
2171,2151
2171,469
2171,325
2171,1841
2171,1784
2172,2294
2172,1908
2172,1389
2172,530
2172,1950
2173,23
2173,1829
2173,1749
2173,2019
2173,1942
2174,1760
2174,1002
2174,1838
2174,586
2174,570
2175,977
2175,2185
2175,2138
2175,1622
2175,1623
2176,1356
2176,1551
2176,2132
2176,30
2176,956
2177,1572
2177,1866
2177,329
2177,865
2177,1892
2178,2465
2178,1430
2178,2478
2178,1543
2178,2128
2179,1074
2179,995
2179,1453
2179,2024
2179,422
2180,1998
2180,2250
2180,1212
2180,1891
2180,2660
2181,1525
2181,914
2181,1090
2181,1991
2181,1618
2182,738
2182,1891
2182,1342
2182,1861
2182,280
2183,1607
2183,1657
2183,1759
2183,1376
2183,1052
2184,458
2184,1851
2184,1702
2184,1498
2184,2423
2185,2138
2185,2356
2185,1120
2185,1622
2185,1795
2186,1566
2186,2558
2186,1737
2186,419
2186,1588
2187,2507
2187,2758
2187,2537
2187,2390
2187,841
2188,2245
2188,1381
2188,1737
2188,1165
2188,1695
2189,1625
2189,1594
2189,1111
2189,191
2189,485
2190,1435
2190,916
2190,612
2190,1476
2190,1581
2191,630
2191,754
2191,1867
2191,1884
2191,1526
2192,793
2192,725
2192,873
2192,374
2192,2802
2193,1827
2193,1843
2193,1866
2193,1019
2193,307
2194,554
2194,714
2194,1121
2194,976
2194,1626
2195,102
2195,2053
2195,446
2195,1852
2195,1405
2196,1665
2196,2515
2196,2506
2196,2700
2196,2154
2197,484
2197,1363
2197,1970
2197,1527
2197,430
2198,91
2198,1667
2198,1459
2198,2274
2198,226
2199,321
2199,2140
2199,1253
2199,831
2199,146
2200,746
2200,1714
2200,887
2200,283
2200,2070
2201,2155
2201,1727
2201,1441
2201,232
2201,2264
2202,2002
2202,2270
2202,745
2202,381
2202,629
2203,1053
2203,1433
2203,2118
2203,2410
2203,2131
2204,856
2204,1831
2204,641
2204,2291
2204,1808
2205,2688
2205,1931
2205,1481
2205,1758
2205,1819
2206,1726
2206,2235
2206,1157
2206,1404
2206,436
2207,930
2207,1675
2207,1584
2207,1768
2207,723
2208,2600
2208,126
2208,2479
2208,605
2208,2496
2209,2324
2209,966
2209,2315
2209,867
2209,1322
2210,1355
2210,2334
2210,2613
2210,658
2210,2713
2211,1925
2211,2282
2211,483
2211,363
2211,1180
2212,2375
2212,1378
2212,1444
2212,2061
2212,2561
2213,1886
2213,1921
2213,385
2213,1613
2213,472
2214,1831
2214,1408
2214,1397
2214,217
2214,1638
2215,2746
2215,2097
2215,1722
2215,1171
2215,2282
2216,743
2216,575
2216,1614
2216,2232
2216,520
2217,797
2217,1231
2217,2274
2217,2243
2217,1834
2218,973
2218,2511
2218,922
2218,1445
2218,2043
2219,510
2219,198
2219,850
2219,1698
2219,1517
2220,836
2220,581
2220,396
2220,684
2220,249
2221,1189
2221,1648
2221,421
2221,1577
2221,606
2222,598
2222,463
2222,1617
2222,1504
2222,292
2223,2473
2223,2495
2223,1423
2223,2258
2223,241
2224,80
2224,351
2224,73
2224,1810
2224,370
2225,1713
2225,1919
2225,396
2225,1964
2225,1645
2226,155
2226,130
2226,1408
2226,1030
2226,980
2227,287
2227,1615
2227,1484
2227,228
2227,1786
2228,2637
2228,1527
2228,1194
2228,1543
2228,1780
2229,166
2229,2001
2229,84
2229,694
2229,647
2230,1496
2230,2611
2230,2186
2230,1897
2230,257
2231,114
2231,1341
2231,759
2231,1855
2231,1514
2232,743
2232,1861
2232,2216
2232,520
2232,148
2233,350
2233,2033
2233,300
2233,2
2233,2714
2234,2730
2234,361
2234,2215
2234,315
2234,820
2235,2206
2235,1157
2235,1404
2235,1149
2235,1502
2236,2065
2236,2253
2236,549
2236,1308
2236,673
2237,2586
2237,2238
2237,201
2237,244
2237,2244
2238,2486
2238,2237
2238,698
2238,2586
2238,201
2239,2063
2239,1980
2239,2680
2239,2309
2239,2421
2240,243
2240,1331
2240,1658
2240,2140
2240,1253
2241,1743
2241,1860
2241,1655
2241,1412
2241,1340
2242,1646
2242,906
2242,238
2242,579
2242,782
2243,1231
2243,100
2243,190
2243,2256
2243,2217
2244,201
2244,655
2244,2586
2244,1896
2244,2237
2245,2393
2245,1695
2245,1544
2245,2188
2245,2338
2246,1014
2246,1419
2246,1239
2246,424
2246,1321
2247,1984
2247,2232
2247,84
2247,1751
2247,148
2248,2184
2248,2191
2248,1334
2248,2040
2248,1702
2249,2508
2249,313
2249,2129
2249,784
2249,240
2250,1817
2250,1002
2250,400
2250,1891
2250,332
2251,2278
2251,2249
2251,2481
2251,192
2251,139
2252,1845
2252,688
2252,298
2252,2152
2252,1832
2253,2236
2253,2065
2253,549
2253,923
2253,88
2254,978
2254,409
2254,435
2254,805
2254,183
2255,173
2255,4
2255,1581
2255,1476
2255,1975
2256,100
2256,2243
2256,473
2256,1738
2256,550
2257,1522
2257,825
2257,2242
2257,906
2257,2162
2258,1747
2258,2422
2258,708
2258,285
2258,214
2259,2058
2259,90
2259,2217
2259,1162
2259,710
2260,468
2260,1651
2260,1058
2260,2111
2260,1904
2261,2166
2261,2337
2261,752
2261,1802
2261,1340
2262,1947
2262,1579
2262,1081
2262,2572
2262,1298
2263,839
2263,207
2263,2485
2263,894
2263,1758
2264,1422
2264,2007
2264,1441
2264,79
2264,1727
2265,938
2265,1762
2265,1247
2265,1038
2265,1794
2266,2427
2266,1168
2266,1366
2266,2444
2266,932
2267,1989
2267,1059
2267,484
2267,323
2267,1784
2268,156
2268,2602
2268,1294
2268,1041
2268,988
2269,644
2269,1689
2269,1417
2269,1929
2269,1904
2270,2002
2270,745
2270,381
2270,997
2270,2202
2271,1234
2271,842
2271,2679
2271,728
2271,762
2272,1338
2272,1422
2272,1453
2272,1727
2272,1681
2273,1072
2273,2075
2273,1662
2273,1574
2273,1655
2274,2198
2274,2217
2274,797
2274,689
2274,1667
2275,1850
2275,516
2275,1091
2275,282
2275,0
2276,1376
2276,990
2276,1192
2276,981
2276,1568
2277,2321
2277,1863
2277,2749
2277,1767
2277,277
2278,2251
2278,2816
2278,523
2278,564
2278,2073
2279,2723
2279,2523
2279,2431
2279,2404
2279,2355
2280,1493
2280,1033
2280,1129
2280,1650
2280,2160
2281,2306
2281,259
2281,2304
2281,1987
2281,1406
2282,1722
2282,928
2282,2097
2282,904
2282,204
2283,1229
2283,1185
2283,1441
2283,2752
2283,91
2284,1256
2284,35
2284,778
2284,2009
2284,1315
2285,2715
2285,2650
2285,61
2285,2443
2285,2407
2286,2767
2286,1627
2286,2346
2286,813
2286,369
2287,468
2287,1772
2287,543
2287,2260
2287,1929
2288,742
2288,81
2288,1525
2288,1938
2288,914
2289,2571
2289,757
2289,2562
2289,1782
2289,651
2290,119
2290,533
2290,329
2290,631
2290,1476
2291,2418
2291,1808
2291,1527
2291,2022
2291,1511
2292,1167
2292,1932
2292,1282
2292,741
2292,2462
2293,1805
2293,2192
2293,1384
2293,918
2293,2802
2294,1908
2294,530
2294,1950
2294,1389
2294,2818
2295,2383
2295,2711
2295,2370
2295,769
2295,1511
2296,1364
2296,1261
2296,471
2296,2714
2296,300
2297,641
2297,649
2297,1668
2297,2145
2297,661
2298,2476
2298,808
2298,1693
2298,2405
2298,1445
2299,1291
2299,2587
2299,1104
2299,1447
2299,1206
2300,1620
2300,1371
2300,2168
2300,1639
2300,286
2301,1916
2301,619
2301,86
2301,2594
2301,1083
2302,1648
2302,1304
2302,421
2302,1146
2302,1573
2303,1944
2303,2526
2303,1995
2303,2109
2303,2830
2304,1065
2304,1987
2304,2306
2304,2775
2304,2281
2305,1489
2305,2798
2305,921
2305,711
2305,1048
2306,2304
2306,1065
2306,2281
2306,1987
2306,2775
2307,22
2307,100
2307,2256
2307,550
2307,668
2308,243
2308,2240
2308,2829
2308,294
2308,1876
2309,114
2309,2239
2309,759
2309,1980
2309,864
2310,2146
2310,2156
2310,728
2310,2063
2310,2493
2311,2320
2311,737
2311,541
2311,538
2311,1551
2312,2073
2312,1898
2312,1183
2312,2792
2312,2129
2313,2544
2313,889
2313,2662
2313,593
2313,2460
2314,2518
2314,1387
2314,2343
2314,2626
2314,333
2315,2356
2315,966
2315,2453
2315,1239
2315,2138
2316,332
2316,1095
2316,2447
2316,1015
2316,2800
2317,1609
2317,2467
2317,1662
2317,1766
2317,1695
2318,2608
2318,2567
2318,2505
2318,601
2318,2816
2319,270
2319,182
2319,1631
2319,987
2319,2556
2320,2311
2320,2132
2320,737
2320,1551
2320,1186
2321,1820
2321,1863
2321,277
2321,423
2321,2277
2322,65
2322,2091
2322,2429
2322,2782
2322,2017
2323,109
2323,157
2323,427
2323,2110
2323,1619
2324,2209
2324,1008
2324,1322
2324,867
2324,966
2325,2363
2325,2074
2325,2554
2325,34
2325,1547
2326,12
2326,595
2326,120
2326,2446
2326,1924
2327,2792
2327,2508
2327,2129
2327,2146
2327,57
2328,604
2328,1813
2328,675
2328,1748
2328,852
2329,2098
2329,1225
2329,1904
2329,2804
2329,2111
2330,2054
2330,2383
2330,1938
2330,2288
2330,2478
2331,2680
2331,2049
2331,2239
2331,2133
2331,1391
2332,747
2332,1925
2332,627
2332,1491
2332,425
2333,560
2333,2606
2333,571
2333,1011
2333,2731
2334,2210
2334,415
2334,1628
2334,327
2334,1636
2335,2033
2335,104
2335,1513
2335,922
2335,950
2336,1273
2336,1576
2336,1821
2336,2403
2336,2152
2337,2166
2337,1301
2337,2261
2337,644
2337,1989
2338,1037
2338,869
2338,1588
2338,1559
2338,426
2339,2779
2339,1918
2339,392
2339,40
2339,1226
2340,141
2340,2062
2340,2616
2340,511
2340,1242
2341,2439
2341,2472
2341,2448
2341,1196
2341,2655
2342,247
2342,2749
2342,1767
2342,423
2342,496
2343,2668
2343,2063
2343,1387
2343,2421
2343,621
2344,1903
2344,769
2344,1265
2344,2419
2344,322
2345,1332
2345,1253
2345,1583
2345,1326
2345,1658
2346,285
2346,1997
2346,708
2346,2580
2346,214
2347,1188
2347,2121
2347,1241
2347,2353
2347,1884
2348,831
2348,1326
2348,2095
2348,1658
2348,827
2349,214
2349,960
2349,367
2349,1255
2349,285
2350,1264
2350,1421
2350,1501
2350,2265
2350,199
2351,2649
2351,623
2351,2308
2351,1876
2351,2691
2352,1020
2352,1329
2352,2814
2352,199
2352,1806
2353,1362
2353,1717
2353,2121
2353,964
2353,1241
2354,2814
2354,580
2354,927
2354,449
2354,1806
2355,160
2355,2740
2355,2555
2355,2723
2355,1275
2356,2315
2356,2138
2356,201
2356,966
2356,34
2357,2640
2357,1926
2357,14
2357,284
2357,2399
2358,2003
2358,1491
2358,563
2358,425
2358,747
2359,2560
2359,2304
2359,1065
2359,1406
2359,1987
2360,414
2360,2667
2360,807
2360,403
2360,999
2361,600
2361,272
2361,952
2361,258
2361,1283
2362,2536
2362,817
2362,1298
2362,868
2362,588
2363,2074
2363,2325
2363,34
2363,2711
2363,2125
2364,969
2364,1650
2364,1129
2364,1376
2364,1350
2365,2143
2365,1635
2365,1431
2365,2599
2365,1999
2366,1812
2366,1701
2366,724
2366,1421
2366,1824
2367,1558
2367,254
2367,2525
2367,2636
2367,160
2368,1098
2368,802
2368,188
2368,1036
2368,767
2369,143
2369,980
2369,1367
2369,1114
2369,718
2370,2541
2370,2731
2370,2295
2370,560
2370,2383
2371,1933
2371,1128
2371,2817
2371,1467
2371,1924
2372,2094
2372,9
2372,51
2372,646
2372,886
2373,1101
2373,2645
2373,2677
2373,1478
2373,2117
2374,32
2374,2008
2374,2252
2374,461
2374,1845
2375,2634
2375,2370
2375,1398
2375,2541
2375,2212
2376,680
2376,1339
2376,2113
2376,2818
2376,2691
2377,783
2377,698
2377,307
2377,1912
2377,655
2378,2587
2378,2053
2378,1350
2378,300
2378,2714
2379,1550
2379,1549
2379,1337
2379,480
2379,656
2380,682
2380,481
2380,460
2380,1210
2380,817
2381,2765
2381,1418
2381,2
2381,2789
2381,1505
2382,2650
2382,1251
2382,2622
2382,1818
2382,1379
2383,2295
2383,859
2383,769
2383,2711
2383,2370
2384,1575
2384,2575
2384,92
2384,823
2384,42
2385,1443
2385,2573
2385,2047
2385,390
2385,1559
2386,2621
2386,2685
2386,39
2386,37
2386,2643
2387,2559
2387,900
2387,1402
2387,2671
2387,2139
2388,2728
2388,2452
2388,2351
2388,2691
2388,2649
2389,386
2389,733
2389,2812
2389,504
2389,220
2390,2542
2390,1632
2390,908
2390,2187
2390,2061
2391,1117
2391,2446
2391,1361
2391,1673
2391,1763
2392,455
2392,1578
2392,1273
2392,2152
2392,2008
2393,1544
2393,2245
2393,1749
2393,1588
2393,2436
2394,2249
2394,2481
2394,1448
2394,240
2394,2251
2395,1286
2395,284
2395,1656
2395,1963
2395,570
2396,1836
2396,517
2396,2663
2396,22
2396,1230
2397,1682
2397,624
2397,2629
2397,622
2397,1346
2398,873
2398,2356
2398,34
2398,1795
2398,2138
2399,2345
2399,1332
2399,2442
2399,1583
2399,1656
2400,69
2400,1998
2400,59
2400,1667
2400,863
2401,2505
2401,2092
2401,2602
2401,2318
2401,139
2402,1107
2402,1191
2402,2496
2402,126
2402,1485
2403,527
2403,1388
2403,1821
2403,1151
2403,2336
2404,2279
2404,2723
2404,2523
2404,254
2404,2367
2405,1445
2405,950
2405,2218
2405,973
2405,922
2406,470
2406,1255
2406,2674
2406,2652
2406,614
2407,61
2407,2443
2407,2664
2407,1835
2407,2491
2408,2071
2408,1283
2408,953
2408,600
2408,932
2409,1555
2409,1935
2409,2047
2409,2575
2409,2010
2410,1053
2410,2203
2410,140
2410,16
2410,22
2411,2424
2411,2653
2411,2742
2411,502
2411,2596
2412,937
2412,993
2412,882
2412,117
2412,184
2413,1505
2413,1052
2413,2381
2413,2765
2413,1650
2414,2408
2414,2071
2414,1235
2414,2497
2414,880
2415,712
2415,136
2415,1942
2415,1655
2415,1749
2416,712
2416,2576
2416,2415
2416,136
2416,1832
2417,860
2417,357
2417,2547
2417,1209
2417,1478
2418,2022
2418,967
2418,1958
2418,944
2418,2484
2419,2478
2419,1780
2419,769
2419,1430
2419,2178
2420,112
2420,2758
2420,2100
2420,1398
2420,118
2421,842
2421,2063
2421,2679
2421,2271
2421,2239
2422,285
2422,214
2422,367
2422,1853
2422,2349
2423,1851
2423,2184
2423,458
2423,1498
2423,2040
2424,2411
2424,502
2424,2596
2424,2742
2424,2653
2425,1428
2425,1664
2425,2725
2425,1101
2425,2373
2426,1176
2426,601
2426,2410
2426,2203
2426,1053
2427,1181
2427,2444
2427,932
2427,1293
2427,2266
2428,1360
2428,1366
2428,17
2428,1277
2428,330
2429,2091
2429,2782
2429,2017
2429,1318
2429,1943
2430,974
2430,1488
2430,744
2430,188
2430,1299
2431,2523
2431,2695
2431,2279
2431,2723
2431,2404
2432,1287
2432,1109
2432,43
2432,330
2432,1236
2433,1287
2433,2031
2433,43
2433,2432
2433,1183
2434,2788
2434,1792
2434,521
2434,168
2434,202
2435,801
2435,1746
2435,294
2435,2225
2435,677
2436,2393
2436,1544
2436,752
2436,1789
2436,701
2437,2045
2437,2056
2437,1892
2437,865
2437,1062
2438,2724
2438,847
2438,452
2438,2491
2438,1099
2439,2483
2439,2456
2439,1520
2439,793
2439,1097
2440,913
2440,208
2440,1583
2440,1084
2440,1332
2441,147
2441,323
2441,1127
2441,1095
2441,177
2442,1003
2442,842
2442,1952
2442,2345
2442,2399
2443,61
2443,2664
2443,2715
2443,2407
2443,1835
2444,1293
2444,1181
2444,2427
2444,932
2444,1213
2445,784
2445,2481
2445,240
2445,1365
2445,1899
2446,2522
2446,1380
2446,692
2446,595
2446,827
2447,2604
2447,2528
2447,1095
2447,2436
2447,804
2448,2341
2448,362
2448,2472
2448,1400
2448,984
2449,124
2449,1839
2449,1261
2449,1364
2449,2296
2450,2086
2450,1729
2450,2493
2450,57
2450,2584
2451,722
2451,675
2451,2115
2451,420
2451,1115
2452,2303
2452,89
2452,2691
2452,1541
2452,2649
2453,2778
2453,966
2453,1239
2453,2315
2453,2667
2454,2598
2454,1044
2454,1487
2454,2692
2454,2682
2455,321
2455,324
2455,2617
2455,2140
2455,1524
2456,34
2456,201
2456,244
2456,2667
2456,1547
2457,912
2457,2604
2457,915
2457,2655
2457,1339
2458,2464
2458,646
2458,1864
2458,1814
2458,2622
2459,127
2459,1429
2459,432
2459,1424
2459,2609
2460,2746
2460,2085
2460,1171
2460,2313
2460,2544
2461,1418
2461,1261
2461,2392
2461,2764
2461,1386
2462,2292
2462,391
2462,2705
2462,1282
2462,1932
2463,1818
2463,2464
2463,1169
2463,1684
2463,1171
2464,2463
2464,1379
2464,1818
2464,2458
2464,1169
2465,2178
2465,1430
2465,2478
2465,2128
2465,1338
2466,869
2466,1749
2466,2415
2466,712
2466,136
2467,1609
2467,2317
2467,1662
2467,1766
2467,2043
2468,1555
2468,1789
2468,419
2468,161
2468,2057
2469,711
2469,1278
2469,2721
2469,1489
2469,2678
2470,2684
2470,643
2470,2533
2470,2100
2470,1875
2471,985
2471,1998
2471,1957
2471,80
2471,59
2472,1587
2472,2439
2472,1424
2472,2341
2472,1611
2473,2495
2473,1920
2473,2423
2473,1423
2473,708
2474,1597
2474,2077
2474,1162
2474,550
2474,2556
2475,2479
2475,126
2475,1585
2475,1191
2475,2496
2476,2298
2476,808
2476,2043
2476,967
2476,735
2477,322
2477,1265
2477,2766
2477,1903
2477,1061
2478,2419
2478,1430
2478,2178
2478,1780
2478,2128
2479,2475
2479,1585
2479,459
2479,2529
2479,2382
2480,178
2480,658
2480,327
2480,550
2480,723
2481,240
2481,784
2481,2445
2481,2629
2481,577
2482,864
2482,531
2482,756
2482,759
2482,2309
2483,451
2483,1196
2483,2456
2483,2439
2483,1047
2484,2630
2484,1651
2484,2804
2484,2260
2484,1958
2485,1940
2485,1031
2485,266
2485,839
2485,1144
2486,2238
2486,2037
2486,1970
2486,2509
2486,147
2487,1193
2487,1769
2487,2697
2487,2781
2487,344
2488,2489
2488,2501
2488,2196
2488,264
2488,1665
2489,2501
2489,2488
2489,2515
2489,2700
2489,1665
2490,2062
2490,1679
2490,640
2490,534
2490,2145
2491,61
2491,2407
2491,847
2491,39
2491,452
2492,2593
2492,2080
2492,812
2492,1560
2492,620
2493,57
2493,2450
2493,2086
2493,1054
2493,1729
2494,2702
2494,1026
2494,1960
2494,711
2494,2080
2495,2473
2495,1920
2495,369
2495,708
2495,1423
2496,126
2496,1191
2496,2475
2496,1585
2496,459
2497,2414
2497,880
2497,1993
2497,955
2497,272
2498,807
2498,1925
2498,2758
2498,1094
2498,2360
2499,63
2499,259
2499,2760
2499,1686
2499,1619
2500,1582
2500,1821
2500,2716
2500,1976
2500,515
2501,2489
2501,2700
2501,2516
2501,2515
2501,2488
2502,729
2502,2488
2502,264
2502,2489
2502,2644
2503,2070
2503,789
2503,496
2503,2532
2503,247
2504,2651
2504,1197
2504,14
2504,2518
2504,1926
2505,2602
2505,15
2505,1230
2505,1729
2505,2450
2506,2196
2506,1665
2506,2700
2506,2515
2506,2527
2507,2187
2507,1395
2507,1023
2507,2100
2507,2684
2508,2146
2508,313
2508,2792
2508,2249
2508,2129
2509,1970
2509,934
2509,323
2509,2517
2509,704
2510,2001
2510,647
2510,2144
2510,2229
2510,84
2511,973
2511,922
2511,1148
2511,23
2511,2545
2512,2521
2512,1412
2512,1655
2512,1929
2512,1058
2513,1287
2513,1980
2513,759
2513,2239
2513,2482
2514,628
2514,2693
2514,167
2514,2718
2514,2638
2515,2700
2515,1665
2515,2196
2515,2154
2515,486
2516,2636
2516,2525
2516,1558
2516,2367
2516,2555
2517,934
2517,1172
2517,1544
2517,2358
2517,1896
2518,2314
2518,1387
2518,2357
2518,14
2518,333
2519,1545
2519,2129
2519,1054
2519,2493
2519,15
2520,2805
2520,1823
2520,897
2520,1750
2520,982
2521,1058
2521,1929
2521,2260
2521,468
2521,1412
2522,2446
2522,1380
2522,331
2522,1779
2522,692
2523,2431
2523,2723
2523,2279
2523,2355
2523,2695
2524,1561
2524,1932
2524,2767
2524,2566
2524,391
2525,1099
2525,1558
2525,2757
2525,254
2525,2367
2526,1944
2526,757
2526,949
2526,2076
2526,1440
2527,2693
2527,486
2527,628
2527,1684
2527,678
2528,1929
2528,1869
2528,2800
2528,704
2528,323
2529,598
2529,1251
2529,2382
2529,2793
2529,2195
2530,1580
2530,2622
2530,1276
2530,818
2530,2743
2531,2039
2531,2800
2531,1966
2531,2018
2531,2604
2532,496
2532,2503
2532,789
2532,247
2532,2070
2533,2470
2533,33
2533,1512
2533,1875
2533,1632
2534,1983
2534,1092
2534,432
2534,379
2534,410
2535,1109
2535,1236
2535,1354
2535,529
2535,1009
2536,2362
2536,1298
2536,1579
2536,817
2536,868
2537,908
2537,2758
2537,2614
2537,2187
2537,841
2538,1047
2538,112
2538,200
2538,34
2538,2711
2539,2682
2539,2553
2539,2561
2539,1182
2539,432
2540,1033
2540,1093
2540,2280
2540,300
2540,2714
2541,2370
2541,2731
2541,2295
2541,2634
2541,560
2542,2671
2542,2559
2542,908
2542,1014
2542,1239
2543,577
2543,1928
2543,1783
2543,19
2543,2481
2544,2313
2544,889
2544,2662
2544,2664
2544,2443
2545,2511
2545,922
2545,1148
2545,23
2545,136
2546,640
2546,665
2546,2062
2546,679
2546,989
2547,1209
2547,1478
2547,357
2547,488
2547,639
2548,936
2548,1778
2548,620
2548,426
2548,585
2549,894
2549,839
2549,2263
2549,1981
2549,1060
2550,588
2550,1298
2550,1799
2550,541
2550,2362
2551,1889
2551,60
2551,124
2551,638
2551,591
2552,1279
2552,1496
2552,205
2552,1970
2552,2611
2553,2561
2553,201
2553,2356
2553,2738
2553,244
2554,2325
2554,1547
2554,2711
2554,2541
2554,34
2555,160
2555,1275
2555,254
2555,2355
2555,1099
2556,1136
2556,1631
2556,2474
2556,1994
2556,1597
2557,2617
2557,2656
2557,1096
2557,919
2557,1524
2558,2186
2558,1896
2558,410
2558,1414
2558,2575
2559,2139
2559,2542
2559,1321
2559,1014
2559,1398
2560,2359
2560,1406
2560,2281
2560,2304
2560,2306
2561,2356
2561,1912
2561,2315
2561,201
2561,2459
2562,2289
2562,915
2562,757
2562,1782
2562,2027
2563,1331
2563,503
2563,2140
2563,321
2563,1446
2564,1217
2564,344
2564,1985
2564,1908
2564,2294
2565,1930
2565,2775
2565,1065
2565,671
2565,964
2566,271
2566,435
2566,2767
2566,567
2566,978
2567,2608
2567,2318
2567,601
2567,2426
2567,2505
2568,522
2568,870
2568,2764
2568,1803
2568,2545
2569,980
2569,958
2569,2136
2569,1368
2569,1225
2570,1988
2570,2584
2570,10
2570,624
2570,1268
2571,2289
2571,2796
2571,757
2571,2815
2571,456
2572,1732
2572,269
2572,2262
2572,1667
2572,91
2573,1443
2573,1222
2573,450
2573,402
2573,1246
2574,353
2574,2756
2574,675
2574,2766
2574,420
2575,70
2575,2694
2575,2163
2575,2384
2575,1575
2576,2416
2576,136
2576,611
2576,2098
2576,1184
2577,62
2577,987
2577,1254
2577,517
2577,1503
2578,2257
2578,825
2578,1522
2578,2242
2578,1939
2579,72
2579,2607
2579,1741
2579,1965
2579,475
2580,1316
2580,2652
2580,214
2580,1048
2580,813
2581,610
2581,1202
2581,429
2581,1306
2581,2729
2582,7
2582,1528
2582,578
2582,508
2582,595
2583,826
2583,1119
2583,1439
2583,291
2583,681
2584,2450
2584,1729
2584,1521
2584,1343
2584,2086
2585,1424
2585,2667
2585,1611
2585,414
2585,2360
2586,2237
2586,2244
2586,201
2586,2486
2586,655
2587,2053
2587,1206
2587,2378
2587,2299
2587,135
2588,2050
2588,1064
2588,657
2588,573
2588,2160
2589,1356
2589,2426
2589,2141
2589,2176
2589,1551
2590,1476
2590,2290
2590,119
2590,4
2590,2599
2591,2623
2591,720
2591,2712
2591,13
2591,744
2592,27
2592,1010
2592,1672
2592,866
2592,1680
2593,2776
2593,2635
2593,1393
2593,2492
2593,620
2594,939
2594,2301
2594,1699
2594,619
2594,1914
2595,1162
2595,2594
2595,327
2595,550
2595,939
2596,2695
2596,502
2596,2431
2596,1411
2596,2641
2597,2717
2597,872
2597,548
2597,1844
2597,1796
2598,1044
2598,2454
2598,2692
2598,2682
2598,2539
2599,2712
2599,1999
2599,1635
2599,841
2599,2590
2600,102
2600,1228
2600,605
2600,2195
2600,598
2601,2322
2601,2091
2601,2429
2601,2782
2601,2017
2602,1154
2602,2118
2602,2124
2602,375
2602,2505
2603,552
2603,983
2603,2307
2603,1347
2603,1553
2604,2800
2604,912
2604,2531
2604,2457
2604,1755
2605,1054
2605,2493
2605,523
2605,2129
2605,2130
2606,560
2606,1034
2606,2731
2606,2634
2606,2541
2607,72
2607,2579
2607,1741
2607,475
2607,382
2608,601
2608,2567
2608,2318
2608,2505
2608,2118
2609,127
2609,2244
2609,2459
2609,1905
2609,201
2610,1381
2610,1180
2610,823
2610,1491
2610,1502
2611,1172
2611,1496
2611,2517
2611,1414
2611,1566
2612,1820
2612,996
2612,789
2612,423
2612,496
2613,2528
2613,1929
2613,2210
2613,907
2613,1966
2614,2712
2614,2542
2614,2671
2614,908
2614,2537
2615,1978
2615,702
2615,1495
2615,2606
2615,1215
2616,1276
2616,1679
2616,134
2616,898
2616,1814
2617,324
2617,1096
2617,196
2617,2455
2617,1524
2618,939
2618,277
2618,1863
2618,1833
2618,2594
2619,1766
2619,1802
2619,1651
2619,130
2619,1340
2620,73
2620,2127
2620,670
2620,1647
2620,2821
2621,1079
2621,2708
2621,2638
2621,1828
2621,2386
2622,2458
2622,1818
2622,1814
2622,2464
2622,1580
2623,2591
2623,13
2623,744
2623,2430
2623,1975
2624,1984
2624,685
2624,694
2624,520
2624,1336
2625,234
2625,1719
2625,1371
2625,2300
2625,1620
2626,2497
2626,2309
2626,2414
2626,2513
2626,2239
2627,1278
2627,1393
2627,1016
2627,1292
2627,26
2628,1333
2628,1754
2628,1091
2628,905
2628,135
2629,622
2629,1682
2629,2450
2629,2481
2629,240
2630,2484
2630,2329
2630,1513
2630,2804
2630,2111
2631,545
2631,98
2631,1769
2631,2697
2631,1862
2632,1206
2632,2701
2632,1850
2632,1350
2632,1556
2633,1571
2633,1660
2633,266
2633,409
2633,1344
2634,1034
2634,2541
2634,2606
2634,2375
2634,2370
2635,2776
2635,2593
2635,1272
2635,402
2635,1284
2636,2516
2636,1558
2636,2367
2636,2555
2636,2525
2637,2228
2637,1527
2637,1194
2637,118
2637,342
2638,1079
2638,628
2638,2708
2638,2693
2638,1828
2639,1355
2639,722
2639,658
2639,2115
2639,2569
2640,2668
2640,2399
2640,2357
2640,284
2640,2343
2641,2695
2641,2723
2641,2431
2641,2523
2641,2740
2642,2610
2642,1180
2642,483
2642,1157
2642,823
2643,1274
2643,2464
2643,2458
2643,1828
2643,2753
2644,1411
2644,2501
2644,2488
2644,2489
2644,2516
2645,1478
2645,2117
2645,1209
2645,2547
2645,1101
2646,1276
2646,134
2646,898
2646,2616
2646,971
2647,182
2647,2319
2647,270
2647,1999
2647,1431
2648,1953
2648,1213
2648,2049
2648,431
2648,1391
2649,2691
2649,2113
2649,623
2649,1966
2649,1995
2650,2285
2650,1274
2650,1169
2650,2386
2650,1835
2651,2504
2651,1197
2651,14
2651,2518
2651,1926
2652,1316
2652,1255
2652,2794
2652,2580
2652,960
2653,2411
2653,2424
2653,2596
2653,502
2653,2742
1844,2683
1844,451
1844,627
1844,807
1844,1306
2655,2558
2655,410
2655,1881
2655,915
2655,2575
2656,1899
2656,1096
