Source,Target
2165,1528
2165,1050
2165,905
2165,963
2165,2083
2166,1141
2166,1868
2166,1494
2166,1981
2166,2637
2167,1468
2167,108
2167,2592
2167,1796
2167,2771
2168,2153
2168,131
2168,1227
2168,1650
2168,1657
2169,950
2169,1513
2169,15
2169,2065
2169,816
2170,374
2170,2269
2170,2344
2170,1414
2170,2499
2171,2108
2171,944
2171,2693
2171,1005
2171,2243
2172,1373
2172,276
2172,1618
2172,2308
2172,241
2173,2764
2173,2611
2173,2226
2173,595
2173,2565
2174,2245
2174,1943
2174,1210
2174,2564
2174,426
2175,101
2175,173
2175,2261
2175,944
2175,925
2176,789
2176,628
2176,1359
2176,313
2176,1700
2177,267
2177,2158
2177,2570
2177,415
2177,2448
2178,2155
2178,1515
2178,328
2178,473
2178,1440
2179,1773
2179,1390
2179,2868
2179,2601
2179,2302
2180,23
2180,1654
2180,1752
2180,139
2180,427
2181,580
2181,2148
2181,1763
2181,1841
2181,124
2182,978
2182,2369
2182,2192
2182,1421
2182,1620
2183,1630
2183,1978
2183,1736
2183,1578
2183,2398
2184,1570
2184,1871
2184,869
2184,1897
2184,332
2185,2481
2185,325
2185,2494
2185,865
2185,1541
2186,1075
2186,996
2186,2026
2186,1453
2186,886
2187,2258
2187,227
2187,1213
2187,1896
2187,2002
2188,1523
2188,916
2188,2250
2188,2263
2188,1619
2189,744
2189,1896
2189,227
2189,1701
2189,1866
2190,1605
2190,1762
2190,2073
2190,1657
2190,1881
2191,1067
2191,441
2191,1709
2191,1181
2191,1137
2192,2141
2192,2369
2192,1122
2192,757
2192,1620
2193,832
2193,2511
2193,913
2193,1739
2193,1106
2194,292
2194,1877
2194,2854
2194,1249
2194,1134
2195,2803
2195,2553
2195,2523
2195,848
2195,206
2196,1167
2196,1382
2196,2253
2196,1739
2196,1038
2197,1623
2197,771
2197,1205
2197,200
2197,707
2198,1437
2198,2398
2198,2183
2198,1978
2198,1630
2199,564
2199,760
2199,720
2199,798
2199,1452
2200,2274
2200,1493
2200,310
2200,2202
2200,779
2201,1493
2201,1111
2201,1801
2201,377
2201,2200
2202,580
2202,1871
2202,2200
2202,310
2202,473
2203,2104
2203,720
2203,564
2203,2199
2203,2423
2204,2827
2204,2290
2204,1066
2204,2312
2204,2113
2205,2479
2205,2557
2205,1821
2205,1831
2205,1172
2206,2274
2206,2660
2206,2330
2206,1993
2206,1365
2207,2282
2207,805
2207,91
2207,697
2207,1459
2208,334
2208,2538
2208,2354
2208,2096
2208,1343
2209,597
2209,1729
2209,409
2209,2291
2209,2159
2210,398
2210,1922
2210,2232
2210,2006
2210,1764
2211,627
2211,256
2211,124
2211,2438
2211,1179
2212,2299
2212,2494
2212,1562
2212,861
2212,904
2213,21
2213,2363
2213,2407
2213,1990
2213,470
2214,1728
2214,1708
2214,2242
2214,1501
2214,1159
2215,1581
2215,1771
2215,1141
2215,1836
2215,907
2216,2390
2216,1254
2216,1230
2216,2767
2216,132
2217,1821
2217,1172
2217,1080
2217,2457
2217,2205
2218,2689
2218,1516
2218,158
2218,2544
2218,494
2219,1927
2219,1501
2219,2665
2219,490
2219,2804
2220,2062
2220,2383
2220,755
2220,2362
2220,1445
2221,1854
2221,644
2221,1891
2221,1923
2221,477
2222,222
2222,824
2222,2131
2222,2307
2222,1398
2223,892
2223,685
2223,2099
2223,1723
2223,2770
2224,2239
2224,749
2224,1612
2224,527
2224,585
2225,2251
2225,805
2225,194
2225,2264
2225,102
2226,974
2226,2527
2226,2413
2226,595
2226,2045
2227,1515
2227,2178
2227,2010
2227,473
2227,1864
2228,591
2228,50
2228,331
2228,612
2228,811
2229,1527
2229,1191
2229,1748
2229,450
2229,1645
2230,465
2230,295
2230,1503
2230,538
2230,2857
2231,80
2231,1812
2231,354
2231,1002
2231,73
2232,1922
2232,2006
2232,398
2232,2277
2232,1764
2233,2587
2233,981
2233,133
2233,960
2233,223
2234,1613
2234,290
2234,1483
2234,1288
2234,643
2235,1196
2235,2660
2235,828
2235,1024
2235,653
2236,170
2236,84
2236,2005
2236,241
2236,702
2237,1064
2237,416
2237,1203
2237,145
2237,2193
2238,2470
2238,1028
2238,2096
2238,1782
2238,116
2239,749
2239,527
2239,2224
2239,1866
2239,1701
2240,1504
2240,2858
2240,2828
2240,303
2240,1856
2241,1119
2241,2399
2241,658
2241,1362
2241,318
2242,108
2242,2214
2242,2771
2242,437
2242,1468
2243,2693
2243,1076
2243,925
2243,944
2243,1229
2244,1122
2244,210
2244,247
2244,2604
2244,462
2245,2174
2245,1943
2245,1976
2245,1210
2245,2564
2246,2064
2246,2150
2246,1184
2246,2439
2246,539
2247,246
2247,967
2247,1332
2247,1086
2247,1599
2248,2723
2248,1817
2248,2518
2248,2504
2248,2659
2249,1414
2249,1745
2249,1769
2249,1865
2249,1654
2250,390
2250,542
2250,848
2250,916
2250,2523
2251,2225
2251,2264
2251,805
2251,194
2251,102
2252,606
2252,665
2252,2604
2252,247
2252,791
2253,2401
2253,1696
2253,1542
2253,1477
2253,935
2254,1421
2254,1241
2254,2369
2254,770
2254,425
2255,565
2255,2239
2255,1006
2255,702
2255,2224
2256,2477
2256,2747
2256,1521
2256,2343
2256,1275
2257,1391
2257,2524
2257,2529
2257,333
2257,1237
2258,1676
2258,1003
2258,402
2258,1213
2258,1400
2259,633
2259,1349
2259,2496
2259,1286
2259,2417
2260,1962
2260,301
2260,1904
2260,696
2260,1835
2261,925
2261,173
2261,346
2261,944
2261,2175
2262,979
2262,1326
2262,311
2262,436
2262,815
2263,2523
2263,2250
2263,1091
2263,390
2263,2188
2264,102
2264,478
2264,2251
2264,2225
2264,1740
2265,1511
2265,2035
2265,2828
2265,924
2265,1118
2266,2826
2266,288
2266,2489
2266,2598
2266,2746
2267,2754
2267,2776
2267,2314
2267,2427
2267,2059
2268,1931
2268,2537
2268,1650
2268,472
2268,131
2269,2170
2269,1439
2269,1931
2269,2344
2269,400
2270,1949
2270,1082
2270,488
2270,871
2270,1734
2271,1424
2271,1729
2271,1312
2271,79
2271,1775
2272,1250
2272,2356
2272,939
2272,1765
2272,986
2273,955
2273,196
2273,1237
2273,933
2273,537
2274,2330
2274,1993
2274,491
2274,326
2274,2206
2275,2140
2275,1742
2275,2621
2275,536
2275,159
2276,1907
2276,2499
2276,654
2276,828
2276,2755
2277,2006
2277,297
2277,1922
2277,998
2277,166
2278,65
2278,1506
2278,1136
2278,896
2278,2845
2279,2702
2279,2439
2279,868
2279,2431
2279,768
2280,79
2280,1339
2280,1453
2280,1729
2280,1424
2281,1073
2281,2076
2281,1662
2281,1863
2281,1654
2282,2207
2282,805
2282,2225
2282,1231
2282,697
2283,523
2283,1853
2283,2864
2283,2358
2283,285
2284,2088
2284,1961
2284,78
2284,1693
2284,1566
2285,1823
2285,2329
2285,2762
2285,1868
2285,2137
2286,336
2286,950
2286,2624
2286,263
2286,2018
2287,1327
2287,2431
2287,840
2287,2702
2287,835
2288,750
2288,726
2288,2680
2288,2375
2288,812
2289,2272
2289,1039
2289,939
2289,1895
2289,1623
2290,2113
2290,1363
2290,2827
2290,2834
2290,2359
2291,1231
2291,2026
2291,1729
2291,2783
2291,435
2292,118
2292,1259
2292,856
2292,114
2292,36
2293,61
2293,638
2293,2687
2293,2672
2293,2573
2294,2489
2294,1625
2294,2509
2294,715
2294,372
2295,1775
2295,472
2295,1059
2295,1440
2295,224
2296,1939
2296,542
2296,2337
2296,748
2296,1384
2297,2839
2297,1785
2297,1966
2297,1441
2297,458
2298,541
2298,332
2298,1384
2298,1576
2298,1358
2299,2212
2299,1525
2299,861
2299,1562
2299,2185
2300,1170
2300,2478
2300,393
2300,1224
2300,448
2301,1136
2301,501
2301,24
2301,1057
2301,92
2302,2179
2302,1390
2302,1773
2302,2868
2302,2601
2303,1906
2303,2350
2303,904
2303,1509
2303,2758
2304,1366
2304,1717
2304,2835
2304,1747
2304,1330
2305,266
2305,2179
2305,1443
2305,2302
2305,1773
2306,2413
2306,595
2306,974
2306,1781
2306,1151
2307,1105
2307,2222
2307,1410
2307,630
2307,1294
2308,1373
2308,1637
2308,2030
2308,2172
2308,1618
2309,1919
2309,1084
2309,1946
2309,1853
2309,2466
2310,245
2310,422
2310,1571
2310,1149
2310,1645
2311,2111
2311,1945
2311,688
2311,294
2311,836
2312,2827
2312,1702
2312,1991
2312,2811
2312,2085
2313,932
2313,2353
2313,1190
2313,2359
2313,2312
2314,22
2314,102
2314,1839
2314,2264
2314,1054
2315,455
2315,1925
2315,1335
2315,1622
2315,166
2316,2491
2316,2668
2316,1223
2316,394
2316,144
2317,1184
2317,933
2317,765
2317,116
2317,539
2318,2703
2318,2064
2318,2136
2318,2150
2318,2246
2319,550
2319,2567
2319,323
2319,1300
2319,1801
2320,1185
2320,1361
2320,2033
2320,43
2320,2445
2321,237
2321,2687
2321,2223
2321,2561
2321,603
2322,1997
2322,1950
2322,587
2322,2513
2322,11
2323,2362
2323,968
2323,2141
2323,1122
2323,2468
2324,2461
2324,335
2324,1081
2324,2623
2324,2849
2325,2483
2325,1134
2325,1607
2325,1654
2325,1477
2326,2862
2326,2627
2326,950
2326,2409
2326,1513
2327,2669
2327,273
2327,186
2327,1364
2327,1355
2328,2319
2328,2567
2328,420
2328,1549
2328,1300
2329,280
2329,1981
2329,1868
2329,1770
2329,380
2330,2274
2330,491
2330,1993
2330,2206
2330,828
2331,2474
2331,2149
2331,365
2331,1276
2331,1816
2332,2075
2332,2370
2332,2572
2332,2303
2332,1805
2333,12
2333,605
2333,122
2333,1731
2333,231
2334,2150
2334,2246
2334,2439
2334,2064
2334,2458
2335,142
2335,1349
2335,524
2335,2650
2335,2405
2336,2100
2336,382
2336,1907
2336,941
2336,2276
2337,2391
2337,1939
2337,325
2337,2296
2337,1783
2338,2150
2338,1392
2338,2050
2338,2703
2338,1209
2339,891
2339,753
2339,573
2339,2364
2339,2007
2340,570
2340,581
2340,1012
2340,2090
2340,2625
2341,417
2341,589
2341,1634
2341,2776
2341,1357
2342,562
2342,107
2342,952
2342,2738
2342,1150
2343,123
2343,1275
2343,1574
2343,1521
2343,2116
2344,2170
2344,654
2344,2276
2344,2499
2344,374
2345,1038
2345,1586
2345,872
2345,1696
2345,2401
2346,2063
2346,144
2346,1816
2346,2641
2346,687
2347,2563
2347,2488
2347,2670
2347,674
2347,2819
2348,2752
2348,250
2348,1935
2348,699
2348,1770
2349,2064
2349,2246
2349,1237
2349,2317
2349,816
2350,1906
2350,775
2350,904
2350,2303
2350,2494
2351,1256
2351,1968
2351,213
2351,331
2351,723
2352,2485
2352,715
2352,1488
2352,2847
2352,992
2353,932
2353,2359
2353,676
2353,2863
2353,1190
2354,2208
2354,839
2354,2538
2354,2096
2354,1381
2355,1859
2355,63
2355,962
2355,2674
2355,1750
2356,1266
2356,1765
2356,2272
2356,1250
2356,986
2357,2817
2357,2816
2357,2714
2357,1538
2357,2833
2358,2360
2358,2864
2358,590
2358,1021
2358,451
2359,261
2359,2125
2359,1363
2359,2863
2359,2353
2360,2358
2360,2864
2360,2805
2360,1092
2360,590
2361,164
2361,1100
2361,2573
2361,638
2361,2451
2362,1122
2362,2141
2362,2579
2362,2323
2362,5
2363,470
2363,1527
2363,2711
2363,1822
2363,235
2364,1490
2364,753
2364,573
2364,2629
2364,2007
2365,2312
2365,2739
2365,1669
2365,2811
2365,2827
2366,416
2366,2690
2366,1426
2366,817
2366,1000
2367,1171
2367,610
2367,2677
2367,275
2367,260
2368,2552
2368,871
2368,1300
2368,1399
2368,863
2369,2192
2369,2141
2369,2182
2369,1620
2369,1122
2370,2332
2370,2129
2370,871
2370,2552
2370,1211
2371,971
2371,970
2371,223
2371,1352
2371,1648
2372,1475
2372,115
2372,1978
2372,2553
2372,2813
2373,1932
2373,730
2373,2110
2373,2811
2373,1814
2374,257
2374,1278
2374,2079
2374,2718
2374,461
2375,192
2375,975
2375,812
2375,1037
2375,259
2376,146
2376,1115
2376,1369
2376,981
2376,668
2377,2558
2377,2758
2377,826
2377,2090
2377,2303
2378,1130
2378,1934
2378,807
2378,1466
2378,1926
2379,551
2379,2095
2379,543
2379,984
2379,2149
2380,995
2380,1794
2380,2705
2380,366
2380,875
2381,120
2381,653
2381,1024
2381,2102
2381,1396
2382,33
2382,1835
2382,2012
2382,1695
2382,1383
2383,2220
2383,2368
2383,2655
2383,1188
2383,2778
2384,2728
2384,1969
2384,1987
2384,2116
2384,2343
2385,791
2385,210
2385,2039
2385,247
2385,1074
2386,2578
2386,2605
2386,107
2386,2842
2386,1751
2387,1799
2387,1548
2387,487
2387,344
2387,666
2388,1282
2388,2274
2388,697
2388,1993
2388,471
2389,1420
2389,199
2389,2828
2389,2834
2389,2863
2390,132
2390,1193
2390,2216
2390,1254
2390,1230
2391,1783
2391,775
2391,1576
2391,863
2391,332
2392,1159
2392,1501
2392,1739
2392,2717
2392,93
2393,1444
2393,1224
2393,2591
2393,613
2393,2049
2394,2666
2394,2506
2394,2708
2394,1172
2394,2740
2395,493
2395,1323
2395,2142
2395,1089
2395,554
2396,1166
2396,713
2396,1952
2396,2801
2396,1328
2397,2866
2397,388
2397,225
2397,443
2397,2869
2398,942
2398,1630
2398,34
2398,910
2398,2694
2399,1119
2399,2460
2399,2241
2399,1362
2399,2208
2400,1575
2400,1315
2400,1202
2400,1125
2400,1911
2401,1477
2401,1542
2401,2253
2401,1752
2401,1696
2402,271
2402,1238
2402,2551
2402,957
2402,1110
2403,1231
2403,2291
2403,1608
2403,1077
2403,91
2404,1199
2404,2622
2404,1980
2404,2082
2404,14
2405,2650
2405,1349
2405,142
2405,633
2405,2335
2406,277
2406,598
2406,1122
2406,2822
2406,2141
2407,2213
2407,213
2407,2351
2407,1761
2407,1252
2408,2002
2408,69
2408,59
2408,1667
2408,985
2409,792
2409,2585
2409,2627
2409,2521
2409,1682
2410,129
2410,1108
2410,2020
2410,1484
2410,2216
2411,535
2411,1824
2411,1411
2411,1389
2411,1574
2412,61
2412,2451
2412,1301
2412,2672
2412,638
2413,2527
2413,974
2413,924
2413,1446
2413,2226
2414,2808
2414,2646
2414,1394
2414,2485
2414,2352
2415,1422
2415,1779
2415,2697
2415,444
2415,1123
2416,1838
2416,1556
2416,2480
2416,2740
2416,2541
2417,2072
2417,244
2417,1286
2417,2424
2417,537
2418,1553
2418,392
2418,2049
2418,1936
2418,1557
2419,1054
2419,2438
2419,2211
2419,143
2419,16
2420,2522
2420,510
2420,2676
2420,2434
2420,2144
2421,938
2421,885
2421,188
2421,701
2421,2610
2422,5
2422,2807
2422,1122
2422,876
2422,2244
2423,2199
2423,2085
2423,760
2423,1889
2423,1053
2424,537
2424,1356
2424,1237
2424,1930
2424,955
2425,139
2425,718
2425,1151
2425,2180
2425,46
2426,139
2426,718
2426,2249
2426,2593
2426,1151
2427,677
2427,1530
2427,2059
2427,2314
2427,1811
2428,2024
2428,969
2428,1102
2428,1541
2428,1308
2429,325
2429,2494
2429,2212
2429,2185
2429,775
2430,848
2430,1523
2430,2102
2430,2707
2430,115
2431,2279
2431,868
2431,480
2431,2287
2431,1236
2432,2598
2432,155
2432,1017
2432,2001
2432,1948
2433,460
2433,625
2433,1067
2433,2162
2433,1855
2434,1007
2434,2614
2434,1413
2434,2809
2434,2676
2435,1532
2435,274
2435,1642
2435,2584
2435,278
2436,2278
2436,1506
2436,1484
2436,1136
2436,65
2437,2781
2437,2538
2437,839
2437,1512
2437,2460
2438,1054
2438,1179
2438,7
2438,22
2438,1839
2439,2458
2439,1184
2439,2279
2439,2246
2439,2702
2440,2074
2440,1209
2440,2320
2440,2033
2440,43
2441,2092
2441,1271
2441,1320
2441,515
2441,1157
2442,496
2442,1963
2442,2800
2442,1298
2442,2509
2443,40
2443,2750
2443,2751
2443,2451
2443,1100
2444,333
2444,2529
2444,1209
2444,1391
2444,1237
2445,1361
2445,1209
2445,2831
2445,2320
2445,1185
2446,2746
2446,2489
2446,1488
2446,992
2446,715
2447,1712
2447,811
2447,658
2447,2210
2447,1967
2448,2546
2448,2570
2448,1276
2448,2543
2448,2416
2449,2401
2449,1542
2449,758
2449,708
2449,2482
2450,1114
2450,202
2450,1897
2450,1489
2450,856
2451,2443
2451,638
2451,2792
2451,1301
2451,2573
2452,687
2452,650
2452,2063
2452,690
2452,1277
2453,158
2453,2415
2453,2795
2453,1498
2453,2867
2454,150
2454,326
2454,2274
2454,491
2454,1060
2455,2626
2455,125
2455,72
2455,575
2455,1004
2456,2480
2456,1838
2456,2740
2456,2687
2456,2788
2457,1080
2457,1276
2457,2474
2457,2217
2457,1869
2458,2439
2458,1184
2458,2279
2458,2246
2458,2317
2459,610
2459,260
2459,1171
2459,2534
2459,954
2460,1512
2460,839
2460,1327
2460,2781
2460,835
2461,814
2461,2449
2461,2324
2461,636
2461,1060
2462,440
2462,2545
2462,519
2462,1921
2462,674
2463,807
2463,127
2463,2835
2463,1596
2463,1263
2464,1182
2464,844
2464,1864
2464,202
2464,2010
2465,2087
2465,574
2465,816
2465,1346
2465,57
2466,1815
2466,684
2466,614
2466,421
2466,1946
2467,1952
2467,89
2467,1539
2467,1341
2467,2396
2468,2633
2468,2814
2468,425
2468,2694
2468,968
2469,51
2469,2701
2469,1861
2469,1942
2469,1283
2470,1028
2470,2096
2470,1343
2470,1782
2470,2208
2471,2690
2471,1545
2471,2633
2471,2554
2471,247
2472,917
2472,2623
2472,914
2472,1081
2472,1966
2473,2115
2473,1859
2473,1750
2473,63
2473,288
2474,1276
2474,1080
2474,2457
2474,656
2474,1869
2475,2151
2475,1116
2475,419
2475,1540
2475,1840
2476,685
2476,603
2476,892
2476,1407
2476,2787
2477,1747
2477,1263
2477,1366
2477,2400
2477,1202
2478,2300
2478,393
2478,1170
2478,448
2478,1863
2479,2205
2479,1821
2479,1172
2479,2666
2479,2217
2480,1838
2480,2740
2480,2456
2480,2416
2480,2687
2481,2185
2481,2494
2481,865
2481,1562
2481,804
2482,1752
2482,2401
2482,2180
2482,2449
2482,1542
2483,2325
2483,1654
2483,1134
2483,1607
2483,1662
2484,556
2484,1106
2484,2058
2484,832
2484,1183
2485,2352
2485,1488
2485,992
2485,715
2485,1281
2486,468
2486,2102
2486,547
2486,2707
2486,827
2487,985
2487,1002
2487,1143
2487,785
2487,80
2488,247
2488,2630
2488,606
2488,2193
2488,1426
2489,2746
2489,715
2489,2352
2489,2847
2489,2485
2490,1595
2490,1164
2490,2078
2490,2574
2490,1138
2491,394
2491,2668
2491,2390
2491,144
2491,2346
2492,1342
2492,818
2492,2045
2492,1439
2492,1769
2493,356
2493,1062
2493,2494
2493,2799
2493,1562
2494,1562
2494,1432
2494,865
2494,2481
2494,2212
2495,476
2495,560
2495,2662
2495,668
2495,2036
2496,1286
2496,275
2496,1997
2496,2424
2496,2513
2497,868
2497,539
2497,2279
2497,2439
2497,2702
2498,2742
2498,2514
2498,206
2498,1978
2498,2553
2499,1907
2499,2276
2499,828
2499,2755
2499,491
2500,1986
2500,172
2500,1743
2500,1569
2500,410
2501,247
2501,2039
2501,310
2501,2604
2501,2244
2502,2737
2502,1155
2502,2589
2502,1721
2502,347
2503,1985
2503,2517
2503,2532
2503,1665
2503,2541
2504,2518
2504,735
2504,2503
2504,2517
2504,1985
2505,579
2505,1572
2505,1414
2505,23
2505,913
2506,2672
2506,2394
2506,2416
2506,2708
2506,2666
2507,2510
2507,448
2507,486
2507,631
2507,1224
2508,1346
2508,1055
2508,57
2508,531
2508,1731
2509,1027
2509,2800
2509,496
2509,372
2509,2442
2510,2507
2510,1298
2510,1224
2510,2081
2510,2509
2511,832
2511,913
2511,2193
2511,1158
2511,1793
2512,198
2512,1174
2512,892
2512,2619
2512,615
2513,1997
2513,1356
2513,1286
2513,954
2513,275
2514,2742
2514,2498
2514,206
2514,2803
2514,817
2515,1787
2515,63
2515,2125
2515,1750
2515,2806
2516,1579
2516,1824
2516,2741
2516,1695
2516,548
2517,1665
2517,2503
2517,1985
2517,2541
2517,2531
2518,2504
2518,735
2518,2503
2518,2517
2518,1985
2519,2548
2519,797
2519,504
2519,250
2519,1405
2520,714
2520,2097
2520,249
2520,2286
2520,1204
2521,2585
2521,611
2521,2621
2521,1682
2521,1232
2522,2420
2522,510
2522,2676
2522,620
2522,2809
2523,2263
2523,2250
2523,2195
2523,1235
2523,2803
2524,2529
2524,1391
2524,1209
2524,333
2524,2150
2525,2657
2525,145
2525,1564
2525,1627
2525,2454
2526,2005
2526,2147
2526,2236
2526,2127
2526,127
2527,974
2527,924
2527,2413
2527,2226
2527,23
2528,911
2528,2537
2528,1311
2528,1931
2528,1511
2529,333
2529,1391
2529,2524
2529,539
2529,1983
2530,2770
2530,2692
2530,2788
2530,2687
2530,171
2531,2541
2531,2416
2531,1556
2531,1838
2531,2658
2532,2792
2532,2658
2532,2451
2532,2573
2532,638
2533,1739
2533,85
2533,606
2533,1788
2533,1666
2534,19
2534,260
2534,2459
2534,610
2534,954
2535,574
2535,2465
2535,2087
2535,1543
2535,816
2536,2855
2536,1753
2536,1826
2536,900
2536,1673
2537,1931
2537,2268
2537,1414
2537,2249
2537,579
2538,2208
2538,1580
2538,2354
2538,1968
2538,839
2539,1413
2539,2374
2539,2718
2539,257
2539,461
2540,2661
2540,1559
2540,1298
2540,2769
2540,1831
2541,2658
2541,1556
2541,2531
2541,2416
2541,2480
2542,1945
2542,763
2542,1676
2542,2343
2542,2258
2543,2448
2543,2546
2543,2666
2543,2416
2543,2641
2544,494
2544,158
2544,1227
2544,1498
2544,1212
2545,2103
2545,2635
2545,1279
2545,1921
2545,2670
2546,2448
2546,2570
2546,2416
2546,1821
2546,1276
2547,2041
2547,2728
2547,1969
2547,2623
2547,2849
2548,2519
2548,504
2548,797
2548,220
2548,250
2549,353
2549,2689
2549,1069
2549,2218
2549,1516
2550,2379
2550,543
2550,1679
2550,551
2550,2095
2551,1238
2551,1110
2551,336
2551,1930
2551,2831
2552,2368
2552,488
2552,863
2552,1111
2552,827
2553,2195
2553,206
2553,848
2553,2523
2553,242
2554,1545
2554,2735
2554,2471
2554,2633
2554,2430
2555,433
2555,361
2555,35
2555,51
2555,2559
2556,1034
2556,1094
2556,2289
2556,1250
2556,707
2557,2205
2557,2479
2557,656
2557,2217
2557,1821
2558,2377
2558,2758
2558,826
2558,2303
2558,2090
2559,2577
2559,755
2559,2062
2559,35
2559,2220
2560,19
2560,1759
2560,1388
2560,2008
2560,1902
2561,2321
2561,237
2561,164
2561,1278
2561,1100
2562,881
2562,501
2562,2103
2562,2545
2562,1921
2563,2347
2563,1040
2563,110
2563,1265
2563,674
2564,1210
2564,1267
2564,426
2564,1943
2564,2088
2565,631
2565,1781
2565,1652
2565,937
2565,595
2566,897
2566,2601
2566,2797
2566,1773
2566,2179
2567,1801
2567,550
2567,2319
2567,598
2567,1300
2568,1894
2568,60
2568,509
2568,174
2568,682
2569,2206
2569,2274
2569,1993
2569,310
2569,1493
2570,2546
2570,2448
2570,1276
2570,2474
2570,267
2571,2705
2571,1495
2571,2206
2571,2628
2571,130
2572,2332
2572,2735
2572,1545
2572,1805
2572,1380
2573,2361
2573,164
2573,1100
2573,638
2573,2451
2574,2490
2574,1138
2574,1164
2574,1629
2574,2078
2575,2124
2575,189
2575,700
2575,2636
2575,921
2576,2603
2576,1040
2576,757
2576,2468
2576,2252
2577,2559
2577,35
2577,755
2577,1015
2577,2715
2578,676
2578,2605
2578,2827
2578,2365
2578,2290
2579,2362
2579,1915
2579,757
2579,1241
2579,2141
2580,1341
2580,89
2580,2868
2580,2797
2580,2601
2581,1332
2581,1256
2581,386
2581,511
2581,324
2582,1219
2582,1989
2582,2671
2582,2302
2582,1319
2583,1263
2583,2835
2583,1366
2583,2304
2583,2240
2584,1642
2584,274
2584,1251
2584,577
2584,436
2585,2521
2585,2621
2585,1682
2585,2065
2585,792
2586,1534
2586,1274
2586,2764
2586,1394
2586,715
2587,1959
2587,2726
2587,2233
2587,1398
2587,981
2588,1270
2588,1699
2588,1992
2588,635
2588,2419
2589,1155
2589,347
2589,2791
2589,2671
2589,1989
2590,1575
2590,703
2590,2203
2590,1686
2590,1420
2591,1224
2591,1444
2591,2027
2591,452
2591,2393
2592,70
2592,1431
2592,2717
2592,1265
2592,1468
2593,2426
2593,139
2593,131
2593,281
2593,622
2594,62
2594,987
2594,1070
2594,1217
2594,1257
2595,2489
2595,2352
2595,2266
2595,2826
2595,288
2596,125
2596,1252
2596,72
2596,213
2596,331
2597,2825
2597,2550
2597,562
2597,2845
2597,2755
2598,1948
2598,2432
2598,2001
2598,2826
2598,288
2599,621
2599,2709
2599,946
2599,205
2599,1203
2600,999
2600,1526
2600,7
2600,516
2600,2602
2601,2179
2601,1773
2601,2797
2601,2868
2601,1390
2602,1526
2602,999
2602,2600
2602,1519
2602,605
2603,416
2603,2366
2603,2237
2603,2576
2603,2690
2604,2244
2604,2252
2604,2501
2604,2039
2604,247
2605,2054
2605,2739
2605,1932
2605,1207
2605,2811
2606,2051
2606,667
2606,1065
2606,583
2606,1592
2607,298
2607,2588
2607,691
2607,1270
2607,2121
2608,2618
2608,121
2608,1475
2608,2146
2608,641
2609,726
2609,2820
2609,2642
2609,2736
2609,1614
2610,27
2610,1671
2610,1011
2610,1680
2610,870
2611,1488
2611,2485
2611,2764
2611,992
2611,2352
2612,285
2612,940
2612,1917
2612,1946
2612,2309
2613,1843
2613,2612
2613,1164
2613,940
2613,1836
2614,2809
2614,1413
2614,1007
2614,2434
2614,2539
2615,1193
2615,2293
2615,2672
2615,198
2615,2412
2616,1607
2616,1769
2616,929
2616,160
2616,2483
2617,2615
2617,1193
2617,214
2617,2390
2617,461
2618,121
2618,2608
2618,2146
2618,641
2618,2813
2619,615
2619,2512
2619,198
2619,1254
2619,105
2620,2092
2620,2441
2620,1142
2620,65
2620,24
2621,2128
2621,2585
2621,2521
2621,2065
2621,1156
2622,440
2622,2696
2622,2720
2622,2462
2622,14
2623,2849
2623,2547
2623,914
2623,2472
2623,1096
2624,249
2624,2018
2624,950
2624,2132
2624,2445
2625,2713
2625,1035
2625,2758
2625,2655
2625,570
2626,2455
2626,72
2626,575
2626,125
2626,2596
2627,2409
2627,1682
2627,2326
2627,2585
2627,792
2628,1908
2628,2475
2628,130
2628,1116
2628,2579
2629,1106
2629,1382
2629,2665
2629,1490
2629,2364
2630,1175
2630,1426
2630,2364
2630,1416
2630,665
2631,2055
2631,2648
2631,431
2631,1246
2631,1015
2632,941
2632,2755
2632,1969
2632,150
2632,1931
2633,2468
2633,968
2633,5
2633,2690
2633,1122
2634,2166
2634,1494
2634,808
2634,1981
2634,2652
2635,1279
2635,2670
2635,800
2635,137
2635,2716
2636,327
2636,1094
2636,1097
2636,771
2636,1343
2637,940
2637,280
2637,523
2637,2805
2637,1868
2638,1769
2638,1804
2638,1650
2638,2854
2638,133
2639,679
2639,2130
2639,134
2639,307
2639,2872
2640,1529
2640,1933
2640,1135
2640,843
2640,2394
2641,2557
2641,1816
2641,2543
2641,1276
2641,2474
2642,2820
2642,1614
2642,2609
2642,2052
2642,13
2643,657
2643,1988
2643,2255
2643,702
2643,2239
2644,1025
2644,1677
2644,1659
2644,1594
2644,618
2645,2072
2645,2417
2645,244
2645,933
2645,537
2646,155
2646,1017
2646,2432
2646,288
2646,2826
2647,2177
2647,2818
2647,1921
2647,1279
2647,2635
2648,2631
2648,2055
2648,431
2648,1246
2648,1015
2649,2864
2649,1021
2649,1717
2649,590
2649,451
2650,633
2650,116
2650,2405
2650,933
2650,765
2651,911
2651,1511
2651,941
2651,2336
2651,1311
2652,907
2652,570
2652,581
2652,2625
2652,1012
2653,138
2653,0
2653,1294
2653,1360
2653,2373
2654,269
2654,1569
2654,172
2654,410
2654,432
2655,1035
2655,2625
2655,2383
2655,2558
2655,2758
2656,2042
2656,1258
2656,441
2656,2067
2656,1160
