Source,Target
2161,1384
2161,307
2161,572
2161,929
2162,1791
2162,1719
2162,270
2162,864
2162,2738
2163,2187
2163,914
2163,1717
2163,1288
2163,1178
2164,1421
2164,76
2164,2762
2164,257
2164,834
2165,1241
2165,217
2165,2155
2165,2718
2165,837
2166,986
2166,2463
2166,412
2166,1534
2166,30
2167,23
2167,1264
2167,1675
2167,2661
2167,925
2168,548
2168,2291
2168,2905
2168,1083
2168,814
2169,1835
2169,2131
2169,2442
2169,1145
2169,1361
2170,1169
2170,742
2170,1625
2170,764
2170,931
2171,988
2171,2524
2171,1600
2171,1390
2171,393
2172,596
2172,27
2172,2863
2172,2325
2172,694
2173,698
2173,2529
2173,1630
2173,3014
2173,2381
2174,589
2174,2528
2174,668
2174,1073
2174,2011
2175,165
2175,540
2175,2598
2175,2543
2175,1777
2176,2639
2176,812
2176,2846
2176,2829
2176,2005
2177,2380
2177,1198
2177,1648
2177,1921
2177,1455
2178,642
2178,2367
2178,263
2178,682
2178,2960
2179,829
2179,313
2179,1061
2179,1291
2179,2542
2180,1995
2180,2664
2180,402
2180,1295
2180,1798
2181,2747
2181,2061
2181,2544
2181,1925
2181,2316
2182,1733
2182,1287
2182,2698
2182,394
2182,1264
2183,1525
2183,2055
2183,976
2183,2917
2183,275
2184,1340
2184,895
2184,1986
2184,917
2184,754
2185,231
2185,1551
2185,2103
2185,1410
2185,1439
2186,1906
2186,1007
2186,2122
2186,1064
2186,2449
2187,1178
2187,1717
2187,2723
2187,416
2187,2163
2188,1827
2188,1713
2188,2240
2188,1604
2188,933
2189,2486
2189,185
2189,718
2189,1806
2189,2600
2190,962
2190,2580
2190,2208
2190,1882
2190,2533
2191,2454
2191,831
2191,1171
2191,500
2191,147
2192,2403
2192,1456
2192,790
2192,1304
2192,1855
2193,2871
2193,979
2193,2689
2193,1207
2193,109
2194,2119
2194,2207
2194,2370
2194,957
2194,2606
2195,2935
2195,2323
2195,2649
2195,2852
2195,2986
2196,836
2196,193
2196,1143
2196,2238
2196,1707
2197,1065
2197,2482
2197,2736
2197,2377
2197,1524
2198,2856
2198,1791
2198,2162
2198,270
2198,1380
2199,2259
2199,821
2199,875
2199,2220
2199,577
2200,15
2200,1737
2200,157
2200,1273
2200,2421
2201,177
2201,1331
2201,2825
2201,2952
2201,2693
2202,756
2202,1864
2202,874
2202,509
2202,61
2203,2666
2203,388
2203,2716
2203,1793
2203,266
2204,2620
2204,1702
2204,1422
2204,2330
2204,2287
2205,1958
2205,2562
2205,1947
2205,1731
2205,1251
2206,600
2206,1828
2206,1824
2206,1820
2206,3016
2207,1306
2207,2226
2207,2255
2207,1394
2207,957
2208,1585
2208,1737
2208,1273
2208,907
2208,2812
2209,1109
2209,617
2209,1653
2209,2464
2209,1920
2210,2836
2210,2648
2210,798
2210,210
2210,2724
2211,1733
2211,778
2211,2846
2211,1264
2211,776
2212,251
2212,2503
2212,2884
2212,1892
2212,1555
2213,1558
2213,2756
2213,2750
2213,563
2213,2791
2214,2895
2214,2074
2214,696
2214,217
2214,2868
2215,2392
2215,2664
2215,2089
2215,2891
2215,2905
2216,2843
2216,708
2216,1705
2216,2491
2216,2978
2217,1229
2217,501
2217,2385
2217,2538
2217,1326
2218,724
2218,1259
2218,2469
2218,1959
2218,2423
2219,1353
2219,1179
2219,1345
2219,1878
2219,2583
2220,1467
2220,2913
2220,2529
2220,1907
2220,2153
2221,2450
2221,2539
2221,2367
2221,1928
2221,1208
2222,2521
2222,2447
2222,201
2222,1461
2222,2936
2223,1114
2223,2761
2223,89
2223,2418
2223,654
2224,2036
2224,563
2224,2130
2224,2331
2224,1869
2225,1554
2225,3015
2225,1970
2225,16
2225,2408
2226,1306
2226,202
2226,2029
2226,1560
2226,2255
2227,2743
2227,220
2227,558
2227,854
2227,1000
2228,2242
2228,885
2228,2248
2228,2723
2228,630
2229,1306
2229,2357
2229,1032
2229,321
2229,1560
2230,2260
2230,210
2230,549
2230,113
2230,694
2231,2252
2231,916
2231,3023
2231,206
2231,725
2232,1909
2232,2240
2232,1679
2232,2242
2232,2248
2233,1201
2233,193
2233,1089
2233,2270
2233,422
2234,942
2234,1664
2234,2250
2234,1184
2234,169
2235,2249
2235,1707
2235,1039
2235,2238
2235,2666
2236,1752
2236,91
2236,450
2236,2298
2236,413
2237,2839
2237,1541
2237,2031
2237,2358
2237,680
2238,1707
2238,973
2238,1039
2238,2239
2238,422
2239,1089
2239,3013
2239,2238
2239,2949
2239,422
2240,2188
2240,1713
2240,1827
2240,2232
2240,1967
2241,1533
2241,2557
2241,2709
2241,1804
2241,1072
2242,2248
2242,1909
2242,2228
2242,1531
2242,1621
2243,2298
2243,914
2243,1996
2243,2857
2243,2187
2244,2188
2244,1713
2244,1604
2244,933
2244,2250
2245,552
2245,518
2245,1051
2245,677
2245,1582
2246,604
2246,2574
2246,673
2246,2317
2246,1213
2247,1131
2247,2269
2247,1827
2247,1222
2247,2645
2248,2242
2248,1909
2248,2228
2248,1621
2248,1531
2249,2235
2249,1707
2249,1039
2249,2238
2249,2666
2250,1571
2250,2188
2250,942
2250,1713
2250,1620
2251,1994
2251,2645
2251,1620
2251,686
2251,2815
2252,2231
2252,206
2252,916
2252,3023
2252,2578
2253,2361
2253,2571
2253,2967
2253,1056
2253,1587
2254,2958
2254,2999
2254,82
2254,1183
2254,2867
2255,957
2255,2226
2255,1306
2255,2090
2255,2207
2256,1043
2256,2495
2256,523
2256,233
2256,1566
2257,798
2257,1169
2257,1625
2257,2422
2257,2602
2258,686
2258,1696
2258,1994
2258,1620
2258,2645
2259,875
2259,2199
2259,1981
2259,2753
2259,2654
2260,2472
2260,1352
2260,813
2260,1803
2260,1536
2261,2377
2261,2581
2261,2272
2261,2482
2261,1928
2262,2576
2262,710
2262,2844
2262,457
2262,2399
2263,831
2263,500
2263,2326
2263,1149
2263,260
2264,1497
2264,2065
2264,2079
2264,714
2264,1878
2265,2280
2265,2127
2265,2082
2265,1175
2265,1251
2266,2272
2266,1636
2266,2062
2266,417
2266,1029
2267,1661
2267,927
2267,149
2267,1652
2267,1384
2268,765
2268,1412
2268,1880
2268,1026
2268,1030
2269,1827
2269,2247
2269,2188
2269,2645
2269,2727
2270,1571
2270,1620
2270,1201
2270,2250
2270,1696
2271,2565
2271,2604
2271,2912
2271,38
2271,2915
2272,2377
2272,2261
2272,2282
2272,2675
2272,1946
2273,2640
2273,1704
2273,2888
2273,368
2273,2337
2274,1371
2274,1746
2274,893
2274,2934
2274,668
2275,2280
2275,1947
2275,2536
2275,1251
2275,2522
2276,1041
2276,1317
2276,646
2276,1534
2276,2136
2277,1008
2277,2468
2277,1568
2277,85
2277,748
2278,2415
2278,170
2278,1307
2278,1152
2278,834
2279,2724
2279,2648
2279,2836
2279,2914
2279,2778
2280,2265
2280,2275
2280,33
2280,2127
2280,2301
2281,1368
2281,2042
2281,2039
2281,2
2281,2316
2282,2675
2282,2272
2282,2947
2282,1090
2282,1709
2283,2633
2283,2351
2283,1483
2283,1907
2283,328
2284,619
2284,85
2284,1008
2284,2040
2284,2110
2285,1148
2285,1486
2285,2039
2285,3008
2285,925
2286,1002
2286,1826
2286,827
2286,2042
2286,970
2287,2204
2287,2620
2287,2998
2287,866
2287,135
2288,2299
2288,2286
2288,609
2288,2349
2288,2018
2289,297
2289,1236
2289,2416
2289,2642
2289,958
2290,1749
2290,441
2290,1341
2290,2025
2290,1925
2291,812
2291,548
2291,2099
2291,730
2291,814
2292,1184
2292,2146
2292,942
2292,1664
2292,2244
2293,824
2293,2040
2293,1040
2293,1482
2293,2581
2294,346
2294,1012
2294,2957
2294,2900
2294,2997
2295,570
2295,1933
2295,516
2295,155
2295,423
2296,1138
2296,2927
2296,967
2296,359
2296,2461
2297,1408
2297,1395
2297,2854
2297,769
2297,2074
2298,2857
2298,2236
2298,1996
2298,914
2298,2243
2299,827
2299,2286
2299,1826
2299,1362
2299,1002
2300,2384
2300,1581
2300,1942
2300,2432
2300,2199
2301,1034
2301,2387
2301,331
2301,2076
2301,33
2302,1754
2302,937
2302,426
2302,1616
2302,1834
2303,3012
2303,1679
2303,885
2303,2600
2303,2189
2304,1192
2304,206
2304,1754
2304,2563
2304,2578
2305,1218
2305,1210
2305,795
2305,691
2305,1333
2306,1568
2306,1929
2306,40
2306,1209
2306,912
2307,2130
2307,1585
2307,2814
2307,2580
2307,590
2308,1294
2308,602
2308,2694
2308,244
2308,1
2309,3028
2309,333
2309,1120
2309,1922
2309,975
2310,1949
2310,2897
2310,150
2310,60
2310,2882
2311,2946
2311,2615
2311,1660
2311,2626
2311,1153
2312,1711
2312,2068
2312,553
2312,739
2312,2673
2313,2106
2313,944
2313,1882
2313,114
2313,323
2314,498
2314,643
2314,1942
2314,3014
2314,1216
2315,2500
2315,1036
2315,448
2315,2389
2315,1586
2316,2654
2316,2467
2316,1981
2316,1424
2316,875
2317,604
2317,2375
2317,2965
2317,2246
2317,1213
2318,247
2318,1379
2318,450
2318,1122
2318,413
2319,2691
2319,2204
2319,2620
2319,2287
2319,2998
2320,886
2320,1171
2320,1956
2320,1055
2320,567
2321,1463
2321,1467
2321,2529
2321,1312
2321,1028
2322,2589
2322,2339
2322,1004
2322,1868
2322,1585
2323,2195
2323,2935
2323,2968
2323,2986
2323,2852
2324,179
2324,833
2324,446
2324,1830
2324,1634
2325,2569
2325,305
2325,694
2325,2172
2325,2117
2326,908
2326,1280
2326,2263
2326,147
2326,2412
2327,2328
2327,674
2327,2496
2327,130
2327,43
2328,674
2328,2327
2328,326
2328,1360
2328,130
2329,2660
2329,2579
2329,1156
2329,2874
2329,1921
2330,341
2330,1702
2330,1422
2330,2620
2330,2204
2331,1948
2331,1147
2331,2798
2331,2036
2331,2429
2332,931
2332,988
2332,1625
2332,177
2332,1963
2333,1660
2333,691
2333,1456
2333,2085
2333,1425
2334,144
2334,681
2334,2762
2334,830
2334,1701
2335,1551
2335,2103
2335,3029
2335,2185
2335,1174
2336,731
2336,711
2336,1015
2336,369
2336,569
2337,2888
2337,2961
2337,1203
2337,2644
2337,2870
2338,2484
2338,1491
2338,1190
2338,2120
2338,109
2339,1425
2339,1120
2339,2034
2339,157
2339,2526
2340,1125
2340,2597
2340,1055
2340,2791
2340,2151
2341,41
2341,669
2341,2347
2341,1918
2341,1220
2342,1309
2342,128
2342,2988
2342,2901
2342,1703
2343,1630
2343,155
2343,2678
2343,2050
2343,2638
2344,2981
2344,2374
2344,2440
2344,2894
2344,2898
2345,825
2345,2654
2345,2039
2345,1981
2345,458
2346,1147
2346,2036
2346,2429
2346,1067
2346,1869
2347,669
2347,1220
2347,1286
2347,41
2347,1918
2348,705
2348,57
2348,1721
2348,1494
2348,2501
2349,609
2349,785
2349,1845
2349,1666
2349,2286
2350,849
2350,1053
2350,2436
2350,65
2350,2916
2351,1483
2351,1723
2351,1210
2351,1907
2351,2913
2352,1745
2352,188
2352,182
2352,1151
2352,1626
2353,1342
2353,1371
2353,1920
2353,2942
2353,2113
2354,1282
2354,2431
2354,2894
2354,2677
2354,2593
2355,2943
2355,1027
2355,2015
2355,2646
2355,2091
2356,228
2356,2373
2356,1864
2356,1534
2356,628
2357,2229
2357,1476
2357,2255
2357,2680
2357,1306
2358,458
2358,2754
2358,1240
2358,2059
2358,2031
2359,2592
2359,116
2359,2499
2359,799
2359,2626
2360,966
2360,2365
2360,568
2360,1426
2360,115
2361,2253
2361,2588
2361,2967
2361,2593
2361,1587
2362,1293
2362,1225
2362,1005
2362,138
2362,2605
2363,691
2363,1948
2363,1523
2363,2333
2363,1147
2364,19
2364,1799
2364,1977
2364,2376
2364,313
2365,1004
2365,2004
2365,115
2365,60
2365,2360
2366,2218
2366,1959
2366,2060
2366,2711
2366,1259
2367,263
2367,2732
2367,2678
2367,2343
2367,251
2368,335
2368,333
2368,447
2368,826
2368,1506
2369,1832
2369,1600
2369,1123
2369,1903
2369,869
2370,2288
2370,15
2370,2408
2370,1558
2370,2018
2371,913
2371,2395
2371,1128
2371,8
2371,2152
2372,789
2372,2590
2372,2528
2372,1896
2372,2067
2373,628
2373,2736
2373,2356
2373,3004
2373,682
2374,2894
2374,2623
2374,2344
2374,2981
2374,3032
2375,2317
2375,604
2375,2965
2375,558
2375,1402
2376,1977
2376,230
2376,313
2376,872
2376,1204
2377,2261
2377,2482
2377,2272
2377,410
2377,2479
2378,1781
2378,720
2378,1835
2378,2351
2378,1578
2379,2443
2379,2959
2379,457
2379,36
2379,2514
2380,1198
2380,2174
2380,2398
2380,502
2380,1648
2381,201
2381,2529
2381,2994
2381,2173
2381,1467
2382,2416
2382,151
2382,2715
2382,45
2382,2760
2383,2588
2383,2361
2383,2430
2383,2253
2383,2967
2384,1581
2384,2300
2384,2220
2384,155
2384,2432
2385,1653
2385,2011
2385,1446
2385,1311
2385,987
2386,629
2386,2837
2386,423
2386,1988
2386,2701
2387,1034
2387,2301
2387,1983
2387,2076
2387,331
2388,796
2388,2466
2388,1315
2388,2708
2388,427
2389,2735
2389,1036
2389,2695
2389,2619
2389,1796
2390,2139
2390,670
2390,2653
2390,1234
2390,2409
2391,923
2391,2028
2391,359
2391,2957
2391,2591
2392,1961
2392,307
2392,2089
2392,2215
2392,1741
2393,608
2393,1358
2393,1980
2393,2070
2393,2773
2394,8
2394,2371
2394,913
2394,2152
2394,1804
2395,1351
2395,2001
2395,1256
2395,913
2395,2371
2396,1774
2396,173
2396,2755
2396,272
2396,2137
2397,1685
2397,910
2397,2832
2397,1882
2397,2810
2398,502
2398,1050
2398,2363
2398,1948
2398,2429
2399,1841
2399,1720
2399,2095
2399,2833
2399,228
2400,608
2400,1980
2400,2567
2400,455
2400,1336
2401,2615
2401,329
2401,201
2401,2305
2401,1644
2402,994
2402,1859
2402,876
2402,1496
2402,254
2403,2192
2403,1456
2403,1855
2403,1660
2403,790
2404,2776
2404,2971
2404,1730
2404,412
2404,2809
2405,1161
2405,1992
2405,2294
2405,1012
2405,2539
2406,3001
2406,2776
2406,2976
2406,1730
2406,2824
2407,2468
2407,1783
2407,996
2407,1677
2407,229
2408,351
2408,273
2408,1438
2408,2506
2408,2299
2409,2992
2409,670
2409,204
2409,935
2409,2487
2410,2571
2410,2253
2410,2361
2410,2967
2410,2816
2411,1123
2411,840
2411,2951
2411,2682
2411,2974
2412,1659
2412,1280
2412,260
2412,1217
2412,2326
2413,1305
2413,2678
2413,1906
2413,642
2413,2389
2414,1192
2414,885
2414,206
2414,2304
2414,2228
2415,2278
2415,864
2415,401
2415,1324
2415,2162
2416,2382
2416,958
2416,2715
2416,593
2416,134
2417,243
2417,2954
2417,457
2417,1338
2417,167
2418,1177
2418,1722
2418,950
2418,2830
2418,236
2419,2060
2419,1259
2419,1359
2419,2423
2419,1959
2420,308
2420,855
2420,1803
2420,2264
2420,1479
2421,588
2421,2200
2421,2339
2421,1862
2421,2326
2422,393
2422,1888
2422,1390
2422,4
2422,481
2423,1259
2423,724
2423,2218
2423,1959
2423,2159
2424,1906
2424,1641
2424,1101
2424,1007
2424,172
2425,1890
2425,1689
2425,227
2425,587
2425,261
2426,2753
2426,1097
2426,1615
2426,2061
2426,267
2427,400
2427,1454
2427,1776
2427,2733
2427,1163
2428,1697
2428,1069
2428,2522
2428,953
2428,2804
2429,1869
2429,1147
2429,2798
2429,722
2429,502
2430,641
2430,2676
2430,2383
2430,134
2430,2646
2431,2465
2431,1282
2431,2354
2431,2476
2431,2473
2432,1581
2432,1641
2432,1829
2432,155
2432,2384
2433,19
2433,1268
2433,268
2433,2864
2433,1799
2434,1041
2434,2844
2434,642
2434,2548
2434,710
2435,1623
2435,1245
2435,303
2435,2582
2435,2606
2436,2916
2436,2763
2436,849
2436,2110
2436,1938
2437,2153
2437,281
2437,2634
2437,2122
2437,2528
2438,232
2438,1254
2438,1190
2438,2085
2438,790
2439,2520
2439,2820
2439,2511
2439,1962
2439,2922
2440,2981
2440,2898
2440,2870
2440,2894
2440,2344
2441,2220
2441,301
2441,1467
2441,2199
2441,2058
2442,1835
2442,1210
2442,904
2442,2131
2442,1578
2443,2959
2443,3032
2443,2961
2443,2644
2443,2898
2444,1431
2444,38
2444,2604
2444,2271
2444,2448
2445,316
2445,1492
2445,2660
2445,2179
2445,256
2446,2829
2446,2138
2446,1769
2446,999
2446,1180
2447,2529
2447,2913
2447,2220
2447,1467
2447,1907
2448,2915
2448,38
2448,2604
2448,2473
2448,2921
2449,2122
2449,1007
2449,2424
2449,2878
2449,1906
2450,1208
2450,2126
2450,2035
2450,1928
2450,2539
2451,1955
2451,2722
2451,1802
2451,750
2451,1177
2452,499
2452,967
2452,2480
2452,693
2452,2027
2453,13
2453,1738
2453,1482
2453,881
2453,745
2454,2191
2454,886
2454,1055
2454,147
2454,1171
2455,2027
2455,2293
2455,121
2455,824
2455,2535
2456,1202
2456,1709
2456,607
2456,2620
2456,1422
2457,2596
2457,1686
2457,1993
2457,991
2457,2279
2458,1418
2458,1257
2458,2881
2458,1366
2458,173
2459,753
2459,2895
2459,2774
2459,28
2459,2872
2460,1422
2460,1266
2460,2779
2460,258
2460,2456
2461,398
2461,2480
2461,32
2461,1250
2461,2507
2462,1797
2462,11
2462,17
2462,434
2462,1659
2463,986
2463,2434
2463,1041
2463,228
2463,1317
2464,713
2464,1920
2464,821
2464,930
2464,294
2465,2431
2465,2383
2465,2593
2465,2588
2465,1282
2466,796
2466,2388
2466,1315
2466,427
2466,2488
2467,2316
2467,1981
2467,2669
2467,2345
2467,1424
2468,1929
2468,229
2468,1568
2468,1898
2468,1677
2469,1050
2469,1523
2469,2218
2469,2398
2469,1870
2470,2472
2470,1878
2470,820
2470,2264
2470,703
2471,603
2471,1789
2471,215
2471,1119
2471,68
2472,1352
2472,2470
2472,1878
2472,813
2472,564
2473,2476
2473,1134
2473,2703
2473,2431
2473,2465
2474,2455
2474,2027
2474,2168
2474,228
2474,1534
2475,1137
2475,2675
2475,2123
2475,2539
2475,2987
2476,2473
2476,2703
2476,1134
2476,2431
2476,1056
2477,2022
2477,859
2477,1168
2477,1939
2477,1900
2478,1158
2478,1296
2478,2485
2478,252
2478,2766
2479,1065
2479,876
2479,2678
2479,2118
2479,2343
2480,2461
2480,1250
2480,398
2480,2452
2480,32
2481,2232
2481,1679
2481,2486
2481,1909
2481,2240
2482,2377
2482,2261
2482,2197
2482,2272
2482,2479
2483,1987
2483,2697
2483,1953
2483,2735
2483,2899
2484,2338
2484,1491
2484,1190
2484,109
2484,230
2485,1158
2485,2478
2485,1296
2485,252
2485,1247
2486,718
2486,1806
2486,2240
2486,2232
2486,1018
2487,2560
2487,1548
2487,408
2487,259
2487,432
2488,1643
2488,427
2488,252
2488,1158
2488,214
2489,211
2489,944
2489,323
2489,620
2489,2313
2490,2698
2490,1733
2490,925
2490,376
2490,2182
2491,2843
2491,1676
2491,3019
2491,1631
2491,326
2492,720
2492,1835
2492,3017
2492,503
2492,2218
2493,830
2493,257
2493,2762
2493,2164
2493,1636
2494,1364
2494,2854
2494,1482
2494,1468
2494,2115
2495,2256
2495,1043
2495,233
2495,523
2495,1566
2496,267
2496,2061
2496,1079
2496,2807
2496,1981
2497,2030
2497,2332
2497,2828
2497,2759
2497,2158
2498,2840
2498,1285
2498,1081
2498,2273
2498,451
2499,2626
2499,1660
2499,116
2499,317
2499,1304
2500,2315
2500,448
2500,1036
2500,2389
2500,2960
2501,1494
2501,24
2501,1974
2501,580
2501,1576
2502,1488
2502,2628
2502,2886
2502,1972
2502,2880
2503,2807
2503,1496
2503,1079
2503,1557
2503,1454
2504,1826
2504,1002
2504,222
2504,1240
2504,2286
2505,903
2505,131
2505,292
2505,1333
2505,1218
2506,2781
2506,1438
2506,2408
2506,1092
2506,535
2507,398
2507,84
2507,2461
2507,1250
2507,496
2508,1527
2508,752
2508,1028
2508,615
2508,1924
2509,1613
2509,1277
2509,1464
2509,1087
2509,97
2510,1013
2510,1634
2510,446
2510,1066
2510,1243
2511,2922
2511,2649
2511,2986
2511,2968
2511,2852
2512,1049
2512,733
2512,2148
2512,2897
2512,2625
2513,1390
2513,1625
2513,988
2513,2171
2513,764
2514,2821
2514,710
2514,2844
2514,2434
2514,2262
2515,25
2515,1583
2515,1570
2515,819
2515,963
2516,1163
2516,1971
2516,1597
2516,1776
2516,1677
2517,390
2517,180
2517,316
2517,1283
2517,19
2518,708
2518,2635
2518,74
2518,1107
2518,2573
2519,2547
2519,120
2519,593
2519,2657
2519,2845
2520,2439
2520,2820
2520,692
2520,2649
2520,2511
2521,2222
2521,2447
2521,2987
2521,2367
2521,2862
2522,2536
2522,1731
2522,2804
2522,2850
2522,2428
2523,2961
2523,3032
2523,2374
2523,692
2523,2443
2524,2682
2524,2171
2524,4
2524,1323
2524,1963
2525,2698
2525,1287
2525,23
2525,2661
2525,1264
2526,1442
2526,2709
2526,2031
2526,556
2526,2034
2527,2190
2527,1461
2527,2607
2527,1703
2527,2142
2528,864
2528,1210
2528,2372
2528,2437
2528,789
2529,2913
2529,1467
2529,2220
2529,2702
2529,1463
2530,776
2530,2211
2530,778
2530,353
2530,2099
2531,2816
2531,2546
2531,2658
2531,2253
2531,1282
2532,534
2532,1153
2532,817
2532,66
2532,362
2533,568
2533,1869
2533,1737
2533,2429
2533,2224
2534,1528
2534,1343
2534,867
2534,2960
2534,2655
2535,2928
2535,2824
2535,2803
2535,2581
2535,532
2536,2850
2536,2804
2536,2522
2536,2083
2536,770
2537,1816
2537,1297
2537,236
2537,467
2537,2805
2538,2093
2538,2011
2538,2643
2538,987
2538,1229
2539,5
2539,637
2539,2450
2539,1928
2539,1208
2540,89
2540,2830
2540,664
2540,2418
2540,1670
2541,629
2541,1334
2541,2936
2541,2625
2541,2483
2542,1316
2542,1198
2542,313
2542,2179
2542,1204
2543,2813
2543,2720
2543,743
2543,266
2543,1777
2544,1267
2544,538
2544,663
2544,400
2544,1044
2545,835
2545,117
2545,2098
2545,293
2545,636
2546,2816
2546,2531
2546,404
2546,2658
2546,2995
2547,2657
2547,120
2547,2919
2547,753
2547,2459
2548,2844
2548,228
2548,628
2548,967
2548,2736
2549,947
2549,489
2549,2770
2549,544
2549,227
2550,360
2550,860
2550,1761
2550,71
2550,1281
2551,2055
2551,2183
2551,1525
2551,918
2551,856
2552,1139
2552,109
2552,1977
2552,1171
2552,886
2553,1875
2553,370
2553,212
2553,561
2553,1052
2554,2297
2554,1408
2554,47
2554,2854
2554,1610
2555,137
2555,2573
2555,316
2555,1492
2555,1107
2556,230
2556,1977
2556,86
2556,722
2556,1139
2557,2025
2557,1804
2557,438
2557,1022
2557,1584
2558,2180
2558,549
2558,2889
2558,1114
2558,1060
2559,2081
2559,2881
2559,1003
2559,1277
2559,929
2560,2487
2560,1548
2560,408
2560,259
2560,432
2561,458
2561,2086
2561,2754
2561,441
2561,2737
2562,1731
2562,1958
2562,2168
2562,2205
2562,2522
2563,1755
2563,3023
2563,1821
2563,916
2563,725
2564,1496
2564,1162
2564,516
2564,1933
2564,989
2565,2912
2565,2809
2565,2915
2565,2476
2565,2604
2566,1516
2566,2880
2566,2628
2566,852
2566,2502
2567,607
2567,1202
2567,1345
2567,2400
2567,1373
2568,1846
2568,1642
2568,1239
2568,71
2568,984
2569,2117
2569,110
2569,2325
2569,791
2569,957
2570,1101
2570,1473
2570,2837
2570,1641
2570,1110
2571,2253
2571,1056
2571,2816
2571,2361
2571,2967
2572,1472
2572,1412
2572,439
2572,616
2572,1320
2573,1107
2573,520
2573,2137
2573,1943
2573,443
2574,673
2574,2246
2574,2603
2574,604
2574,1213
2575,2131
2575,2442
2575,1578
2575,3017
2575,1324
2576,2262
2576,2991
2576,2844
2576,1328
2576,2399
2577,1949
2577,2119
2577,2310
2577,2533
2577,1220
2578,206
2578,2252
2578,2231
2578,1192
2578,2304
2579,2660
2579,256
2579,2329
2579,1455
2579,1921
1745,2352
1745,9
1745,454
1745,1414
1745,182
2581,1200
2581,65
2581,824
2581,1040
2581,1924
2582,2132
2582,2790
2582,1160
2582,1057
2582,136
2583,1179
2583,1626
2583,430
2583,1270
2583,1760
2584,2035
2584,2919
2584,2450
2584,2547
2584,1176
2585,1172
2585,85
2585,2854
2585,380
2585,2718
2586,115
2586,1219
2586,2034
2586,1120
2586,401
2587,486
2587,2808
2587,180
2587,1273
2587,700
2588,2383
2588,2361
2588,2253
2588,2967
2588,2593
2589,390
2589,1283
2589,2433
2589,2517
2589,2322
2590,2372
2590,1896
2590,2528
2590,789
2590,653
2591,923
2591,2028
2591,1365
2591,2868
2591,2957
2592,2359
2592,799
2592,2931
2592,116
2592,1871
2593,2677
2593,2361
2593,2253
2593,1587
2593,2588
2594,95
2594,1385
2594,3002
2594,2977
2594,2672
2595,895
2595,2783
2595,1084
2595,2184
2595,1340
2596,2457
2596,1686
2596,1993
2596,991
2596,2279
2597,2151
2597,691
2597,1186
2597,1170
2597,2340
2598,1289
2598,2746
2598,884
2598,300
2598,743
2599,142
2599,1309
2599,1706
2599,128
2599,2342
2600,185
2600,1806
2600,900
2600,865
2600,1018
2601,1154
2601,1221
2601,367
2601,280
2601,703
2602,2717
2602,1888
2602,2480
2602,868
2602,1831
2603,2574
2603,673
2603,2246
2603,604
2603,1213
2604,2915
2604,2448
2604,38
2604,2912
2604,2565
2605,1170
2605,2756
2605,1225
2605,2791
2605,1833
2606,403
2606,2090
2606,799
2606,1948
2606,202
2607,2310
2607,2897
2607,1949
2607,1703
2607,1857
2608,1043
2608,559
2608,1349
2608,791
2608,2495
2609,2963
2609,1266
2609,1422
2609,2632
2609,2779
2610,424
2610,29
2610,2817
2610,194
2610,61
2611,296
2611,545
2611,312
2611,2842
2611,1227
2612,2919
2612,2701
2612,2811
2612,2819
2612,2494
2613,252
2613,92
2613,1643
2613,1158
2613,2787
2614,476
2614,574
2614,1054
2614,12
2614,270
2615,1467
2615,2311
2615,2401
2615,2946
2615,1218
2616,2222
2616,850
2616,2092
2616,120
2616,1096
2617,320
2617,2519
2617,2584
2617,2450
2617,2035
2618,1682
2618,443
2618,146
2618,1943
2618,1083
2619,2706
2619,2735
2619,1796
2619,2695
2619,1211
2620,2204
2620,2456
2620,1422
2620,2938
2620,2330
2621,3031
2621,2988
2621,1703
2621,871
2621,2901
2622,2861
2622,1337
2622,1549
2622,2037
2622,2115
2623,2894
2623,2374
2623,2898
2623,2644
2623,2870
2624,1702
2624,2823
2624,969
2624,1750
2624,2231
2625,1046
2625,1586
2625,2389
2625,1976
2625,1036
2626,2499
2626,1871
2626,1660
2626,116
2626,162
2627,2023
2627,1829
2627,867
2627,2295
2627,783
2628,2880
2628,2502
2628,1488
2628,1972
2628,2886
2629,2716
2629,2746
2629,485
2629,1735
2629,0
2630,892
2630,2970
2630,1846
2630,1777
2630,443
2631,2783
2631,405
2631,2700
2631,2941
2631,1251
2632,758
2632,2710
2632,2963
2632,94
2632,2609
2633,2011
2633,328
2633,2283
2633,2528
2633,1999
2634,2153
2634,577
2634,2122
2634,1333
2634,1216
2635,1642
2635,2568
2635,74
2635,1239
2635,1371
2636,2049
2636,1283
2636,127
2636,1671
2636,528
2637,1590
2637,469
2637,2054
2637,784
2637,1861
2638,2343
2638,1546
2638,1630
2638,849
2638,1493
2639,61
2639,2846
2639,2005
2639,1072
2639,2610
2640,2273
2640,245
2640,1047
2640,1338
2640,1401
2641,1167
2641,1921
2641,1753
2641,589
2641,1229
2642,2974
2642,2775
2642,2411
2642,2838
2642,1016
2643,2851
2643,1371
2643,2142
2643,1726
2643,382
2644,2870
2644,2898
2644,2623
2644,1203
2644,2948
2645,1994
2645,1222
2645,2251
2645,1827
2645,686
2646,1115
2646,134
2646,958
2646,2966
2646,1027
2647,484
2647,1490
2647,2281
2647,366
2647,2681
2648,2778
2648,2777
2648,2836
2648,2724
2648,210
2649,2852
2649,692
2649,1401
2649,2935
2649,2195
